INSERT INTO cd VALUES (430, 'Live at the BBC (Disc 1)', 3, 'APL', 'CDP724383179626', 34, '65:07', NULL, 18);
INSERT INTO cd VALUES (431, 'Live at the BBC (Disc 2)', 3, 'APL', 'CDP724383179626', 35, '68:33', NULL, 18);
INSERT INTO cd VALUES (432, 'Chess Blues 1947-1952 (Disc 1)', 8, 'MCH', 'CHD4-9340', 25, '73:32', NULL, 3);
INSERT INTO cd VALUES (433, 'Chess Blues 1952-1954 (Disc 2)', 8, 'MCH', 'CHD4-9340', 25, '73:08', NULL, 3);
INSERT INTO cd VALUES (434, 'Chess Blues 1954-1960 (Disc 3)', 8, 'MCH', 'CHD4-9340', 26, '73:09', NULL, 3);
INSERT INTO cd VALUES (435, 'Chess Blues 1960-1967 (Disc 4)', 8, 'MCH', 'CHD4-9340', 25, '71:31', NULL, 3);
INSERT INTO cd VALUES (436, 'No World Order', 61, 'FWD', 'R2 71266', 16, '53:14', NULL, 18);
INSERT INTO cd VALUES (437, 'My Favorite Things', 384, 'ATL', '1361-2', 4, '40:39', NULL, 12);
INSERT INTO cd VALUES (438, 'Love Supreme, A', 384, 'IMP', 'MCAD5660 JVC467', 3, '33:09', NULL, 12);
INSERT INTO cd VALUES (439, 'Dis Is Da Drum', 367, 'MER', '314 522 681-2', 11, '55:10', NULL, 12);
INSERT INTO cd VALUES (440, 'Shoot Out at the Fantasy Factory', 627, 'ISL', '422-842 781-2', 5, '37:16', NULL, 18);
INSERT INTO cd VALUES (441, 'Chronicles', 799, 'ISL', '9 25660-2', 10, '55:24', NULL, 18);
INSERT INTO cd VALUES (442, 'Time For Love, A', 409, 'TAN', 'TCD 1112', 11, '68:06', 'AAD', 12);
INSERT INTO cd VALUES (443, 'Rhythm and Blues', 479, 'ELM', 'E2 60864', 9, '40:32', 'DDD', 12);
INSERT INTO cd VALUES (444, 'Secrets of the Beehive', 800, 'VIR', '077778602828', 10, '40:37', NULL, 18);
INSERT INTO cd VALUES (445, 'Tour De Force', 373, 'PRE', 'OJCCD-095-2', 6, '41:57', 'AAD', 12);
INSERT INTO cd VALUES (446, 'Tracks', 705, 'VER', '314 523 498-2', 10, '42:49', NULL, 12);
INSERT INTO cd VALUES (447, 'I Got Dem Ol'' Kozmic Blues Again Mama!', 801, 'COL', 'CK 9913', 8, '37:30', NULL, 18);
INSERT INTO cd VALUES (448, 'Spanish Lady, The/Sketches From Symphony No. 3', 802, 'BBC', 'BBC 33D', 22, '75:14', 'DDD', 22);
INSERT INTO cd VALUES (449, 'Smetana, Debussy, Delius', 731, 'BBC', 'BBC 32D', 8, '56:54', 'DDD', 22);
INSERT INTO cd VALUES (450, 'Bartered Bride, The', 803, 'BBC', 'BBC OPF95D', 15, '73:30', 'DDD', 22);
INSERT INTO cd VALUES (451, 'Siberius, Walton', 804, 'BBC', 'BBC 34D', 7, '70:48', 'DDD', 22);
INSERT INTO cd VALUES (452, 'Walkin''', 807, 'TLA', 'CD-83333', 11, '66:09', 'DDD', 12);
INSERT INTO cd VALUES (453, 'Beethoven, Shubert', 732, 'BBC', 'BBC 31D', 6, '62:20', 'DDD', 12);
INSERT INTO cd VALUES (454, 'Complete Decca Recordings, The (Disc 1)', 808, 'MCA', 'D217027', 26, '74:38', NULL, 20);
INSERT INTO cd VALUES (455, 'Complete Decca Recordings, The (Disc 2)', 808, 'MCA', 'D217027', 24, '76:02', NULL, 20);
INSERT INTO cd VALUES (456, 'Abriendo Puertas', 603, 'EPI', 'EK 67284', 10, '42:03', NULL, 13);
INSERT INTO cd VALUES (457, 'Puente Goes Jazz', 809, 'RBB', '07863 66148-2', 10, '37:20', NULL, 12);
INSERT INTO cd VALUES (458, 'Simpsons Sing The Blues, The', 8, 'GEF', '9 24308-2', 10, '40:23', NULL, 19);
INSERT INTO cd VALUES (459, 'Evening With Lena Horne', 810, 'BNR', 'CDP 531877', 17, '54:14', NULL, 20);
INSERT INTO cd VALUES (460, 'Clarke/Duke Project II, The', 811, 'EPI', 'EK 38934', 9, '38:20', NULL, 12);
INSERT INTO cd VALUES (461, 'Concerto: Works by Corelli, Vivaldi, Bach, Beethoven, The', 8, 'BBC', 'BBC WN95D', 16, '68:44', 'DDD', 22);
INSERT INTO cd VALUES (462, 'Music For Christmas', 8, 'BBC', 'BBC 35D', 25, '74:26', 'DDD', 22);
INSERT INTO cd VALUES (463, 'Best Of, The', 828, 'CAP', 'D100361', 16, '61:17', NULL, 18);
INSERT INTO cd VALUES (464, 'Joker, The', 622, 'CAP', 'D102019', 9, '36:06', 'AAD', 18);
INSERT INTO cd VALUES (465, 'Double Fantasy', 829, 'CAP', 'D100333', 14, '45:11', NULL, 18);
INSERT INTO cd VALUES (466, 'Zenyatta Mondatta', 56, 'AM', 'CD-3720', 11, '38:16', NULL, 18);
INSERT INTO cd VALUES (467, 'Velvet Underground and Nico', 830, 'VER', '823 290-2', 11, '48:26', 'AAD', 18);
INSERT INTO cd VALUES (468, 'Rich Versus Roach', 831, 'MER', '826 987-2', 12, '53:52', NULL, 12);
INSERT INTO cd VALUES (469, 'Modern Life', 832, 'BLM', '2-92507', 11, '52:11', NULL, 12);
INSERT INTO cd VALUES (470, 'Paris 1958', 833, 'RBB', '61097-2', 7, '64:50', 'ADD', 12);
INSERT INTO cd VALUES (471, 'Portrait In Jazz', 474, 'RIV', 'OJCCD-088-2', 11, '52:03', 'AAD', 12);
INSERT INTO cd VALUES (472, 'In Paris-Volume 1', 376, 'DQV', '09026-68211-2', 14, '68:33', NULL, 12);
INSERT INTO cd VALUES (473, 'East River Drive', 834, 'EPI', 'EK 47489', 12, '66:15', NULL, 12);
INSERT INTO cd VALUES (474, 'Arete', 835, 'TJS', 'CDZ81657', 8, '51:40', NULL, 12);
INSERT INTO cd VALUES (475, 'For The Love Of Music', 368, 'MJZ', '314530554-2', 11, '50:54', NULL, 12);
INSERT INTO cd VALUES (476, 'Vibes Describes, The', 836, 'BNR', 'CDP724382922322', 14, '73:47', NULL, 12);
INSERT INTO cd VALUES (477, 'Spinal Tap', 837, 'POL', '817 846-2', 11, '36:07', 'AAD', 19);
INSERT INTO cd VALUES (478, 'Birth of the Cool', 364, 'CPJ', 'CDP 592862', 12, '35:57', NULL, 12);
INSERT INTO cd VALUES (479, 'Highlights From The Plugged Nickel', 364, 'LEG', 'CK 67377', 6, '73:23', NULL, 12);
INSERT INTO cd VALUES (480, 'Body and Soul Revisted', 707, 'DEC', 'GRD-627', 21, '74:37', NULL, 12);
INSERT INTO cd VALUES (481, 'In Paris', 838, 'DQV', '09026-68216-2', 20, '67:01', NULL, 12);
INSERT INTO cd VALUES (482, 'Beethoven/Dvorak', 839, 'BBC', 'BBC 36D', 10, '78:10', 'DDD', 22);
INSERT INTO cd VALUES (483, 'Tupelo Honey', 50, 'WB', '1950-2', 9, '40:50', NULL, 18);
INSERT INTO cd VALUES (484, 'Coltrane', 384, 'PRE', 'OJCCD-020-2', 6, '41:39', 'AAD', 12);
INSERT INTO cd VALUES (485, 'Shape of Jazz To Come, The', 840, 'ATL', '1317-2', 6, '38:11', NULL, 12);
INSERT INTO cd VALUES (486, 'Two Of A Mind', 841, 'VJZ', '09026-68513-2', 6, '40:49', NULL, 12);
INSERT INTO cd VALUES (487, 'We Three', 842, 'PRE', 'OJCCD-196-2', 6, '39:38', 'AAD', 12);
INSERT INTO cd VALUES (488, 'Jazz at Oberlin', 843, 'OJC', 'OJCCD-046-2', 5, '37:46', NULL, 12);
INSERT INTO cd VALUES (489, 'Hot Fives and Hot Sevens, Volume III, The', 352, 'CJM', 'CK 44422', 16, '50:53', NULL, 12);
INSERT INTO cd VALUES (490, 'Santana', 83, 'COL', 'CK 9781', 9, '36:58', NULL, 18);
INSERT INTO cd VALUES (491, 'Upstroke For The Downfolk', 608, 'DNR', 'DRLP-16', 14, '55:20', NULL, 18);
INSERT INTO cd VALUES (492, 'Rise and Fall of Ziggy Stardust and the Spiders From Mars', 9, 'RCD', 'RCD 10134', 16, '56:02', 'AAD', 18);
INSERT INTO cd VALUES (493, 'Mozart: Symphony No. 34/Witt: Symphony in C', 844, 'BBC', 'BBC 37D', 13, '56:36', 'DDD', 22);
INSERT INTO cd VALUES (494, 'Recital From the Aldeburgh Festival, 1971, A', 845, 'BBC', 'BBC 38D', 20, '67:39', 'ADD', 22);
INSERT INTO cd VALUES (495, 'Chocolate City', 611, 'CBL', '836 700-2', 9, '37:05', 'AAD', 15);
INSERT INTO cd VALUES (496, 'Up For The Down Stroke', 611, 'CBL', '842 619-2', 8, '39:59', 'AAD', 15);
INSERT INTO cd VALUES (497, 'Trombipulation', 611, 'CBL', '842 623-2', 8, '44:03', 'AAD', 15);
INSERT INTO cd VALUES (498, 'There Goes Rhymin'' Simon', 63, 'WB', '9 25589-2', 10, '35:34', NULL, 18);
INSERT INTO cd VALUES (499, 'Polara', 846, 'CLN', 'CR 89276-2', 13, '56:40', NULL, 18);
INSERT INTO cd VALUES (500, 'Freedom in the Groove', 644, 'WB', '9 46330-2', 10, '69:00', 'DDD', 12);
INSERT INTO cd VALUES (501, 'Gettin'' Together!', 847, 'CTR', 'OJCCD-169-2', 9, '58:39', 'AAD', 12);
INSERT INTO cd VALUES (502, 'Major Works of John Coltrane, The (Disc 1)', 384, 'IMP', 'GRD2113/GD1113', 2, '67:29', NULL, 12);
INSERT INTO cd VALUES (503, 'Major Works of John Coltrane, The (Disc 2)', 384, 'IMP', 'GRD2113/GD2113', 3, '74:28', NULL, 12);
INSERT INTO cd VALUES (504, 'Body and the Soul, The', 848, 'IMP', 'IMPD-183', 9, '36:32', NULL, 12);
INSERT INTO cd VALUES (505, 'Gloryhallastoopid (or Pin The Tale On The Funky)', 611, 'CBL', '842 622-2', 8, '45:34', NULL, 15);
INSERT INTO cd VALUES (506, 'Funkentelechy vs. The Placebo Syndrome', 611, 'CBL', '824 501-2', 6, '44:17', 'AAD', 15);
INSERT INTO cd VALUES (507, 'Motor-Booty Affair', 611, 'CBL', '842-621-2', 8, '46:24', 'AAD', 15);
INSERT INTO cd VALUES (508, '20 Golden Greats', 849, 'LOV', 'VRCD 400', 20, '59:17', NULL, 18);
INSERT INTO cd VALUES (509, 'Oh, Good Grief!', 850, 'WB', '1747-2', 8, '27:59', NULL, 12);
INSERT INTO cd VALUES (510, 'Blue Haze', 364, 'PRE', 'OJCCD-093-2', 8, '36:33', 'AAD', 12);
INSERT INTO cd VALUES (511, 'Jazz Masters 2', 444, 'VER', '314 519 819-2', 16, '66:15', NULL, 12);
INSERT INTO cd VALUES (512, 'Big Band Renaissance (Disc 1)', 8, 'SMI', 'RD108/S2517618', 20, '74:12', NULL, 12);
INSERT INTO cd VALUES (513, 'Big Band Renaissance (Disc 2)', 8, 'SMI', 'RD108/S2517618', 16, '67:56', NULL, 12);
INSERT INTO cd VALUES (514, 'Big Band Renaissance (Disc 3)', 8, 'SMI', 'RD108/S2517618', 12, '73:08', NULL, 12);
INSERT INTO cd VALUES (515, 'Big Band Renaissance (Disc 4)', 8, 'SMI', 'RD108/S2517618', 12, '73:37', NULL, 12);
INSERT INTO cd VALUES (516, 'Big Band Renaissance (Disc 5)', 8, 'SMI', 'RD108/S2517618', 15, '75:59', NULL, 12);
INSERT INTO cd VALUES (517, 'NovaBossa: Red Hot On Verve', 8, 'VER', '314 535 884-2', 23, '57:27', NULL, 12);
INSERT INTO cd VALUES (518, 'Sibelius', 8, 'FIN', '4509-95844-2', 15, '70:58', 'DDD', 22);
INSERT INTO cd VALUES (519, 'Computer Games', 1616, 'CAP', 'CDP 7 96266 2', 7, '40:39', 'AAD', 15);
INSERT INTO cd VALUES (520, 'You Shouldn''t-Nuf Bit Fish', 1616, 'CAP', 'CDP 7 96357', 6, '37:49', 'AAD', 15);
INSERT INTO cd VALUES (521, 'Sidewinder, The', 916, 'BNR', 'CDP 7 85157 2', 6, '50:39', NULL, 12);
INSERT INTO cd VALUES (522, 'Bill Evans Album, The', 917, 'LEG', 'CK 64963', 10, '70:29', 'ADD', 12);
INSERT INTO cd VALUES (523, 'Greatest Hits', 918, 'AM', '31454 0523 2', 12, '55:22', 'AAD', 18);
INSERT INTO cd VALUES (524, 'With Johnny Griffin/Curtis Fuller/Wynton Kelly: Big 6', 919, 'RIV', 'OJCCD-615-2', 7, '43:22', 'AAD', 12);
INSERT INTO cd VALUES (525, 'Night In Tunisia, A', 833, 'BNR', 'CDP 7 84049 2', 7, '51:32', NULL, 12);
INSERT INTO cd VALUES (526, 'Getz/Gilberto', 899, 'VER', '810 048-2', 8, '33:20', NULL, 12);
INSERT INTO cd VALUES (527, 'Cookin''', 920, 'PRE', 'OJCCD-128-2', 4, '33:38', 'AAD', 12);
INSERT INTO cd VALUES (528, 'Songs In The Key Of Life (Disc 1)', 921, 'MOT', 'D 202104', 12, '51:41', 'AAD', 15);
INSERT INTO cd VALUES (529, 'Songs In The Key of Life (Disc 2)', 921, 'MOT', 'D 202104', 9, '52:47', 'AAD', 15);
INSERT INTO cd VALUES (530, 'Sin and Soul', 922, 'COL', 'CK 64994', 17, '47:17', NULL, 20);
INSERT INTO cd VALUES (531, 'Fox, The', 923, 'CTR', 'OJCCD-343-2', 6, '36:52', 'AAD', 12);
INSERT INTO cd VALUES (532, 'Twisted: The Best Of', 924, 'RHI', 'R2 70328', 18, '56:16', 'AAD', 20);
INSERT INTO cd VALUES (533, 'African-American Epic Suite, The', 925, 'WDR', '892 142', 4, '46:06', NULL, 12);
INSERT INTO cd VALUES (534, 'Original Musiquarium I (Disc 1)', 921, 'TAM', 'D211117', 8, '41:44', NULL, 15);
INSERT INTO cd VALUES (535, 'Original Musiquarium I (Disc 2)', 921, 'TAM', 'D211117', 8, '44:09', NULL, 15);
INSERT INTO cd VALUES (536, 'Bird on 52nd Street', 375, 'JZW', 'OJCCD-114-2', 15, '39:54', 'AAD', 12);
INSERT INTO cd VALUES (537, 'New Wave Hits of the ''80s, Volume 10', 8, 'RHI', 'R2 71703', 16, '56:25', NULL, 18);
INSERT INTO cd VALUES (538, 'All For You', 942, 'IMP', 'IMPD-182', 12, '54:35', NULL, 20);
INSERT INTO cd VALUES (539, 'Force of Nature', 795, 'ALI', 'ALCD 4817', 14, '64:35', NULL, 3);
INSERT INTO cd VALUES (540, 'Journey To Next', 8, 'LYR', '54168-2', 15, '51:55', NULL, 12);
INSERT INTO cd VALUES (541, 'Meet Betty Carter and Ray Bryant', 945, 'COL', 'CK 64936', 19, '57:36', NULL, 12);
INSERT INTO cd VALUES (542, 'Just Like You', 946, 'OKE', 'EK 67316', 13, '46:26', NULL, 3);
INSERT INTO cd VALUES (543, 'Jazz Soul Of, The/Affinity', 705, 'VER', '314 533 100-2', 14, '75:01', NULL, 12);
INSERT INTO cd VALUES (544, 'Original: 1942-1945: Piano Solos, The', 421, 'SMF', 'CD 40812', 20, '73:36', NULL, 12);
INSERT INTO cd VALUES (545, 'Animaniacs', 27, 'RHK', 'R2 71570', 17, '29:54', NULL, 19);
INSERT INTO cd VALUES (546, 'Klezmer 1993: New York City', 8, 'KFW', 'KFW 123', 9, '56:26', NULL, 21);
INSERT INTO cd VALUES (547, 'Work Song', 955, 'RIV', 'OJCCD-363-2', 9, '39:03', 'AAD', 12);
INSERT INTO cd VALUES (548, 'Out To Lunch', 956, 'BNR', 'CDP 7 46524 2', 5, '42:30', NULL, 12);
INSERT INTO cd VALUES (549, 'Ringside At Condon''s', 957, 'SJZ', 'SV-0231', 11, '43:50', 'AAD', 12);
INSERT INTO cd VALUES (550, 'Jay and Kai', 958, 'SJZ', 'SV-0163', 12, '44:15', 'AAD', 12);
INSERT INTO cd VALUES (551, 'Little Head', 606, 'CAP', 'CDP724385467226', 10, '42:59', NULL, 18);
INSERT INTO cd VALUES (552, 'Whims Of Chambers', 959, 'BNR', 'CDP724383764723', 7, '38:15', NULL, 12);
INSERT INTO cd VALUES (553, 'Walkin''', 960, 'PRE', 'OJCCD-213-2', 5, '37:48', 'AAD', 12);
INSERT INTO cd VALUES (554, 'Memorial Album', 961, 'BNR', 'CDP 7 81256 2', 18, '71:20', NULL, 12);
INSERT INTO cd VALUES (555, 'Horace Silver and the Jazz Messengers', 962, 'BNR', 'CDP 7 46140 2', 8, '43:50', NULL, 12);
INSERT INTO cd VALUES (556, 'In A Soulful Mood', 375, 'MCL', '50003', 18, '55:55', NULL, 12);
INSERT INTO cd VALUES (557, 'Herbal Turkey Breast', 733, 'MIM', 'MM 801032', 6, '51:32', 'AAD', 12);
INSERT INTO cd VALUES (558, 'Pearl', 801, 'COL', 'CK 30322', 10, '34:24', NULL, 18);
INSERT INTO cd VALUES (559, 'Songs In The Key Of Springfield', 27, 'RHI', 'R2 72723', 39, '55:27', NULL, 19);
INSERT INTO cd VALUES (560, 'Meets the Rhythm Section', 847, 'CTR', 'OJCCD-338-2', 9, '44:09', 'AAD', 12);
INSERT INTO cd VALUES (561, 'Inception', 963, 'IMP', 'IMPD-220', 6, '32:50', NULL, 12);
INSERT INTO cd VALUES (562, 'Bags'' Opus', 607, 'BNR', 'CDP 7 84458 2', 6, '34:35', NULL, 12);
INSERT INTO cd VALUES (563, 'Mucho Puente', 809, 'RCA', '74321-16445-2', 15, '39:22', NULL, 12);
INSERT INTO cd VALUES (564, 'Mambo Diablo', 964, 'BEL', 'CCD 4284', 8, '40:25', 'AAD', 12);
INSERT INTO cd VALUES (565, 'Caliente', 965, 'AM', 'CD 3247', 9, '39:28', NULL, 12);
INSERT INTO cd VALUES (566, 'No Doubt', 966, 'INT', 'INTD-92109', 14, '42:50', NULL, 18);
INSERT INTO cd VALUES (567, 'Possessed', 950, 'XEN', 'XEN 4050', 18, '53:15', NULL, 21);
INSERT INTO cd VALUES (568, 'Rhythm and Jews', 950, 'FSH', 'FF 70591', 15, '66:39', NULL, 21);
INSERT INTO cd VALUES (569, 'Jews With Horns', 950, 'XEN', 'XEN 4032', 15, '60:11', NULL, 21);
INSERT INTO cd VALUES (570, 'Time Out Of Mind', 679, 'COL', 'CK 68556', 11, '72:44', NULL, 18);
INSERT INTO cd VALUES (571, 'Metropolis', 968, 'FSH', 'FF 70258', 12, '40:15', NULL, 21);
INSERT INTO cd VALUES (572, 'Big Kibosh, The', 969, 'SHA', 'SHAN 6026', 15, '65:05', NULL, 21);
INSERT INTO cd VALUES (573, 'Big Sound, The', 970, 'PRE', 'OJCCD-651-2', 4, '49:22', 'AAD', 12);
INSERT INTO cd VALUES (574, 'Tommy Flanagan Trio, The', 971, 'PMV', 'OJCCD-182-2', 7, '33:51', 'AAD', 12);
INSERT INTO cd VALUES (575, 'Showcase', 972, 'RIV', 'OJCCD-484-2', 9, '38:30', 'AAD', 12);
INSERT INTO cd VALUES (576, 'Stitt Meets Brother Jack', 973, 'PRE', 'OJCCD-703-2', 7, '38:28', 'AAD', 12);
INSERT INTO cd VALUES (577, 'Porgy And Bess', 364, 'LEG', 'CK 65141', 15, '58:49', NULL, 12);
INSERT INTO cd VALUES (578, 'Sweet Forgiveness', 630, 'WB', '2990-2', 10, '38:06', NULL, 18);
INSERT INTO cd VALUES (579, 'Gravado Ao Vivo', 974, 'BMG', '74321544692', 12, '64:41', NULL, 18);
INSERT INTO cd VALUES (580, 'Em Concerto: A Brisa Do Coracao (Disc 1)', 975, 'MOV', 'PE 51.022 A', 10, '45:23', NULL, 21);
INSERT INTO cd VALUES (581, 'Em Concerto: A Brisa Do Coracao (Disc 2)', 975, 'MOV', 'PE 51.022 A', 9, '51:40', NULL, 21);
INSERT INTO cd VALUES (582, 'John Barleycorn Must Die', 627, 'ISL', '7 90058-2', 6, '34:31', NULL, 18);
INSERT INTO cd VALUES (583, 'Still Crazy After All These Years', 63, 'WB', '9 25591-2', 10, '35:06', NULL, 18);
INSERT INTO cd VALUES (584, 'Red Octopus', 976, 'RCA', '07864 66875-2', 10, '42:22', NULL, 18);
INSERT INTO cd VALUES (586, 'Thelonious Monk/Sonny Rollins', 977, 'PRE', 'OJCCD-059-2', 5, '34:08', NULL, 12);
INSERT INTO cd VALUES (587, 'New York Nights', 943, 'MMJ', '01612-65154-2', 9, '66:18', NULL, 12);
INSERT INTO cd VALUES (588, 'Sunday at the Village Vanguard', 917, 'OJC', 'OJCCD-140-2', 10, '66:28', 'AAD', 12);
INSERT INTO cd VALUES (589, '...Nothing Like The Sun', 68, 'AM', 'CD 6402', 12, '55:04', 'DDD', 18);
INSERT INTO cd VALUES (590, 'Tragic Kingdom', 966, 'INT', 'INTD-92580', 14, '59:31', NULL, 18);
INSERT INTO cd VALUES (591, 'Mad Dogs and Englishmen (Disc 1)', 14, 'AM', 'D235176D1', 10, '36:36', NULL, 18);
INSERT INTO cd VALUES (592, 'Mad Dogs and Englishmen (Disc 2)', 14, 'AM', 'D235176D1', 9, '39:30', NULL, 18);
INSERT INTO cd VALUES (593, 'Greatest Hits', 415, 'RCA', '09026-68500-2', 17, '54:22', NULL, 12);
INSERT INTO cd VALUES (594, 'Trout Mask Replica', 119, 'REP', '2072-2', 28, '78:53', NULL, 18);
INSERT INTO cd VALUES (595, 'Little Plastic Castle', 978, 'RBR', 'RBR012-D', 12, '61:23', NULL, 18);
INSERT INTO cd VALUES (596, 'Klezmo-Copter', 979, 'ENJ', 'TIP-888 828 2', 15, '63:00', 'ADD', 21);
INSERT INTO cd VALUES (597, 'Blood on the Tracks', 679, 'COL', 'CK 33235', 10, '51:41', NULL, 18);
INSERT INTO cd VALUES (598, 'Tubthumper', 980, 'RUN', 'UD-53099', 12, '55:01', NULL, 18);
INSERT INTO cd VALUES (599, 'Unplugged', 679, 'COL', 'CK 67000', 11, '64:04', NULL, 18);
INSERT INTO cd VALUES (600, 'Not So Soft', 978, 'RBR', 'RBR002-D', 14, '48:10', NULL, 18);
INSERT INTO cd VALUES (601, 'OK Computer', 981, 'CAP', 'CDP724385522925', 12, '53:21', NULL, 18);
INSERT INTO cd VALUES (602, 'Beyond Planet Earth', 982, 'RRR', 'RR 8828-2', 14, '43:17', NULL, 18);
INSERT INTO cd VALUES (603, 'Past Didn''t Go Anywhere, The', 983, 'RBR', 'RBR009-D', 12, '57:24', NULL, 10);
INSERT INTO cd VALUES (604, 'Mother Tongue: Music of the 19th Century Klezmorim', 984, 'KOC', '3-1261-2', 23, '58:36', 'DDD', 21);
INSERT INTO cd VALUES (605, '"Another Generation of the Blues"', 985, 'SIL', 'ORE CD526', 10, '43:30', NULL, 12);
INSERT INTO cd VALUES (606, 'Great Jewish Music: Serge Gainsbourg', 8, 'TZA', 'TZ 7116', 21, '76:30', NULL, 2);
INSERT INTO cd VALUES (607, 'School House Rock! Rocks', 8, 'LAV', '92681-2', 15, '48:20', NULL, 19);
INSERT INTO cd VALUES (608, 'Bends, The', 981, 'CAP', 'CDP724382962625', 12, '48:31', NULL, 18);
INSERT INTO cd VALUES (609, 'Stone Roses, The', 1022, 'SIL', '1184-2-JK', 13, '61:40', NULL, 18);
INSERT INTO cd VALUES (610, 'Nevermind', 1023, 'DGC', 'DGCD-24425', 12, '42:31', NULL, 18);
INSERT INTO cd VALUES (611, 'Unknown Territory', 1024, 'HTN', 'HCD 8055', 13, '51:42', NULL, 18);
INSERT INTO cd VALUES (612, 'Wildroot', 1025, 'TRD', 'TCD 1009', 10, '34:47', NULL, 12);
INSERT INTO cd VALUES (613, 'Raven Speaks, The', 1026, 'FAN', 'OJCCD-663-2', 8, '41:32', 'AAD', 12);
INSERT INTO cd VALUES (614, 'Baby, The Stars Shine Brightly', 1027, 'SIR', '9 25494-2', 10, '34:28', NULL, 18);
INSERT INTO cd VALUES (615, 'Punch The Clock', 340, 'RCD', 'RCD 20279', 20, '67:00', NULL, 18);
INSERT INTO cd VALUES (616, 'With A Twist...', 61, 'GRD', '7243 8 5986628', 11, '42:51', NULL, 18);
INSERT INTO cd VALUES (617, '1934-1939', 1028, 'CLS', 'CLASSICS 729', 24, '68:48', NULL, 12);
INSERT INTO cd VALUES (618, 'School Days', 944, 'SJZ', 'SV-0157', 10, '28:16', 'AAD', 12);
INSERT INTO cd VALUES (619, 'Gentle Eyes', 1030, 'MNS', '474416 2', 11, '49:27', NULL, 12);
INSERT INTO cd VALUES (620, 'introducing...', 1031, 'WCN', '79477-2', 9, '45:55', NULL, 13);
INSERT INTO cd VALUES (621, 'Tribal Thunder', 1024, 'HTN', 'HCD 8046', 12, '48:11', NULL, 18);
INSERT INTO cd VALUES (622, 'M*A*S*H', 27, 'LEG', 'CK 66804', 16, '59:14', NULL, 19);
INSERT INTO cd VALUES (623, 'Jagged Little Pill', 1032, 'MAV', '9 45901-2', 13, '57:23', NULL, 18);
INSERT INTO cd VALUES (624, 'Definitely Maybe', 1033, 'EPI', 'EK 66431', 11, '51:55', NULL, 18);
INSERT INTO cd VALUES (625, 'Anthology of American Folk Music: Ballads (Disc 1-A)', 8, 'SMF', 'SFW40090/A28746', 14, '44:03', NULL, 10);
INSERT INTO cd VALUES (626, 'Anthology of American Folk Music: Ballads (Disc 1-B)', 8, 'SMF', 'SFW40090/A28747', 13, '44:14', NULL, 10);
INSERT INTO cd VALUES (627, 'Anthology of American Folk Music: Social (Disc 2-A)', 8, 'SMF', 'SFW40090/A28748', 14, '41:33', NULL, 10);
INSERT INTO cd VALUES (628, 'Anthology of American Folk Music: Social (Disc 2-B)', 8, 'SMF', 'SFW40090/A28749', 15, '41:59', NULL, 10);
INSERT INTO cd VALUES (629, 'Anthology of American Folk Music: Songs (Disc 3-A)', 8, 'SMF', 'SFW40090/A28750', 14, '43:19', NULL, 10);
INSERT INTO cd VALUES (630, 'Anthology of American Folk Music: Songs (Disc 3-B)', 8, 'SMF', 'SFW40090/A28750', 14, '41:37', NULL, 10);
INSERT INTO cd VALUES (631, 'Reflections: Steve Lacy Plays Thelonious Monk', 1101, 'OJC', 'OJCCD-063-2', 7, '36:51', 'AAD', 12);
INSERT INTO cd VALUES (632, 'Soprano Sax', 1101, 'OJC', 'OJCCD-130-2', 6, '33:42', 'AAD', 12);
INSERT INTO cd VALUES (633, 'Dirty Boogie, The', 1102, 'INT', 'INTD-90183', 13, '49:33', NULL, 18);
INSERT INTO cd VALUES (634, 'Zoot Suit Riot: The Swingin'' Hits Of The', 1103, 'MOJ', 'UD-53081', 14, '51:18', NULL, 18);
INSERT INTO cd VALUES (635, 'Live at the Village Vanguard', 1104, 'WB', '9 46848-2', 6, '72:56', 'AAD', 12);
INSERT INTO cd VALUES (636, 'Bele Bele en La Habana', 1105, 'BNR', 'CDP774382308225', 8, '56:12', NULL, 13);
INSERT INTO cd VALUES (637, 'Rum and Coke', 1106, 'RHI', 'R2 71447', 14, '65:20', NULL, 3);
INSERT INTO cd VALUES (638, 'Complete London Concert, The', 1106, 'JSP', 'JSPCD 805', 14, '44:53', NULL, 3);
INSERT INTO cd VALUES (639, 'Under The Pink', 1107, 'ATL', '82567-2', 12, '56:46', NULL, 18);
INSERT INTO cd VALUES (640, 'Little Earthquakes', 1107, 'ATL', '7 82358-2', 12, '57:07', NULL, 18);
INSERT INTO cd VALUES (641, 'A Toda Cuba le Gusta', 1108, 'WCN', '79476-2', 10, '55:43', NULL, 13);
INSERT INTO cd VALUES (642, 'Hottest New Group In Jazz, The (Disc 1)', 924, 'COL', 'CK 65082', 21, '61:08', NULL, 12);
INSERT INTO cd VALUES (643, 'Hottest New Group In Jazz, The (Disc 2)', 924, 'COL', 'CK 65083', 18, '61:51', NULL, 12);
INSERT INTO cd VALUES (644, 'Fellowship', 1109, 'BNR', 'CDP724385931726', 8, '61:54', NULL, 12);
INSERT INTO cd VALUES (645, 'Klezmer Suite', 1110, 'SHA', '21005', 13, '47:35', NULL, 21);
INSERT INTO cd VALUES (646, 'Klez!', 1111, 'VAN', 'VCD-73449', 11, '44:25', NULL, 21);
