INSERT INTO song VALUES (511, 2, 'April In Paris', '03:49', NULL);
INSERT INTO song VALUES (511, 3, 'Two Franks', '03:14', NULL);
INSERT INTO song VALUES (511, 4, 'Shiny Stockings', '05:16', NULL);
INSERT INTO song VALUES (511, 5, 'Royal Garden Blues', '03:05', NULL);
INSERT INTO song VALUES (511, 6, 'Stereophonic', '02:25', NULL);
INSERT INTO song VALUES (511, 7, 'Blue and Sentimental', '03:04', NULL);
INSERT INTO song VALUES (511, 8, 'Every Day I Have The Blues', '05:27', NULL);
INSERT INTO song VALUES (511, 9, 'Paradise Squat', '04:07', NULL);
INSERT INTO song VALUES (511, 10, 'Kansas City Wrinkles', '05:42', NULL);
INSERT INTO song VALUES (511, 11, 'Midgets', '03:14', NULL);
INSERT INTO song VALUES (511, 12, 'K.C. Organ Blues', '02:56', NULL);
INSERT INTO song VALUES (511, 13, 'Every Tub', '02:49', NULL);
INSERT INTO song VALUES (511, 14, 'Polka Dots and Moonbeams', '03:31', NULL);
INSERT INTO song VALUES (511, 15, 'Sent For You Yesterday', '04:01', NULL);
INSERT INTO song VALUES (511, 16, 'One O''Clock Jump', '09:47', NULL);
INSERT INTO song VALUES (525, 1, 'Night in Tunisia, A', '11:17', NULL);
INSERT INTO song VALUES (525, 2, 'Sincerely Diana', '06:48', NULL);
INSERT INTO song VALUES (525, 3, 'Sincerely Diana', '06:53', NULL);
INSERT INTO song VALUES (525, 4, 'So Tired', '06:38', NULL);
INSERT INTO song VALUES (525, 5, 'Yama', '06:24', NULL);
INSERT INTO song VALUES (525, 6, 'Kozo''s Waltz', '06:49', NULL);
INSERT INTO song VALUES (525, 7, 'When Your Lover Has Gone', '06:43', NULL);
INSERT INTO song VALUES (530, 1, 'Work Song', '02:33', NULL);
INSERT INTO song VALUES (530, 2, 'But I Was Cool', '02:55', NULL);
INSERT INTO song VALUES (530, 3, 'Bid ''Em In', '01:30', NULL);
INSERT INTO song VALUES (530, 4, 'Signifyin'' Monkey', '03:59', NULL);
INSERT INTO song VALUES (530, 5, 'Watermelon Man', '02:38', NULL);
INSERT INTO song VALUES (530, 6, 'Somebody Buy Me A Drink', '03:07', NULL);
INSERT INTO song VALUES (530, 7, 'Rags and Old Iron', '03:43', NULL);
INSERT INTO song VALUES (530, 8, 'Dat Dere', '02:52', NULL);
INSERT INTO song VALUES (530, 9, 'Brown Baby', '03:08', NULL);
INSERT INTO song VALUES (530, 10, 'Humdrum Blues', '02:03', NULL);
INSERT INTO song VALUES (530, 11, 'Sleepy', '02:30', NULL);
INSERT INTO song VALUES (530, 12, 'Afro-Blue', '02:43', NULL);
INSERT INTO song VALUES (530, 13, 'Mr. Kicks', '02:05', NULL);
INSERT INTO song VALUES (530, 14, 'Hazel''s Hips', '02:44', NULL);
INSERT INTO song VALUES (530, 15, 'World Of Grey', '03:33', NULL);
INSERT INTO song VALUES (530, 16, 'Forbidden Fruit', '03:33', NULL);
INSERT INTO song VALUES (530, 17, 'Straighten Up and Fly Right', '01:41', NULL);
INSERT INTO song VALUES (554, 1, 'Wail Bait', '04:06', NULL);
INSERT INTO song VALUES (554, 2, 'Wail Bait', '04:01', NULL);
INSERT INTO song VALUES (554, 3, 'Hymn of the Orient', '04:07', NULL);
INSERT INTO song VALUES (554, 4, 'Brownie Eyes', '03:56', NULL);
INSERT INTO song VALUES (554, 5, 'Cherokee', '03:42', NULL);
INSERT INTO song VALUES (554, 6, 'Cherokee', '03:27', NULL);
INSERT INTO song VALUES (554, 7, 'Easy Living', '03:44', NULL);
INSERT INTO song VALUES (554, 8, 'Minor Mood', '04:35', NULL);
INSERT INTO song VALUES (554, 9, 'Hymn of the Orient', '04:05', NULL);
INSERT INTO song VALUES (554, 10, 'Bellarosa', '04:15', NULL);
INSERT INTO song VALUES (554, 11, 'Carvin'' The Rock', '03:52', NULL);
INSERT INTO song VALUES (554, 12, 'Carvin'' The Rock', '03:58', NULL);
INSERT INTO song VALUES (554, 13, 'Cookin''', '03:09', NULL);
INSERT INTO song VALUES (554, 14, 'Cookin''', '03:16', NULL);
INSERT INTO song VALUES (554, 15, 'Brownie Speaks', '03:49', NULL);
INSERT INTO song VALUES (554, 16, 'De-Dah', '04:52', NULL);
INSERT INTO song VALUES (554, 17, 'You Go To My Head', '04:22', NULL);
INSERT INTO song VALUES (554, 18, 'Carvin'' The Rock', '04:04', NULL);
INSERT INTO song VALUES (565, 1, 'Fireflies', '05:29', NULL);
INSERT INTO song VALUES (565, 2, 'Fiesta', '05:09', NULL);
INSERT INTO song VALUES (565, 3, 'Europa(Earth''s Cry Heaven''s Smile', '04:26', NULL);
INSERT INTO song VALUES (565, 4, 'Don''t Cry Rochelle', '04:55', NULL);
INSERT INTO song VALUES (565, 5, 'Adios - Part 1', '00:34', NULL);
INSERT INTO song VALUES (565, 6, 'I Want You', '06:00', NULL);
INSERT INTO song VALUES (565, 7, 'Behind The Rain', '05:38', NULL);
INSERT INTO song VALUES (565, 8, 'Los Desperados', '06:18', NULL);
INSERT INTO song VALUES (565, 9, 'Adios - Part 2', '00:59', NULL);
INSERT INTO song VALUES (604, 1, 'Cili''s Kale Bazingns', '01:42', NULL);
INSERT INTO song VALUES (604, 2, 'Bughici''s Tish Nign', '01:55', NULL);
INSERT INTO song VALUES (604, 3, 'Gut Morgn', '03:10', NULL);
INSERT INTO song VALUES (604, 4, 'Unzer Toyrele', '02:49', NULL);
INSERT INTO song VALUES (604, 5, 'Bolgarskii Zhok', '02:33', NULL);
INSERT INTO song VALUES (604, 6, 'Pedotser''s Tants', '03:20', NULL);
INSERT INTO song VALUES (604, 7, 'Fried''s Sher', '02:52', NULL);
INSERT INTO song VALUES (604, 8, 'Yankowitz''s Doina', '02:32', NULL);
INSERT INTO song VALUES (604, 9, 'Druker''s Bulgarish', '01:50', NULL);
INSERT INTO song VALUES (604, 10, 'Beckman''s Hora', '02:54', NULL);
INSERT INTO song VALUES (604, 11, 'Rumeynishe Sirba', '02:26', NULL);
INSERT INTO song VALUES (604, 12, 'Gute Nakht Sirba', '01:33', NULL);
INSERT INTO song VALUES (604, 13, 'Solinski''s Rumeynishe Fantazi', '03:27', NULL);
INSERT INTO song VALUES (604, 14, 'Bessaraber Khusidl', '02:35', NULL);
INSERT INTO song VALUES (604, 15, 'Belf''s Khusidl', '01:25', NULL);
INSERT INTO song VALUES (604, 16, 'Leibowitz''s Khusidl', '03:13', NULL);
INSERT INTO song VALUES (604, 17, 'Mazeltov, Mazeltov', '02:32', NULL);
INSERT INTO song VALUES (604, 18, 'Horowitz''s Doina', '02:49', NULL);
INSERT INTO song VALUES (604, 19, 'Freylekhs Fun der Khupe', '03:17', NULL);
INSERT INTO song VALUES (604, 20, 'Steiner''s Honga', '02:19', NULL);
INSERT INTO song VALUES (604, 21, 'Schwatz''s Sirba', '03:12', NULL);
INSERT INTO song VALUES (604, 22, 'Dulitski''s Skocne', '02:20', NULL);
INSERT INTO song VALUES (604, 23, 'Ukraynishe Kolomeyke', '01:51', NULL);
INSERT INTO song VALUES (644, 1, 'Red River Revel', '09:31', NULL);
INSERT INTO song VALUES (644, 2, 'Undertow, The', '07:26', NULL);
INSERT INTO song VALUES (644, 3, 'Folklore', '11:06', NULL);
INSERT INTO song VALUES (644, 4, 'In Spite Of Everything', '04:21', NULL);
INSERT INTO song VALUES (644, 5, 'Lifeline', '07:46', NULL);
INSERT INTO song VALUES (644, 6, 'Mohave', '09:11', NULL);
INSERT INTO song VALUES (644, 7, 'If You See Lurah', '04:34', NULL);
INSERT INTO song VALUES (644, 8, 'Loving Without Asking', '07:59', NULL);
INSERT INTO song VALUES (652, 1, 'Chan Chan', '04:17', NULL);
INSERT INTO song VALUES (652, 2, 'De Camino a La Vereda', '05:04', NULL);
INSERT INTO song VALUES (652, 3, 'El Cuarto de Tula', '07:25', NULL);
INSERT INTO song VALUES (652, 4, 'Pueblo Nuevo', '06:06', NULL);
INSERT INTO song VALUES (652, 5, 'Dos Gardenias', '03:04', NULL);
INSERT INTO song VALUES (652, 6, 'Y Tu Qui Has Hecho?', '03:14', NULL);
INSERT INTO song VALUES (652, 7, 'Veinte Anos', '03:31', NULL);
INSERT INTO song VALUES (652, 8, 'El Carretero', '03:30', NULL);
INSERT INTO song VALUES (652, 9, 'Candela', '05:29', NULL);
INSERT INTO song VALUES (652, 10, 'Amor de Loca Juventud', '03:23', NULL);
INSERT INTO song VALUES (652, 11, 'Orgullecida', '03:19', NULL);
INSERT INTO song VALUES (652, 12, 'Murmullo', '03:51', NULL);
INSERT INTO song VALUES (652, 13, 'Buena Vista Social Club', '04:52', NULL);
INSERT INTO song VALUES (652, 14, 'La Bayamesa', '02:54', NULL);
INSERT INTO song VALUES (656, 1, 'Nola', '15:00', 1135);
INSERT INTO song VALUES (656, 2, 'Waltz for Geraldus', '11:53', 1136);
INSERT INTO song VALUES (656, 3, 'On the Sunny Side of the Street', '02:56', 1137);
INSERT INTO song VALUES (656, 4, 'Boogie', '04:51', 1138);
INSERT INTO song VALUES (656, 5, 'Louisiana Boogie', '03:53', 1139);
INSERT INTO song VALUES (656, 6, 'Talkin''s Over (the Walkin'' Has Begun), The', '05:02', 1140);
INSERT INTO song VALUES (656, 7, 'Ghost Train', '04:29', 1141);
INSERT INTO song VALUES (656, 8, 'These are the Things I Love', '10:27', 1142);
INSERT INTO song VALUES (775, 1, 'Tell It The Way It Is', '03:57', NULL);
INSERT INTO song VALUES (775, 2, 'I Thought About You', '03:30', NULL);
INSERT INTO song VALUES (775, 3, 'Things Ain''t What They Used To Be', '02:42', NULL);
INSERT INTO song VALUES (775, 4, 'Falling In Love With Love', '03:39', NULL);
INSERT INTO song VALUES (775, 5, 'Dottie''s Theme', '02:43', NULL);
INSERT INTO song VALUES (775, 6, 'Dinkum', '02:40', NULL);
INSERT INTO song VALUES (775, 7, 'Take One Of My Pills', '02:38', NULL);
INSERT INTO song VALUES (775, 8, 'Theme On A Legend', '02:38', NULL);
INSERT INTO song VALUES (775, 9, 'Getting Off The Ground', '02:08', NULL);
INSERT INTO song VALUES (775, 10, 'Summertime', '02:59', NULL);
INSERT INTO song VALUES (775, 11, 'Easy To Love', '02:44', NULL);
INSERT INTO song VALUES (775, 12, '33rd Off 3rd', '03:01', NULL);
INSERT INTO song VALUES (775, 13, 'Love For Sale', '02:45', NULL);
INSERT INTO song VALUES (775, 14, 'Our Romance Is Over', '03:18', NULL);
INSERT INTO song VALUES (775, 15, 'Bishop Moves, The', '02:41', NULL);
INSERT INTO song VALUES (775, 16, 'Easy Walk', '02:49', NULL);
INSERT INTO song VALUES (779, 1, 'He''s A Might Good Leader', '02:40', NULL);
INSERT INTO song VALUES (779, 2, 'Sleeping Bag', '02:15', NULL);
INSERT INTO song VALUES (779, 3, 'I Get Lonesome', '02:49', NULL);
INSERT INTO song VALUES (779, 4, 'Burnt Orange Peel', '01:38', NULL);
INSERT INTO song VALUES (779, 5, 'Cyanide Breath Mint', '01:37', NULL);
INSERT INTO song VALUES (779, 6, 'See Water', '02:22', NULL);
INSERT INTO song VALUES (779, 7, 'Ziplock Bag', '01:44', NULL);
INSERT INTO song VALUES (779, 8, 'Hollow Log', '01:54', NULL);
INSERT INTO song VALUES (779, 9, 'Forcefield', '03:30', NULL);
INSERT INTO song VALUES (779, 10, 'Fourteen Rivers Fourteen Floods', '02:54', NULL);
INSERT INTO song VALUES (779, 11, 'Asshole', '02:32', NULL);
INSERT INTO song VALUES (779, 12, 'Land Beyond', '01:40', NULL);
INSERT INTO song VALUES (779, 13, 'Outcome', '02:10', NULL);
INSERT INTO song VALUES (779, 14, 'Girl Dreams', '02:04', NULL);
INSERT INTO song VALUES (779, 15, 'Painted Eyelids', '03:05', NULL);
INSERT INTO song VALUES (779, 16, 'Atmospheric Conditions', '02:07', NULL);
INSERT INTO song VALUES (782, 1, 'Gotta Travel On', '05:07', NULL);
INSERT INTO song VALUES (782, 2, 'Blues #3/Willow Weep For Me', '07:00', NULL);
INSERT INTO song VALUES (782, 3, 'Cubano Chant', '05:03', NULL);
INSERT INTO song VALUES (782, 4, 'Rockin'' Chair', '05:55', NULL);
INSERT INTO song VALUES (782, 5, 'After Hours', '04:00', NULL);
INSERT INTO song VALUES (782, 6, 'Slow Freight', '05:28', NULL);
INSERT INTO song VALUES (782, 7, 'Greensleeves', '02:26', NULL);
INSERT INTO song VALUES (782, 8, 'Little Susie', '03:22', NULL);
INSERT INTO song VALUES (782, 9, 'Until It''s TIme For You To Go', '03:52', NULL);
INSERT INTO song VALUES (782, 10, 'Blues #2', '04:33', NULL);
INSERT INTO song VALUES (782, 11, 'Liebestraum Boogie', '03:42', NULL);
INSERT INTO song VALUES (783, 1, 'Percussionistically Speaking', '08:02', NULL);
INSERT INTO song VALUES (783, 2, 'Pearl For Louie, A', '03:58', NULL);
INSERT INTO song VALUES (783, 3, 'Fascinatin'' Rhythm', '04:19', NULL);
INSERT INTO song VALUES (783, 4, 'Copasetic', '05:00', NULL);
INSERT INTO song VALUES (783, 5, 'All God''s Chillun Got Rhythm', '02:59', NULL);
INSERT INTO song VALUES (783, 6, 'Skin Deep', '07:56', NULL);
INSERT INTO song VALUES (783, 7, 'Loris', '04:01', NULL);
INSERT INTO song VALUES (783, 8, 'For Europeans Only', '03:07', NULL);
INSERT INTO song VALUES (783, 9, 'Phalanges', '03:22', NULL);
INSERT INTO song VALUES (783, 10, 'Caxton Hall Swing', '03:10', NULL);
INSERT INTO song VALUES (783, 11, 'Copasetic', '03:44', NULL);
INSERT INTO song VALUES (797, 1, 'Fuzzy Freaky', '04:59', NULL);
INSERT INTO song VALUES (797, 2, 'Miss America', '04:20', NULL);
INSERT INTO song VALUES (797, 3, 'Soft Seduction, A', '03:01', NULL);
INSERT INTO song VALUES (797, 4, 'Dance On Vaseline', '05:08', NULL);
INSERT INTO song VALUES (797, 5, 'Gates of Paradise, The', '03:31', NULL);
INSERT INTO song VALUES (797, 6, 'Amnesia', '03:26', NULL);
INSERT INTO song VALUES (797, 7, 'You Don''t Know Me', '02:30', NULL);
INSERT INTO song VALUES (797, 8, 'Daddy Go Down', '04:06', NULL);
INSERT INTO song VALUES (797, 9, 'Finite=Alright', '02:24', NULL);
INSERT INTO song VALUES (797, 10, 'Wicked Little Doll', '02:55', NULL);
INSERT INTO song VALUES (797, 11, 'Burnt By The Sun', '04:20', NULL);
INSERT INTO song VALUES (797, 12, 'The Civil Wars', '03:40', NULL);
INSERT INTO song VALUES (797, 13, '<untitled>', '00:21', NULL);
INSERT INTO song VALUES (797, 14, 'They Are In Love', '04:08', NULL);
INSERT INTO song VALUES (799, 1, 'Boogie Bumper, The', '03:38', NULL);
INSERT INTO song VALUES (799, 2, 'Mr. Pinstripe Suit', '03:37', NULL);
INSERT INTO song VALUES (799, 3, 'King Of Swing', '04:58', NULL);
INSERT INTO song VALUES (799, 4, 'Minnie The Moocher', '04:42', NULL);
INSERT INTO song VALUES (799, 5, 'You And Me And The Boole Makes 3 Tonight (Baby)', '03:34', NULL);
INSERT INTO song VALUES (799, 6, 'Jump With My Baby', '06:09', NULL);
INSERT INTO song VALUES (799, 7, 'Maddest Kind Of Love', '05:04', NULL);
INSERT INTO song VALUES (799, 8, 'Go Daddy-O', '03:12', NULL);
INSERT INTO song VALUES (799, 9, 'Please Baby', '04:59', NULL);
INSERT INTO song VALUES (799, 10, 'Mambo Swing', '05:07', NULL);
INSERT INTO song VALUES (799, 11, 'Jumpin'' Jack', '04:47', NULL);
INSERT INTO song VALUES (799, 12, 'So Long-Farewell-Goodbye', '04:34', NULL);
INSERT INTO song VALUES (800, 1, 'Big and Bad', '04:15', NULL);
INSERT INTO song VALUES (800, 2, 'I Wanna Be Like You', '03:40', NULL);
INSERT INTO song VALUES (800, 3, 'Who''s That Creepin''?', '04:43', NULL);
INSERT INTO song VALUES (800, 4, 'When It Comes To Love', '04:44', NULL);
INSERT INTO song VALUES (800, 5, 'I''m Not Sleepin''', '04:16', NULL);
INSERT INTO song VALUES (800, 6, 'Some Things', '04:39', NULL);
INSERT INTO song VALUES (800, 7, 'What''s Next?', '03:40', NULL);
INSERT INTO song VALUES (800, 8, 'Big Time Operator', '04:00', NULL);
INSERT INTO song VALUES (800, 9, 'Still In Love With You', '04:30', NULL);
INSERT INTO song VALUES (800, 10, '2000 Volts', '06:01', NULL);
INSERT INTO song VALUES (800, 11, 'Sleep Tight', '04:31', NULL);
INSERT INTO song VALUES (800, 12, 'Ol'' MacDonald (Tribute to Frank Sinatra)', '03:00', NULL);
INSERT INTO song VALUES (804, 1, 'Now I''m Your Mom', '04:44', NULL);
INSERT INTO song VALUES (804, 2, 'Girls On My Mind', '03:52', NULL);
INSERT INTO song VALUES (804, 3, 'Something Ain''t Right', '03:38', NULL);
INSERT INTO song VALUES (804, 4, 'She''s Mad', '05:20', NULL);
INSERT INTO song VALUES (804, 5, 'Hanging Upside Down', '04:31', NULL);
INSERT INTO song VALUES (804, 6, 'Walk In The Dark, A', '04:22', NULL);
INSERT INTO song VALUES (804, 7, 'Twistin'' In The Wind', '04:15', NULL);
INSERT INTO song VALUES (804, 8, 'Cowboy Mambo (Hey Lookit Me Now), The', '03:38', NULL);
INSERT INTO song VALUES (804, 9, 'Monkey Man', '04:08', NULL);
INSERT INTO song VALUES (804, 10, 'Million Miles Away, A', '04:23', NULL);
INSERT INTO song VALUES (804, 11, 'Tiny Town', '05:05', NULL);
INSERT INTO song VALUES (804, 12, 'Somebody', '04:59', NULL);
INSERT INTO song VALUES (840, 1, 'Changes', '03:27', NULL);
INSERT INTO song VALUES (840, 2, 'Oh! You Pretty Things', '03:12', NULL);
INSERT INTO song VALUES (840, 3, 'Eight Line Poem', '02:55', NULL);
INSERT INTO song VALUES (840, 4, 'Life On Mars?', '03:54', NULL);
INSERT INTO song VALUES (840, 5, 'Kooks', '02:53', NULL);
INSERT INTO song VALUES (840, 6, 'Quicksand', '05:06', NULL);
INSERT INTO song VALUES (840, 7, 'Fill Your Heart', '03:07', NULL);
INSERT INTO song VALUES (840, 8, 'Andy Warhol', '03:56', NULL);
INSERT INTO song VALUES (840, 9, 'Song For Bob Dylan', '04:12', NULL);
INSERT INTO song VALUES (840, 10, 'Queen Bitch', '03:18', NULL);
INSERT INTO song VALUES (840, 11, 'Bewlay Brothers, The', '05:24', NULL);
INSERT INTO song VALUES (850, 1, 'Javilla', '05:47', NULL);
INSERT INTO song VALUES (850, 2, 'Sentido En Sueis (Six Feeling)', '07:35', NULL);
INSERT INTO song VALUES (850, 3, 'Para Buenos Bailarines (For Good Dancers)', '06:38', NULL);
INSERT INTO song VALUES (850, 4, 'Salsa En Cinco (Salsa In Five)', '08:42', NULL);
INSERT INTO song VALUES (850, 5, 'Ecue', '11:44', NULL);

