INSERT INTO song VALUES (52, 1, 'Aquarius/Let The Sunshine In', '04:52', 304);
INSERT INTO song VALUES (462, 25, 'Ave Maria', '04:29', 826);
INSERT INTO song VALUES (467, 1, 'Sunday Morning', '02:53', NULL);
INSERT INTO song VALUES (467, 2, 'I''m Waiting For The Man', '04:37', NULL);
INSERT INTO song VALUES (467, 3, 'Femme Fatale', '02:37', NULL);
INSERT INTO song VALUES (467, 4, 'Venus In Furs', '05:09', NULL);
INSERT INTO song VALUES (467, 5, 'Run Run Run', '04:19', NULL);
INSERT INTO song VALUES (467, 6, 'All Tomorrow''s Parties', '05:57', NULL);
INSERT INTO song VALUES (467, 7, 'Heroin', '07:09', NULL);
INSERT INTO song VALUES (467, 8, 'There She Goes Again', '02:39', NULL);
INSERT INTO song VALUES (467, 9, 'I''ll Be Your Mirror', '02:08', NULL);
INSERT INTO song VALUES (467, 10, 'Black Angel''s Death Song, The', '03:12', NULL);
INSERT INTO song VALUES (467, 11, 'European Son', '07:44', NULL);
INSERT INTO song VALUES (512, 1, 'Swingmatism', '02:44', 887);
INSERT INTO song VALUES (512, 2, 'Dalvatore Sally', '03:03', 888);
INSERT INTO song VALUES (512, 3, 'Idiot''s Delight', '03:07', 889);
INSERT INTO song VALUES (512, 4, 'On A Turquoise Cloud', '03:24', 389);
INSERT INTO song VALUES (512, 5, 'Such Sweet Delight', '03:18', 389);
INSERT INTO song VALUES (512, 6, 'Perdido', '06:46', 389);
INSERT INTO song VALUES (512, 7, 'Tourist Point of View', '05:09', 389);
INSERT INTO song VALUES (512, 8, 'Bloud Count', '04:18', 389);
INSERT INTO song VALUES (512, 9, 'Undercurrent Blues', '03:09', 402);
INSERT INTO song VALUES (512, 10, 'Eugipelliv', '02:30', 406);
INSERT INTO song VALUES (512, 11, 'Lucky Number', '02:43', 404);
INSERT INTO song VALUES (512, 12, 'Similau', '03:29', 404);
INSERT INTO song VALUES (512, 13, 'Rambo', '03:20', 444);
INSERT INTO song VALUES (512, 14, 'Li''l Farlin''', '04:51', 444);
INSERT INTO song VALUES (512, 15, 'Blues in Hoss'' Flat', '03:13', 444);
INSERT INTO song VALUES (512, 16, 'Basie', '03:26', 444);
INSERT INTO song VALUES (512, 17, 'Stompin'' at the Savoy', '02:33', 390);
INSERT INTO song VALUES (512, 18, 'Sister Sadie', '03:29', 390);
INSERT INTO song VALUES (512, 19, 'Summer of ''42', '06:25', 390);
INSERT INTO song VALUES (512, 20, 'Intermission Riff', '03:14', 409);
INSERT INTO song VALUES (513, 1, 'Cuban Carnival', '02:47', 409);
INSERT INTO song VALUES (513, 2, 'Young Blood', '03:15', 409);
INSERT INTO song VALUES (513, 3, 'Trumpet, A', '04:48', 409);
INSERT INTO song VALUES (513, 4, 'Egdon Heath', '03:10', 409);
INSERT INTO song VALUES (513, 5, 'Loop, The', '04:19', 890);
INSERT INTO song VALUES (513, 6, 'Man I Love, The', '02:22', 410);
INSERT INTO song VALUES (513, 7, 'Jazz Connoisseur, The', '03:34', 396);
INSERT INTO song VALUES (513, 8, 'That''s Thad', '03:43', 396);
INSERT INTO song VALUES (513, 9, 'On Green Dolphin Street', '05:10', 891);
INSERT INTO song VALUES (513, 10, 'Goodbye Yesterday', '06:09', 892);
INSERT INTO song VALUES (513, 11, 'Noel', '06:12', 893);
INSERT INTO song VALUES (513, 12, 'Theme For Theme', '03:45', 894);
INSERT INTO song VALUES (513, 13, 'Nipigon', '04:31', 895);
INSERT INTO song VALUES (513, 14, 'I Remember Clifford', '04:23', 874);
INSERT INTO song VALUES (513, 15, 'Cotton Tail', '03:49', 896);
INSERT INTO song VALUES (513, 16, 'Weep', '05:59', 897);
INSERT INTO song VALUES (514, 1, 'Meet B.B.', '03:53', 851);
INSERT INTO song VALUES (514, 2, 'Viva Tirado', '05:46', 852);
INSERT INTO song VALUES (514, 3, 'Now Hear My Meanin''', '06:31', 853);
INSERT INTO song VALUES (514, 4, 'Cherry Juice', '05:48', 854);
INSERT INTO song VALUES (514, 5, 'Willow Weep For Me', '05:38', 854);
INSERT INTO song VALUES (514, 6, 'New Girl', '06:05', 855);
INSERT INTO song VALUES (514, 7, 'Miles Behind', '05:04', 856);
INSERT INTO song VALUES (514, 8, 'Sailor', '03:45', 857);
INSERT INTO song VALUES (514, 9, 'Chain Reaction', '09:03', 858);
INSERT INTO song VALUES (514, 10, 'Green Witch', '05:18', 859);
INSERT INTO song VALUES (514, 11, 'Sumie', '07:54', 860);
INSERT INTO song VALUES (514, 12, 'Portrait of Jennie', '08:23', 861);
INSERT INTO song VALUES (515, 1, 'Antigua', '06:10', 862);
INSERT INTO song VALUES (515, 2, 'Treasure Island', '07:43', 863);
INSERT INTO song VALUES (515, 3, 'Israel', '02:18', 864);
INSERT INTO song VALUES (515, 4, 'Blues for Pable', '04:55', 865);
INSERT INTO song VALUES (515, 5, 'Blues for Pable', '05:22', 467);
INSERT INTO song VALUES (515, 6, 'Barbara Song, The', '10:01', 866);
INSERT INTO song VALUES (515, 7, 'I Got Plenty o'' Nuttin''', '03:26', 867);
INSERT INTO song VALUES (515, 8, 'Pizza Boy', '03:24', 868);
INSERT INTO song VALUES (515, 9, 'Revelations, 1st Movement', '12:06', 869);
INSERT INTO song VALUES (515, 10, 'Soon', '02:17', 870);
INSERT INTO song VALUES (515, 11, 'Manhattan', '10:34', 871);
INSERT INTO song VALUES (515, 12, 'Blue Star', '05:21', 872);
INSERT INTO song VALUES (516, 1, 'Savannah', '02:48', 873);
INSERT INTO song VALUES (516, 2, 'Chorale', '05:46', 874);
INSERT INTO song VALUES (516, 3, 'Dat Dere', '03:19', 875);
INSERT INTO song VALUES (516, 4, 'Four In One', '11:04', 876);
INSERT INTO song VALUES (516, 5, 'El Camino Real', '04:12', 877);
INSERT INTO song VALUES (516, 6, 'Animal Dance', '03:31', 878);
INSERT INTO song VALUES (516, 7, '''Round Midnight', '03:46', 879);
INSERT INTO song VALUES (516, 8, 'Heidi', '06:13', 880);
INSERT INTO song VALUES (516, 9, 'Sax Alley', '03:11', 881);
INSERT INTO song VALUES (516, 10, 'Street Named Hell, A', '03:40', 882);
INSERT INTO song VALUES (516, 11, 'Ending to the First Side, The', '02:11', 883);
INSERT INTO song VALUES (516, 12, 'Interlude, The (Drinking Music)', '01:28', 883);
INSERT INTO song VALUES (516, 13, 'Congratulation Cigar', '07:05', 884);
INSERT INTO song VALUES (516, 14, 'Planet of Tears', '12:38', 885);
INSERT INTO song VALUES (516, 15, 'Hearinga', '05:07', 886);
INSERT INTO song VALUES (517, 1, 'A Felicidade', '03:47', NULL);
INSERT INTO song VALUES (517, 2, 'Agua De Beber', '02:17', 898);
INSERT INTO song VALUES (517, 3, 'Interlude #1', '00:29', NULL);
INSERT INTO song VALUES (517, 4, 'Girl From Ipanema, The', '05:13', 899);
INSERT INTO song VALUES (517, 5, 'Bim Bom', '01:59', 900);
INSERT INTO song VALUES (517, 6, 'Insensatez', '03:21', 901);
INSERT INTO song VALUES (517, 7, 'Bicho Do Mato', '01:53', 902);
INSERT INTO song VALUES (517, 8, 'Mas Que Nada', '02:45', 903);
INSERT INTO song VALUES (517, 9, 'Interlude #2', '00:04', NULL);
INSERT INTO song VALUES (517, 10, 'Surfboard', '02:04', 904);
INSERT INTO song VALUES (517, 11, 'Interlude #3', '00:26', NULL);
INSERT INTO song VALUES (517, 12, 'Desfinado', '05:47', 905);
INSERT INTO song VALUES (517, 13, 'Interlude #4', '00:16', NULL);
INSERT INTO song VALUES (517, 14, 'After Sunrise', '03:26', 907);
INSERT INTO song VALUES (517, 15, 'Consolacao', '06:10', 906);
INSERT INTO song VALUES (517, 16, 'Upa Neguinho', '02:17', 908);
INSERT INTO song VALUES (517, 17, 'Interlude #5', '00:04', NULL);
INSERT INTO song VALUES (517, 18, 'Superbacana', '01:25', 909);
INSERT INTO song VALUES (517, 19, 'Interlude #6', '00:13', NULL);
INSERT INTO song VALUES (517, 20, 'Aquele Abraco', '04:33', 910);
INSERT INTO song VALUES (517, 21, 'Interlude #7', '00:26', NULL);
INSERT INTO song VALUES (517, 22, 'Aguas De Marco', '03:32', 911);
INSERT INTO song VALUES (517, 23, 'Corcovado', '05:30', 899);
INSERT INTO song VALUES (518, 1, 'Finlandia, Op. 26', '08:21', 913);
INSERT INTO song VALUES (518, 2, 'Karelia Suite, Op. 11: Intermezzo', '04:17', 913);
INSERT INTO song VALUES (518, 3, 'Karelia Suite, Op. 11: Ballade', '06:57', 913);
INSERT INTO song VALUES (518, 4, 'Karelia Suite, Op. 11: Alla marcia', '04:34', 913);
INSERT INTO song VALUES (518, 5, 'Valse Triste, Op. 44/3', '04:57', 914);
INSERT INTO song VALUES (518, 6, 'Tapiloa, Op. 112', '16:13', 915);
INSERT INTO song VALUES (518, 7, 'At the Castle Gate', '02:56', 914);
INSERT INTO song VALUES (518, 8, 'Melisande', '04:27', 914);
INSERT INTO song VALUES (518, 9, 'By The Seashore', '02:01', 914);
INSERT INTO song VALUES (518, 10, 'By A Spring in the Park', '02:04', 914);
INSERT INTO song VALUES (518, 11, 'Three Blind Sisters, The', '02:27', 914);
INSERT INTO song VALUES (518, 12, 'Pastorale', '01:50', 914);
INSERT INTO song VALUES (518, 13, 'Melisande at the Spinning Wheel', '01:52', 914);
INSERT INTO song VALUES (518, 14, 'Entr''acte', '02:55', 914);
INSERT INTO song VALUES (518, 15, 'Melisande''s Death', '05:07', 914);
INSERT INTO song VALUES (537, 1, 'Desperate But Not Serious', '03:56', 926);
INSERT INTO song VALUES (537, 2, 'Do You Wanna Hold Me?', '03:14', 927);
INSERT INTO song VALUES (537, 3, 'China', '04:02', 928);
INSERT INTO song VALUES (537, 4, '(Keep Feeling) Fascination', '03:46', 929);
INSERT INTO song VALUES (537, 5, 'Beat Surrender', '03:31', 930);
INSERT INTO song VALUES (537, 6, 'Walls Came Down, The', '03:47', 931);
INSERT INTO song VALUES (537, 7, 'Amanda Ruth', '03:12', 932);
INSERT INTO song VALUES (537, 8, 'Million Miles Away, A', '03:34', 933);
INSERT INTO song VALUES (537, 9, 'Our House', '03:26', 934);
INSERT INTO song VALUES (537, 10, 'Shy Boy (Don''t It Make You Feel Good)', '03:17', 935);
INSERT INTO song VALUES (537, 11, 'Wishing (If I Had A Photograph of You)', '04:14', 936);
INSERT INTO song VALUES (537, 12, 'Promises, Promises', '03:48', 937);
INSERT INTO song VALUES (537, 13, 'Stand By', '02:49', 938);
INSERT INTO song VALUES (537, 14, 'Whistle Down Wind', '03:44', 939);
INSERT INTO song VALUES (537, 15, 'Earthquake Song', '02:40', 940);
INSERT INTO song VALUES (537, 16, 'Puttin'' On The Ritz', '03:25', 941);
INSERT INTO song VALUES (540, 1, 'Jazz Waltz', '01:28', 943);
INSERT INTO song VALUES (540, 2, 'Cosmic Joy', '00:27', 943);
INSERT INTO song VALUES (540, 3, 'Sirius Samba', '02:25', 943);
INSERT INTO song VALUES (540, 4, 'Urbanissimo', '05:01', 943);
INSERT INTO song VALUES (540, 5, 'Prologue', '01:40', 944);
INSERT INTO song VALUES (540, 6, 'Now, The', '01:17', 944);
INSERT INTO song VALUES (540, 7, 'Distopia', '01:02', 944);
INSERT INTO song VALUES (540, 8, 'Then, The', '01:55', 944);
INSERT INTO song VALUES (540, 9, 'Blues For Mother Earth', '01:00', 944);
INSERT INTO song VALUES (540, 10, 'Conjuring Up New Worlds', '02:14', 944);
INSERT INTO song VALUES (540, 11, 'Well, Mother, Do You Think They''ll Make It', '00:29', 944);
INSERT INTO song VALUES (540, 12, 'Harlem Wednesday', '10:32', 943);
INSERT INTO song VALUES (540, 13, 'People, People, People', '04:14', 943);
INSERT INTO song VALUES (540, 14, 'Adventures of An', '08:57', 943);
INSERT INTO song VALUES (540, 15, 'Of Men And Demons', '09:14', 369);
INSERT INTO song VALUES (546, 1, 'Frailoch', '03:18', 947);
INSERT INTO song VALUES (546, 2, 'Phrases', '08:26', 948);
INSERT INTO song VALUES (546, 3, 'Ziphim', '07:08', 949);
INSERT INTO song VALUES (546, 4, 'Araber Tants', '05:05', 950);
INSERT INTO song VALUES (546, 5, 'Honiksaft', '04:33', 950);
INSERT INTO song VALUES (546, 6, 'Debka', '04:07', 951);
INSERT INTO song VALUES (546, 7, 'Alts far Gelt', '08:09', 952);
INSERT INTO song VALUES (546, 8, 'Emma Goldmans Wedding', '07:51', 953);
INSERT INTO song VALUES (546, 9, 'Poem for Karl Marx', '07:49', 954);
INSERT INTO song VALUES (559, 1, 'Simpsons Main Title Theme, The', '01:38', NULL);
INSERT INTO song VALUES (559, 2, 'We Do (The Stonecutters'' Song)', '01:18', NULL);
INSERT INTO song VALUES (559, 3, 'Dancin'' Homer (Medley)', '01:43', NULL);
INSERT INTO song VALUES (559, 4, 'Homer and Apu (Medley', '01:56', NULL);
INSERT INTO song VALUES (559, 5, '''Round Springfield (Medley)', '02:55', NULL);
INSERT INTO song VALUES (559, 6, '"Oh, Streetcar!"', '04:03', NULL);
INSERT INTO song VALUES (559, 7, 'Jingle Bells', '00:45', NULL);
INSERT INTO song VALUES (559, 8, 'Springfield (Medley)', '00:54', NULL);
INSERT INTO song VALUES (559, 9, '"Itchy and Scratchy" Main Title Theme', '00:23', NULL);
INSERT INTO song VALUES (559, 10, '"Itchy and Scratchy" End Credits Theme', '00:17', NULL);
INSERT INTO song VALUES (559, 11, 'Day The Violence Died (Medley), The', '01:50', NULL);
INSERT INTO song VALUES (559, 12, 'Senor Burns', '01:16', NULL);
INSERT INTO song VALUES (559, 13, 'Simpons End Credits Theme ("Afro-Cuban" Version), The', '00:49', NULL);
INSERT INTO song VALUES (559, 14, 'Your Wife Don''t Understand You', '01:35', NULL);
INSERT INTO song VALUES (559, 15, 'Kamp Krusty', '02:19', NULL);
INSERT INTO song VALUES (559, 16, 'Simpsons End Credits Theme ("Austrailian" Version), The', '00:53', NULL);
INSERT INTO song VALUES (559, 17, 'Simpsons End Credits Theme ("Hill Street Blues" Homage), The', '00:47', NULL);
INSERT INTO song VALUES (559, 18, 'Simpsons End Credits Theme ("It''s A Mad, Mad, Mad Mad World', '00:49', NULL);
INSERT INTO song VALUES (559, 19, 'Treehouse of Horror V (Medley)', '01:22', NULL);
INSERT INTO song VALUES (559, 20, 'Honey Roasted Peanuts', '01:01', NULL);
INSERT INTO song VALUES (559, 21, 'Boy Scoutz N The Hood (Medley)', '03:43', NULL);
INSERT INTO song VALUES (559, 22, 'Two Dozen and one Greyhounds (Medley)', '01:59', NULL);
INSERT INTO song VALUES (559, 23, '"Eye On Springfield" Theme', '00:47', NULL);
INSERT INTO song VALUES (559, 24, 'Flaming Moe''s', '01:01', NULL);
INSERT INTO song VALUES (559, 25, 'Homer''s Barbershop Quartet (Medley)', '01:37', NULL);
INSERT INTO song VALUES (559, 26, 'TV Sucks!', '00:34', NULL);
INSERT INTO song VALUES (559, 27, 'Fish Called Selma (Medley), A', '03:07', NULL);
INSERT INTO song VALUES (559, 28, 'Send In The Clowns', '01:06', NULL);
INSERT INTO song VALUES (559, 29, 'Monorail Song, The', '01:50', NULL);
INSERT INTO song VALUES (559, 30, 'In Search Of An Out Of Body Vibe', '00:23', NULL);
INSERT INTO song VALUES (559, 31, 'Cool', '00:42', NULL);
INSERT INTO song VALUES (559, 32, 'Bagged Me A Homer', '02:18', NULL);
INSERT INTO song VALUES (559, 33, 'It Was A Very Good Bear', '00:39', NULL);
INSERT INTO song VALUES (559, 34, 'Bart Sells His Soul (Medley)', '02:06', NULL);
INSERT INTO song VALUES (559, 35, 'Happy Birthday, Lisa', '01:20', NULL);
INSERT INTO song VALUES (559, 36, 'Simpsons Halloween Special End Credits Theme ("Addams Famil', '00:49', NULL);
INSERT INTO song VALUES (559, 37, 'Who Shot Mr. Burns? (Part One) (Medley)', '00:55', NULL);
INSERT INTO song VALUES (559, 38, 'Lisa''s Wedding (Medley)', '00:53', NULL);
INSERT INTO song VALUES (559, 39, 'Simpsons End Credits Theme ("Dragnet" Homage), The', '01:05', NULL);
INSERT INTO song VALUES (606, 1, 'Les Amours Perdues', '03:28', 986);
INSERT INTO song VALUES (606, 2, 'Ford Mustang', '02:40', 987);
INSERT INTO song VALUES (606, 3, 'Bonnie and Clyde', '05:08', 988);
INSERT INTO song VALUES (606, 4, 'La-Bas C''est Naturel', '05:40', 989);
INSERT INTO song VALUES (606, 5, '69 Annee Erotique', '04:16', 990);
INSERT INTO song VALUES (606, 6, 'Pauvre Lola', '02:49', 991);
INSERT INTO song VALUES (606, 7, 'Ballad of Meoldy Nelson, The', '02:04', 992);
INSERT INTO song VALUES (606, 8, 'Les Sucettes', '02:44', 993);
INSERT INTO song VALUES (606, 9, 'L''homme A Tete De Chou', '03:18', 994);
INSERT INTO song VALUES (606, 10, 'Ce Mortel Ennui', '04:10', 995);
INSERT INTO song VALUES (606, 11, 'Un Poison Violent, C''est Ca L''amour', '05:05', 996);
INSERT INTO song VALUES (606, 12, 'Initials B.B.', '03:48', 997);
INSERT INTO song VALUES (606, 13, 'Sous Le Soleil Exactement', '03:44', 998);
INSERT INTO song VALUES (606, 14, 'Couleur Cafe', '03:07', 999);
INSERT INTO song VALUES (606, 15, 'Le Chanson De Slogan', '03:46', 1000);
INSERT INTO song VALUES (606, 16, 'Contact', '02:20', 1001);
INSERT INTO song VALUES (606, 17, 'Je T''aime, Moi Non Plus', '04:20', 1002);
INSERT INTO song VALUES (606, 18, 'Intoxicated Man', '03:31', 1003);
INSERT INTO song VALUES (606, 19, 'Comic Strip', '01:58', 1004);
INSERT INTO song VALUES (606, 20, 'Requiem Pour Un Con', '04:59', 1005);
INSERT INTO song VALUES (606, 21, 'Black Trombone', '03:45', 1006);
INSERT INTO song VALUES (607, 1, 'Schoolhouse Rocky (Original Theme Music)', '00:13', 1007);
INSERT INTO song VALUES (607, 2, 'I''m Just A Bill', '03:26', 1008);
INSERT INTO song VALUES (607, 3, 'Three Is A Magic Number', '03:14', 1009);
INSERT INTO song VALUES (607, 4, 'Conjunction Junction', '03:44', 1010);
INSERT INTO song VALUES (607, 5, 'Electricity, Electricity', '03:21', 1011);
INSERT INTO song VALUES (607, 6, 'No More Kings', '04:22', 1012);
INSERT INTO song VALUES (607, 7, 'Shot Heard Round The World, The', '03:09', 1013);
INSERT INTO song VALUES (607, 8, 'My Hero, Zero', '03:06', 1014);
INSERT INTO song VALUES (607, 9, 'Energy Blues, The', '03:10', 1015);
INSERT INTO song VALUES (607, 10, 'Little Twelvetoes', '03:56', 1016);
INSERT INTO song VALUES (607, 11, 'Verb: That''s What''s Happening', '04:29', 1017);
INSERT INTO song VALUES (607, 12, 'Interplanet Janet', '02:46', 1018);
INSERT INTO song VALUES (607, 13, 'Lolly, Lolly, Lolly, Get Your Adverbs Here', '02:14', 1019);
INSERT INTO song VALUES (607, 14, 'Unpack Your Adjectives', '03:05', 1020);
INSERT INTO song VALUES (607, 15, 'Tale of Mr. Morton, The', '04:05', 1021);
INSERT INTO song VALUES (625, 1, 'Henry Lee', '03:28', 1034);
INSERT INTO song VALUES (625, 2, 'Fatal Flower Garden', '02:58', 1035);
INSERT INTO song VALUES (625, 3, 'House Carpenter, The', '03:16', 1036);
INSERT INTO song VALUES (625, 4, 'Drunkard''s Special', '03:16', 1037);
INSERT INTO song VALUES (625, 5, 'Old Lady and the Devil', '03:05', 1038);
INSERT INTO song VALUES (625, 6, 'Butcher''s Boy, The', '03:05', 1039);
INSERT INTO song VALUES (625, 7, 'Wagoner''s Lad, The', '03:05', 1039);
INSERT INTO song VALUES (625, 8, 'King Kong Kitchie Kitchie Ki-Me-O', '03:09', 1040);
INSERT INTO song VALUES (625, 9, 'Old Shoes and Leggins', '03:01', 1041);
INSERT INTO song VALUES (625, 10, 'Willie Moore', '03:16', 1042);
INSERT INTO song VALUES (625, 11, 'Lazy Farmer Boy, A', '03:00', 1043);
INSERT INTO song VALUES (625, 12, 'Peg and Awl', '02:59', 1044);
INSERT INTO song VALUES (625, 13, 'Ommie Wise', '03:12', 1045);
INSERT INTO song VALUES (625, 14, 'My Name Is John Johanna', '03:13', 1046);
INSERT INTO song VALUES (626, 1, 'Bandit Cole Younger', '02:57', 1047);
INSERT INTO song VALUES (626, 2, 'Charles Giteau', '03:05', 1046);
INSERT INTO song VALUES (626, 3, 'John Hardy Was A Desperate Little Man', '02:57', 1048);
INSERT INTO song VALUES (626, 4, 'Gonna Die with my Hammer in My Hand', '03:26', 1049);
INSERT INTO song VALUES (626, 5, 'Stackalee', '03:01', 1050);
INSERT INTO song VALUES (626, 6, 'White House Blues', '03:31', 1051);
INSERT INTO song VALUES (626, 7, 'Frankie', '03:28', 1052);
INSERT INTO song VALUES (626, 8, 'When That Great Ship Went Down', '02:58', 1053);
INSERT INTO song VALUES (626, 9, 'Engine 143', '03:19', 1048);
INSERT INTO song VALUES (626, 10, 'Kassie Jones', '06:16', 1054);
INSERT INTO song VALUES (626, 11, 'Down on Penny''s Farm', '02:50', 1055);
INSERT INTO song VALUES (626, 12, 'Mississippi Boweavil Blues', '03:09', 1056);
INSERT INTO song VALUES (626, 13, 'Got the Farm Land Blues', '03:17', 1044);
INSERT INTO song VALUES (627, 1, 'Sail Away Lady', '02:58', 1057);
INSERT INTO song VALUES (627, 2, 'Wild Wagoner, The', '03:17', 1058);
INSERT INTO song VALUES (627, 3, 'Wake Up Jacob', '02:55', 1059);
INSERT INTO song VALUES (627, 4, 'La Danseuse', '02:56', 1060);
INSERT INTO song VALUES (627, 5, 'Georgia Stomp', '02:47', 1061);
INSERT INTO song VALUES (627, 6, 'Brilliancy Medley', '03:01', 1062);
INSERT INTO song VALUES (627, 7, 'Indian War Whoop', '03:13', 1063);
INSERT INTO song VALUES (627, 8, 'Old Country Stomp', '02:55', 1064);
INSERT INTO song VALUES (627, 9, 'Old Dog Blue', '03:04', 1065);
INSERT INTO song VALUES (627, 10, 'Saut Crapaud', '02:49', 1066);
INSERT INTO song VALUES (627, 11, 'Acadian One-Step', '03:00', 1067);
INSERT INTO song VALUES (627, 12, 'Home Sweet Home', '03:00', 1068);
INSERT INTO song VALUES (627, 13, 'Newport Blues', '02:58', 1069);
INSERT INTO song VALUES (627, 14, 'Moonshiner''s Dance Part One', '02:40', 1070);
INSERT INTO song VALUES (628, 1, 'You Must Be Born Again', '01:31', 1071);
INSERT INTO song VALUES (628, 2, 'Oh Death Where Is Thy Sting', '01:29', 1071);
INSERT INTO song VALUES (628, 3, 'Rocky Road', '02:44', 1072);
INSERT INTO song VALUES (628, 4, 'Present Joys', '02:53', 1072);
INSERT INTO song VALUES (628, 5, 'This Song Of Love', '02:58', 1073);
INSERT INTO song VALUES (628, 6, 'Judgement', '02:25', 1074);
INSERT INTO song VALUES (628, 7, 'He Got Better Things For You', '02:54', 1075);
INSERT INTO song VALUES (628, 8, 'Since I Laid My Burden Down', '03:19', 1076);
INSERT INTO song VALUES (628, 9, 'John the Baptist', '03:05', 1077);
INSERT INTO song VALUES (628, 10, 'Dry Bones', '03:00', 1078);
INSERT INTO song VALUES (628, 11, 'John the Revelator', '03:21', 1079);
INSERT INTO song VALUES (628, 12, 'Little Moses', '03:14', 1048);
INSERT INTO song VALUES (628, 13, 'Shine On Me', '03:03', 1080);
INSERT INTO song VALUES (628, 14, 'Fifty Miles of Elbow Room', '02:43', 1081);
INSERT INTO song VALUES (628, 15, 'In The Battlefield For My Lord', '03:20', 1082);
INSERT INTO song VALUES (629, 1, 'Coo Coo Bird, The', '02:56', 1036);
INSERT INTO song VALUES (629, 2, 'East Virginia', '03:01', 1039);
INSERT INTO song VALUES (629, 3, 'Minglewood Blues', '03:44', 1084);
INSERT INTO song VALUES (629, 4, 'I Woke Up One Morning In May', '03:04', 1085);
INSERT INTO song VALUES (629, 5, 'James Alley Blues', '03:07', 1086);
INSERT INTO song VALUES (629, 6, 'Sugar Baby', '02:58', 1087);
INSERT INTO song VALUES (629, 7, 'I Wish I Was A Mole in the Ground', '03:21', 1078);
INSERT INTO song VALUES (629, 8, 'Mountaineer''s Courtship', '02:44', 1088);
INSERT INTO song VALUES (629, 9, 'Spanish Merchant''s Daughter, The', '03:18', 1089);
INSERT INTO song VALUES (629, 10, 'Bob Lee Junior Blues', '03:11', 1090);
INSERT INTO song VALUES (629, 11, 'Single Girl, Married Girl', '02:47', 1048);
INSERT INTO song VALUES (629, 12, 'Le Vieux Soulard et Sa Femme', '03:10', 1091);
INSERT INTO song VALUES (629, 13, 'Rabbit Foot Blues', '02:57', 1092);
INSERT INTO song VALUES (629, 14, 'Expressman Blues', '03:01', 1093);
INSERT INTO song VALUES (630, 1, 'Poor Boy Blues', '02:24', 1094);
INSERT INTO song VALUES (630, 2, 'Feather Bed', '03:16', 1084);
INSERT INTO song VALUES (630, 3, 'Country Blues', '02:59', 1087);
INSERT INTO song VALUES (630, 4, '99 Year Blues', '03:07', 1095);
INSERT INTO song VALUES (630, 5, 'Prison Cell Blues', '02:47', 1092);
INSERT INTO song VALUES (630, 6, 'See That My Grave Is Kept Clean', '02:55', 1092);
INSERT INTO song VALUES (630, 7, 'C''est Si Triste Sans Lui', '03:01', 1096);
INSERT INTO song VALUES (630, 8, 'Way Down The Old Plank Road', '03:01', 1097);
INSERT INTO song VALUES (630, 9, 'Buddy Won''t You Roll Down the Line', '03:15', 1097);
INSERT INTO song VALUES (630, 10, 'Spike Driver Blues', '03:17', 1098);
INSERT INTO song VALUES (630, 11, 'K. C. Moan', '02:33', 1090);
INSERT INTO song VALUES (630, 12, 'Train on the Island', '03:00', 1099);
INSERT INTO song VALUES (630, 13, 'Lone Star Trail, The', '03:15', 1100);
INSERT INTO song VALUES (630, 14, 'Fishing Blues', '02:47', 1064);
INSERT INTO song VALUES (636, 1, 'Son Montuno', '07:12', NULL);
INSERT INTO song VALUES (636, 2, 'Lorraine', '05:42', NULL);
INSERT INTO song VALUES (636, 3, 'But Not For Me', '03:06', NULL);
INSERT INTO song VALUES (636, 4, 'Con Poco Coco', '08:34', NULL);
INSERT INTO song VALUES (636, 5, 'El Cumbanchero', '06:54', NULL);
INSERT INTO song VALUES (636, 6, 'Tres Lindas Cubanas', '06:29', NULL);
INSERT INTO song VALUES (636, 7, 'La Sitiera', '08:44', NULL);
INSERT INTO song VALUES (636, 8, 'Los Caminos', '09:31', NULL);
INSERT INTO song VALUES (654, 1, 'Go To The Mardi Gras', '02:49', 1106);
INSERT INTO song VALUES (654, 2, 'Every Day, Every Night', '02:22', 1106);
INSERT INTO song VALUES (654, 3, 'If I Only Knew', '02:35', 1106);
INSERT INTO song VALUES (654, 4, 'Cuttin'' Out', '02:39', 1106);
INSERT INTO song VALUES (654, 5, 'Big Chief', '02:26', 1106);
INSERT INTO song VALUES (654, 6, 'Big Chief (alternate take)', '02:30', 1106);
INSERT INTO song VALUES (654, 7, 'Everyone''s Blowing', '02:07', 1106);
INSERT INTO song VALUES (654, 8, 'Everyone''s Blowing (alternate take)', '01:58', 1106);
INSERT INTO song VALUES (654, 9, 'I Believe I''m Gonna Leave', '02:22', 1106);
INSERT INTO song VALUES (654, 10, 'Whole Lot Of Twisting, A', '02:15', 1106);
INSERT INTO song VALUES (654, 11, 'Carnival Time', '02:41', 1117);
INSERT INTO song VALUES (654, 12, 'Don''t Mess With My Man', '02:22', 1118);
INSERT INTO song VALUES (654, 13, 'You Talk Too Much', '02:32', 1119);
INSERT INTO song VALUES (654, 14, 'I Don''t Talk Too Much', '02:13', 1120);
INSERT INTO song VALUES (654, 15, 'Double-Eyed Whammy', '02:28', 1121);
INSERT INTO song VALUES (654, 16, 'Check Mr. Popeye', '02:16', 1122);
INSERT INTO song VALUES (654, 17, 'Mama Don''t Allow', '02:51', 1123);
INSERT INTO song VALUES (654, 18, 'Genevieve', '02:41', 1124);
