insert into song values (1565, 6, 'Apreetando', '03:13', NULL);
insert into song values (1565, 7, 'Aunque Te Vayas', '03:24', NULL);
insert into song values (1565, 8, 'Otra Vez', '03:09', NULL);
insert into song values (1565, 9, 'Vive Esta Noche', '02:56', NULL);
insert into song values (1565, 10, 'Bohemia', '03:39', NULL);
insert into song values (1565, 11, 'Caminando Caminando', '03:24', NULL);
insert into song values (1565, 12, 'Eso No Importa', '02:58', NULL);
insert into song values (1565, 13, 'La Bayamesa', '03:35', NULL);
insert into song values (1565, 14, 'No Lo Mereces', '03:24', NULL);
insert into song values (1565, 15, 'Como Una Madre', '03:07', NULL);
insert into song values (1565, 16, 'Me Matan...Pero Gozo', '03:07', NULL);
insert into song values (1565, 17, 'Que Amigos', '03:21', NULL);
insert into song values (1565, 18, 'Don Felipe', '03:21', NULL);
insert into song values (1565, 19, 'No Se Vale', '02:16', NULL);
insert into song values (1565, 20, 'Salagente', '03:16', NULL);
insert into song values (1565, 21, 'Quinto Me Llama', '03:20', NULL);
insert into song values (1565, 22, 'Pajarillo Carpintero', '03:13', NULL);
insert into song values (1586, 1, 'Dormant and Gray', '03:06', NULL);
insert into song values (1586, 2, 'Little Sign, A', '02:59', NULL);
insert into song values (1586, 3, 'Empty', '02:41', NULL);
insert into song values (1586, 4, 'Settle Down', '03:26', NULL);
insert into song values (1586, 5, 'Tonight', '02:34', NULL);
insert into song values (1586, 6, 'Song Before We Met', '04:00', NULL);
insert into song values (1586, 7, 'It''s Funny Sometimes', '04:10', NULL);
insert into song values (1586, 8, 'Losing Battle', '02:40', NULL);
insert into song values (1586, 9, 'Decided To Stay', '03:00', NULL);
insert into song values (1586, 10, 'Another Reason Why', '03:28', NULL);
insert into song values (1586, 11, 'Lost', '04:19', NULL);
insert into song values (1591, 1, 'Movin In''', '04:06', NULL);
insert into song values (1591, 2, 'Road, The', '03:10', NULL);
insert into song values (1591, 3, 'Poem for the People', '05:35', NULL);
insert into song values (1591, 4, 'In The Country', '06:35', NULL);
insert into song values (1591, 5, 'Wake Up Sunshine', '02:32', NULL);
insert into song values (1591, 6, 'Make Me Smile', '03:15', NULL);
insert into song values (1591, 7, 'So Much To Say, So Much To Give', '01:12', NULL);
insert into song values (1591, 8, 'Anxiety''s Moment', '01:00', NULL);
insert into song values (1591, 9, 'West Virginia Fantasies', '01:33', NULL);
insert into song values (1591, 10, 'Colour My World', '03:00', NULL);
insert into song values (1591, 11, 'To Be Free', '01:15', NULL);
insert into song values (1591, 12, 'How Much More Than Ever', '01:25', NULL);
insert into song values (1591, 13, 'Fancy Colours', '05:10', NULL);
insert into song values (1591, 14, '25 or 6 to 4', '04:58', NULL);
insert into song values (1591, 15, 'Prelude', '01:10', NULL);
insert into song values (1591, 16, 'A.M. Mourning', '02:15', NULL);
insert into song values (1591, 17, 'P.M. Mourning', '01:58', NULL);
insert into song values (1591, 18, 'Memories Of Love', '03:59', NULL);
insert into song values (1591, 19, 'It Better End Soon - 1st Movement', '02:33', NULL);
insert into song values (1591, 20, 'It Better End Soon - 2nd Movement', '03:40', NULL);
insert into song values (1591, 21, 'It Better End Soon - 3rd Movement', '03:18', NULL);
insert into song values (1591, 22, 'It Better End Soon - 4th Movement', '00:55', NULL);
insert into song values (1591, 23, 'It Better End Soon - Where Do We Go From Here', '02:53', NULL);
insert into song values (1591, 24, 'Make Me Smile (Single Version)', '03:00', NULL);
insert into song values (1591, 25, '25 or 6 to 4 (Single Version)', '02:53', NULL);
insert into song values (1592, 1, 'Stellium (Alive and Awake)', '04:33', NULL);
insert into song values (1592, 2, 'You Will Shine', '03:44', NULL);
insert into song values (1592, 3, 'Where There Is Love, There Is War', '03:24', NULL);
insert into song values (1592, 4, 'Last Salutation', '04:08', NULL);
insert into song values (1592, 5, 'Net', '04:24', NULL);
insert into song values (1592, 6, 'Riptides and Hurricanes', '04:52', NULL);
insert into song values (1592, 7, 'Holiday, I''m Yours', '04:17', NULL);
insert into song values (1592, 8, 'Goodbye Renee', '05:33', NULL);
insert into song values (1592, 9, 'Pink Elephant', '04:32', NULL);
insert into song values (1592, 10, 'Hey God', '04:13', NULL);
insert into song values (1592, 11, 'Orphan', '05:19', NULL);
insert into song values (1617, 1, 'Fuego', '04:24', NULL);
insert into song values (1617, 2, 'Di Que Me Amas', '03:38', NULL);
insert into song values (1617, 3, 'Lo Lismo Que You (If Only)', '03:29', NULL);
insert into song values (1617, 4, 'Muevete', '04:13', NULL);
insert into song values (1617, 5, 'Dramatica Mujer', '03:59', NULL);
insert into song values (1617, 6, 'Cafe Havana', '04:21', NULL);
insert into song values (1617, 7, 'Dime Si Despues', '04:59', NULL);
insert into song values (1617, 8, 'Piropo', '05:25', NULL);
insert into song values (1617, 9, 'Daniel''s Lullaby', '04:05', NULL);
insert into song values (1617, 10, 'Bailalo Ahora', '04:12', NULL);
insert into song values (1617, 11, 'Humo De Tabaco', '03:12', NULL);
insert into song values (1617, 12, 'Le Mismo Que Yo', '03:29', NULL);
insert into song values (1625, 1, 'Georgia On My Mind', '06:42', NULL);
insert into song values (1625, 2, 'What I''d Say', '06:27', NULL);
insert into song values (1625, 3, 'Baby Won''t You Please Come Home', '02:52', NULL);
insert into song values (1625, 4, 'I''m Moving'' On', '02:14', NULL);
insert into song values (1625, 5, 'Blues Is My Middle Name', '03:04', NULL);
insert into song values (1625, 6, 'I Got A Woman', '03:01', NULL);
insert into song values (1625, 7, 'She''s On The Ball', '02:31', NULL);
insert into song values (1625, 8, 'Heartbreaker', '02:51', NULL);
insert into song values (1625, 9, 'I''m Going Down To The River', '02:56', NULL);
insert into song values (1625, 10, 'Late In The Evening Blues', '03:03', NULL);
insert into song values (1639, 1, 'On Your Way Down', '04:54', NULL);
insert into song values (1639, 2, 'Nearer To You', '03:32', NULL);
insert into song values (1639, 3, 'Tears, Tears and More Tears', '03:30', NULL);
insert into song values (1639, 4, 'Sharpest Thorn, The', '04:16', NULL);
insert into song values (1639, 5, 'Who''s Gonna Help Brother Get Further?', '05:04', NULL);
insert into song values (1639, 6, 'River In Reverse, The', '04:32', NULL);
insert into song values (1639, 7, 'Freedom For The Stallion', '02:58', NULL);
insert into song values (1639, 8, 'Broken Promise Land', '04:34', NULL);
insert into song values (1639, 9, 'Ascension Day', '02:57', NULL);
insert into song values (1639, 10, 'International Echo', '04:58', NULL);
insert into song values (1639, 11, 'All These Things', '04:07', NULL);
insert into song values (1639, 12, 'Wonder Woman', '03:08', NULL);
insert into song values (1639, 13, 'Six-Fingered Man', '04:31', NULL);
insert into song values (1659, 1, 'Welcome To My Nightmare', '05:20', NULL);
insert into song values (1659, 2, 'Devil''s Food', '03:35', NULL);
insert into song values (1659, 3, 'Black Widow, The', '03:38', NULL);
insert into song values (1659, 4, 'Some Folks', '04:18', NULL);
insert into song values (1659, 5, 'Only Women Bleed', '05:49', NULL);
insert into song values (1659, 6, 'Department of Youth', '03:20', NULL);
insert into song values (1659, 7, 'Cold Ethyl', '02:57', NULL);
insert into song values (1659, 8, 'Years Ago', '02:51', NULL);
insert into song values (1659, 9, 'Steven', '05:46', NULL);
insert into song values (1659, 10, 'Awakening, The', '02:30', NULL);
insert into song values (1659, 11, 'Escape', '03:15', NULL);
insert into song values (1666, 1, 'Politik', '06:36', NULL);
insert into song values (1666, 2, 'God Put A Smile Upon Your Face', '04:56', NULL);
insert into song values (1666, 3, 'Rush of Blood to the Head, A', '06:50', NULL);
insert into song values (1666, 4, 'One I Love', '05:08', NULL);
insert into song values (1666, 5, 'See You Soon', '03:29', NULL);
insert into song values (1666, 6, 'Shiver', '05:25', NULL);
insert into song values (1666, 7, 'Everything''s Not Lost', '08:47', NULL);
insert into song values (1666, 8, 'Moses', '05:29', NULL);
insert into song values (1666, 9, 'Yellow', '05:36', NULL);
insert into song values (1666, 10, 'Clocks', '05:32', NULL);
insert into song values (1666, 11, 'In My Place', '04:13', NULL);
insert into song values (1666, 12, 'Amsterdam', '05:20', NULL);
insert into song values (1667, 1, 'Square One', '04:47', NULL);
insert into song values (1667, 2, 'What If', '04:57', NULL);
insert into song values (1667, 3, 'White Shadows', '05:28', NULL);
insert into song values (1667, 4, 'Fix You', '04:55', NULL);
insert into song values (1667, 5, 'Talk', '05:11', NULL);
insert into song values (1667, 6, 'X&Y', '04:34', NULL);
insert into song values (1667, 7, 'Speed of Sound', '04:48', NULL);
insert into song values (1667, 8, 'Message, A', '04:45', NULL);
insert into song values (1667, 9, 'Low', '05:32', NULL);
insert into song values (1667, 10, 'Hardest Part, The', '04:25', NULL);
insert into song values (1667, 11, 'Swallowed in the Sea', '03:59', NULL);
insert into song values (1667, 12, 'Twisted Logic', '05:01', NULL);
insert into song values (1667, 13, '''Til Kingdom Come', '04:10', NULL);
insert into song values (1708, 1, 'Vinheta Quebrante', '00:53', NULL);
insert into song values (1708, 2, 'Lenda', '04:19', NULL);
insert into song values (1708, 3, 'Malemolencia', '02:54', NULL);
insert into song values (1708, 4, 'Roda', '05:18', NULL);
insert into song values (1708, 5, 'Rainha', '03:39', NULL);
insert into song values (1708, 6, '10 Contados', '03:27', NULL);
insert into song values (1708, 7, 'Vinheta Dorival', '00:31', NULL);
insert into song values (1708, 8, 'Mais Um Lamento', '04:48', NULL);
insert into song values (1708, 9, 'Concrete Jungle', '03:32', NULL);
insert into song values (1708, 10, 'Veu da nolte', '06:17', NULL);
insert into song values (1708, 11, 'Valsa Pra Biu Rouge', '02:49', NULL);
insert into song values (1708, 12, 'Ave Cruz', '03:27', NULL);
insert into song values (1708, 13, 'O Ronco Da Cuica', '03:24', NULL);
insert into song values (1708, 14, 'Babagem', '02:19', NULL);
insert into song values (1708, 15, 'Samba Na Sola', '03:07', NULL);
insert into song values (1717, 1, 'Get Me Where You Want Me', '03:39', NULL);
insert into song values (1717, 2, 'Caldonia', '03:33', NULL);
insert into song values (1717, 3, 'Choo Choo Boogie', '02:56', NULL);
insert into song values (1717, 4, 'What''d I Say', '04:43', NULL);
insert into song values (1717, 5, 'Jole Blon (Buddy Dee)', '03:31', NULL);
insert into song values (1717, 6, 'Kansas City', '03:27', NULL);
insert into song values (1717, 7, 'Let The Good Times Roll', '04:44', NULL);
insert into song values (1717, 8, 'I Don''t Know Lafayette', '02:19', NULL);
insert into song values (1717, 9, 'I Hear You Knockin''', '03:07', NULL);
insert into song values (1717, 10, 'There''s Something Wrong', '04:13', NULL);
insert into song values (1717, 11, 'I''m Coming Home', '03:50', NULL);
insert into song values (1717, 12, 'We''re Gonna Party', '05:39', NULL);
insert into song values (1717, 13, 'Night Time (Is The Right Time)', '03:49', NULL);
insert into song values (1733, 1, 'Rendezvous', '04:55', NULL);
insert into song values (1733, 2, 'Naima', '06:11', NULL);
insert into song values (1733, 3, 'Five For Elvin', '08:45', NULL);
insert into song values (1733, 4, 'Soul Sauce', '05:20', NULL);
insert into song values (1733, 5, 'Picture Frame', '06:30', NULL);
insert into song values (1733, 6, 'Stolen Moments', '08:35', NULL);
insert into song values (1733, 7, 'Birds of a Feather', '04:55', NULL);
insert into song values (1733, 8, 'Afro Green', '07:42', NULL);
insert into song values (1733, 9, 'Bemsha Swing', '07:52', NULL);
insert into song values (1738, 1, 'Life In Technicolor', '02:30', NULL);
insert into song values (1738, 2, 'Cemeteries of London', '03:21', NULL);
insert into song values (1738, 3, 'Lost!', '03:55', NULL);
insert into song values (1738, 4, '42', '03:57', NULL);
insert into song values (1738, 5, 'Lovers In Japan / Reign Of Love', '06:51', NULL);
insert into song values (1738, 6, 'Yes', '07:06', NULL);
insert into song values (1738, 7, 'Viva La Vida', '04:01', NULL);
insert into song values (1738, 8, 'Violet Hill', '03:42', NULL);
insert into song values (1738, 9, 'Strawberry Swing', '04:09', NULL);
insert into song values (1738, 10, 'Death and All His Friends', '06:18', NULL);
insert into song values (1748, 1, 'Chichicastenango', '04:19', NULL);
insert into song values (1748, 2, '?Por que sera?', '03:22', NULL);
insert into song values (1748, 3, 'Mi Lorena linda', '03:38', NULL);
insert into song values (1748, 4, 'Coban', '03:31', NULL);
insert into song values (1748, 5, 'Recuerdos de un amigo', '06:26', NULL);
insert into song values (1748, 6, 'Los Trece', '02:50', NULL);
insert into song values (1748, 7, 'Lagrimas de Thelma', '03:44', NULL);
insert into song values (1748, 8, 'Linda morena', '04:12', NULL);
insert into song values (1748, 9, 'Ferrocarril de los altos', '03:39', NULL);
insert into song values (1748, 10, 'Luna de Xelaju', '04:26', NULL);
insert into song values (1748, 11, 'Juventud antiguena', '02:31', NULL);
insert into song values (1748, 12, 'San Francissco de Asis', '03:17', NULL);
insert into song values (1748, 13, 'Soy de Zacapa', '04:01', NULL);
insert into song values (1748, 14, 'Rio Polochic', '04:02', NULL);
insert into song values (1748, 15, 'Noches de Escuintla', '04:36', NULL);
insert into song values (1748, 16, 'Migdalia Azucena', '04:57', NULL);
insert into song values (1748, 17, 'Noces de luna en las ruinas', '04:42', NULL);
insert into song values (1748, 18, 'Tristezas quentzaltecas', '03:44', NULL);
insert into song values (1748, 19, 'Bella Guatemala', '03:45', NULL);
insert into song values (1822, 1, 'Psiche', '03:16', NULL);
insert into song values (1822, 2, 'Il quadrato e il cerchio', '03:17', NULL);
insert into song values (1822, 3, 'Intimita', '03:27', NULL);
insert into song values (1822, 4, 'Big Bill', '03:43', NULL);
insert into song values (1822, 5, 'L''amore che', '02:49', NULL);
insert into song values (1822, 6, 'Silvery Fox', '03:53', NULL);
insert into song values (1822, 7, 'Bella di giorno', '03:39', NULL);
insert into song values (1822, 8, 'Velocita silenziosa', '03:26', NULL);
insert into song values (1822, 9, 'Omicron', '03:32', NULL);
insert into song values (1822, 10, 'Ludmilla', '03:54', NULL);
insert into song values (1822, 11, 'Leggenda e popolo', '03:18', NULL);
insert into song values (1822, 12, 'Danza della vanita', '02:24', NULL);
insert into song values (1822, 13, 'Coup de theatre', '03:27', NULL);
insert into song values (1822, 14, 'Cosi o non cosi', '03:03', NULL);
insert into song values (1822, 15, 'Berlino', '03:15', NULL);
insert into song values (1862, 1, 'Dance Dance Dance (Yowsah Yowsah Yowsah)', '08:22', NULL);
insert into song values (1862, 2, 'Everybody Dance [12" Mix]', '08:27', NULL);
insert into song values (1862, 3, 'Strike Up The Band', '04:33', NULL);
insert into song values (1862, 4, 'Chic Cheer', '04:42', NULL);
insert into song values (1862, 5, 'Le Freak', '05:31', NULL);
insert into song values (1862, 6, 'I Want Your Love', '06:55', NULL);
insert into song values (1862, 7, 'Good Times', '08:14', NULL);
insert into song values (1862, 8, 'My Feet Keep Dancing', '06:46', NULL);
insert into song values (1862, 9, 'My Forbidden Lover', '04:41', NULL);
insert into song values (1862, 10, 'Soup For One', '03:06', NULL);
insert into song values (1862, 11, 'Savior Faire', '05:03', NULL);
insert into song values (1879, 1, 'Just Got Wicked', '04:00', NULL);
insert into song values (1879, 2, 'She Said', '04:09', NULL);
insert into song values (1879, 3, 'No One', '03:17', NULL);
insert into song values (1879, 4, 'End of the World', '03:04', NULL);
insert into song values (1879, 5, 'Confession', '03:50', NULL);
insert into song values (1879, 6, 'It''s All Good', '03:43', NULL);
insert into song values (1879, 7, 'Send in the Clowns', '04:13', NULL);
insert into song values (1879, 8, 'Same Drug', '03:43', NULL);
insert into song values (1879, 9, 'Anti-Love Song', '03:10', NULL);
insert into song values (1879, 10, 'Witch', '03:48', NULL);
insert into song values (1879, 11, 'Sick of Man', '04:05', NULL);
insert into song values (1879, 12, 'Outerspace', '03:37', NULL);
insert into song values (1879, 13, 'Bleed', '03:57', NULL);
insert into song values (1909, 1, 'Si sposa l''Africa', '03:23', NULL);
insert into song values (1909, 2, 'Donna dal profumo id caffe', '03:35', NULL);
insert into song values (1909, 3, 'Argentina', '03:27', NULL);
insert into song values (1909, 4, 'Snob', '02:50', NULL);
insert into song values (1909, 5, 'Tropical', '02:34', NULL);
insert into song values (1909, 6, 'Fandango', '03:54', NULL);
insert into song values (1909, 7, 'Incontro', '02:40', NULL);
insert into song values (1909, 8, 'Tutti a casa', '02:51', NULL);
insert into song values (1909, 9, 'L''uomo specchio', '03:25', NULL);
insert into song values (1909, 10, 'Maracas', '03:11', NULL);
insert into song values (1909, 11, 'Gente (csidn)', '03:48', NULL);
insert into song values (1909, 12, 'Glamour', '03:50', NULL);
insert into song values (1909, 13, 'Manuale di conversazione', '03:55', NULL);
insert into song values (1909, 14, 'Signorina saponetta', '02:58', NULL);
insert into song values (1909, 15, 'Ballerina', '03:06', NULL);
insert into song values (1911, 1, 'Wherever Is Your Heart', '03:50', NULL);
insert into song values (1911, 2, 'Eye, The', '03:31', NULL);
insert into song values (1911, 3, 'Things I Regret, The', '03:26', NULL);
insert into song values (1911, 4, 'Mainstream Kid', '04:19', NULL);
insert into song values (1911, 5, 'Beginning To Feel The Years', '03:09', NULL);
insert into song values (1911, 6, 'Wilder (We''re Chained)', '03:32', NULL);
insert into song values (1911, 7, 'Blood Muscle Skin & Bone', '04:16', NULL);
insert into song values (1911, 8, 'I Belong To You', '04:31', NULL);
insert into song values (1911, 9, 'Alibi', '03:00', NULL);
insert into song values (1911, 10, 'Stranger At My Door, The', '03:42', NULL);
insert into song values (1911, 11, 'Heroes and Songs', '02:47', NULL);
insert into song values (1911, 12, 'Murder in the City', '02:53', NULL);
insert into song values (1930, 1, 'Intro', '00:50', NULL);
insert into song values (1930, 2, 'Bienvenida a Tijuana', '01:55', NULL);
insert into song values (1930, 3, 'Machine Gun', '02:13', NULL);
insert into song values (1930, 4, 'Por Done Saidra el Sol?', '02:41', NULL);
insert into song values (1930, 5, 'Peligro', '03:09', NULL);
insert into song values (1930, 6, 'Welcome to Tijuana', '02:50', NULL);
insert into song values (1930, 7, 'El Viento', '02:41', NULL);
insert into song values (1930, 8, 'Casa Babylon', '02:34', NULL);
insert into song values (1930, 9, 'Por el Suelo', '03:54', NULL);
insert into song values (1930, 10, 'Blood and Fire', '02:34', NULL);
insert into song values (1930, 11, 'Ezin...Para Tod@s Todo...', '01:41', NULL);
insert into song values (1930, 12, 'Mr. Bobby', '03:36', NULL);
insert into song values (1930, 13, 'Bongo Bong', '01:04', NULL);
insert into song values (1930, 14, 'Radio Bemba', '00:20', NULL);
insert into song values (1930, 15, 'Que Pasa Que Paso', '00:54', NULL);
insert into song values (1930, 16, 'Pinocchio', '00:45', NULL);
insert into song values (1930, 17, 'Cahl en la Trampa', '02:09', NULL);
insert into song values (1930, 18, 'Clandestino', '02:59', NULL);
insert into song values (1930, 19, 'Rumba de Barcelona', '03:31', NULL);
insert into song values (1930, 20, 'La Despedida', '04:02', NULL);
insert into song values (1930, 21, 'Mala Vida', '02:26', NULL);
insert into song values (1930, 22, 'Radio Bemba', '00:33', NULL);
insert into song values (1930, 23, 'Que Paso Que Paso', '01:10', NULL);
insert into song values (1930, 24, 'Pinocchio', '00:44', NULL);
insert into song values (1930, 25, 'La Primavera', '03:32', NULL);
insert into song values (1930, 26, 'Monkey, The', '01:59', NULL);
insert into song values (1930, 27, 'King Kong Five', '02:43', NULL);
insert into song values (1930, 28, 'Minha Galera', '03:16', NULL);
insert into song values (1930, 29, 'Promiscuity', '01:44', NULL);
insert into song values (1931, 1, '13 Días', '02:36', NULL);
insert into song values (1931, 2, 'Tristeza maleza', '02:54', NULL);
insert into song values (1931, 3, 'Politik Kills', '03:02', NULL);
insert into song values (1931, 4, 'Rainin in Paradize', '03:41', NULL);
insert into song values (1931, 5, 'Besoin de La Lune', '01:54', NULL);
insert into song values (1931, 6, 'El Kitapena', '01:55', NULL);
insert into song values (1931, 7, 'Me Liaman Calle', '03:14', NULL);
insert into song values (1931, 8, 'A Cosa', '02:14', NULL);
insert into song values (1931, 9, 'Bleedin Clown, The', '01:54', NULL);
insert into song values (1931, 10, 'Mundo Révès', '01:48', NULL);
insert into song values (1931, 11, 'El Hoyo', '03:22', NULL);
insert into song values (1931, 12, 'La Vida Tombola', '03:16', NULL);
insert into song values (1931, 13, 'Maia Fama', '04:07', NULL);
insert into song values (1931, 14, 'Panik Panik', '01:46', NULL);
insert into song values (1931, 15, 'Otro Mundo', '02:47', NULL);
insert into song values (1931, 16, 'Piccola Radiolina', '01:08', NULL);
insert into song values (1931, 17, 'Y Ahora Qué?', '01:45', NULL);
insert into song values (1931, 18, 'Mama Cuchara', '01:42', NULL);
insert into song values (1931, 19, 'Siberia', '02:04', NULL);
insert into song values (1931, 20, 'Soñe Otro Mundo', '01:19', NULL);
insert into song values (1931, 21, 'Amalucada Vida', '02:25', NULL);
insert into song values (1944, 1, 'Caballo Blanco', '03:41', NULL);
insert into song values (1944, 2, 'Arepa', '06:23', NULL);
insert into song values (1944, 3, 'Palo Santo', '04:23', NULL);
insert into song values (1944, 4, 'Tus Pies En El Verano', '04:20', NULL);
insert into song values (1944, 5, 'El Reenchuentro', '03:22', NULL);
insert into song values (1944, 6, 'El Tango Infinito', '05:41', NULL);
insert into song values (1944, 7, 'Parasiempre', '04:19', NULL);
insert into song values (1944, 8, 'El Sol', '03:56', NULL);
insert into song values (1944, 9, 'Aguita Fresca', '04:53', NULL);
insert into song values (1944, 10, 'Aleluya', '04:11', NULL);
insert into song values (1944, 11, 'El Rey De Los Caminos', '05:05', NULL);
insert into song values (1944, 12, 'Bala De Plata', '05:59', NULL);
insert into song values (1944, 13, 'Volvi', '04:46', NULL);
