insert into artist values (1973, 'Revere', 'Paul and the Raiders', 'Paul Revere and the Raiders');
insert into artist values (1974, 'Ocean', NULL, 'Ocean');
insert into artist values (1975, 'Brewer and Shipley', NULL, 'Brewer and Shipley');
insert into artist values (1976, 'Five Man Electrical Band', NULL, 'Five Man Electrical Band');
insert into artist values (1977, 'Hamilton, Joe Frank and Reynolds', NULL, 'Joe Frank Hamilton and Reynolds');
insert into artist values (1978, 'Lobo', NULL, 'Lobo');
insert into artist values (1979, 'Stevens', 'Cat', 'Cat Stevens');
insert into artist values (1980, 'Three Dog Night', NULL, 'Three Dog Night');
insert into artist valueS (1981, 'Hayes', 'Isaac', 'Isaac Hayes');
insert into artist values (1982, 'Dramatics', NULL, 'Dramatics');
insert into artist values (1983, 'Cornelius Brothers and Sister Rose', NULL, 'Cornelius Brothers and Sister Rose');
insert into artist values (1984, 'Chi-Lites', NULL, 'Chi-Lites');
insert into artist values (1985, 'Honey Cone, The', NULL, 'The Honey Cone');
insert into artist values (1986, 'Green', 'Al', 'Al Green');
insert into artist values (1987, 'Michaels', 'Lee', 'Lee Michaels');
insert into artist values (1988, 'Knight', 'Jean', 'Jean Knight');
insert into artist values (1989, 'Daddy Dewdrop', NULL, 'Daddy Dewdrop');
insert into artist values (1990, 'Coven', NULL, 'Coven');
insert into artist values (1991, 'Hot Butter', NULL, 'Hot Butter');
insert into artist values (1992, 'Apollo 100', NULL, 'Apollo 100');
insert into artist values (1993, 'Reddy', 'Helen', 'Helen Reddy');
insert into artist values (1994, 'America', NULL, 'America');
insert into artist values (1995, 'Staple Singers, The', NULL, 'The Staple Singers');
insert into artist values (1996, 'Main Ingredient, The', NULL, 'The Main Ingredient');
insert into artist values (1997, 'Withers', 'Bill', 'Bill Withers');
insert into artist values (1998, 'Godspell', NULL, 'Godspell');
insert into artist values (1999, 'O''Sullivan', 'Gilbert', 'Gilbert O''Sullivan');
insert into artist values (2000, 'Climax', NULL, 'Climax');
insert into artist values (2001, 'Looking Glass', NULL, 'Looking Glass');
insert into artist values (2002, 'King Harvest', NULL, 'King Harvest');
insert into artist values (2003, 'Gallery', NULL, 'Gallery');
insert into artist values (2004, 'Davis', 'Sammy Jr.', 'Sammy Davis Jr.');
insert into artist values (2005, 'Newton', 'Wayne', 'Wayne Newton');
insert into artist values (2006, 'Commander Cody and His Lost Planet Airmen', NULL, 'Command Cody and His Lost Planet Airmen');
insert into artist values (2007, 'Glitter', 'Gary', 'Gary Gltter');
insert into artist values (2008, 'Dr. Hook and The Medicine Show', NULL, 'Dr. Hook and the Medicine Show');
insert into artist values (2009, 'Simon', 'Carly', 'Carly Simon');
insert into artist values (2010, 'Paul', 'Billy', 'Billy Paul');
insert into artist values (2011, 'McGovern', 'Maureen', 'Maureen McGovern');
insert into artist values (2012, 'Isley Brothers, The', NULL, 'The Isley Brothers');
insert into artist values (2013, 'White', 'Barry', 'Barry White');
insert into artist values (2014, 'Love Unlimited Orchestra', NULL, 'Love Unlimited Orchestra');
insert into artist values (2015, 'Kool and the Gang', NULL, 'Kool and the Gang');
insert into artist values (2016, 'El Chicano', NULL, 'El Chicano');
insert into artist values (2017, 'Stealers Wheel', NULL, 'Stealers Wheel');
insert into artist values (2018, 'Dawn', NULL, 'Dawn');
insert into artist values (2019, 'Brownsville Station', NULL, 'Brownsille Station');
insert into artist values (2020, 'Weissberg', 'Eric', 'Eric Weissberg');
insert into artist values (2021, 'Knight', 'Gladys and the Pips', 'Gladys Knight and the Pips');
insert into artist values (2022, 'Lawrence', 'Vicki', 'Vicki Lawrence');
insert into artist values (2023, 'Doobie Brothers, The', NULL, 'The Doobie Brothers');
insert into artist values (2024, 'Stories', NULL, 'Stories');
insert into artist values (2025, 'Jacks', 'Terry', 'Terry Jacks');
insert into artist values (2026, 'Chapin', 'Harry', 'Harry Chapin');
insert into artist values (2027, 'Paper Lace', NULL, 'Paper Lace');
insert into artist values (2028, 'Rufus', NULL, 'Rufus');
insert into artist values (2029, 'Donaldson', 'Bo and The Heywoods', 'Bo Donaldson and The Heywoods');
insert into artist values (2030, 'Ronstadt', 'Linda', 'Linda Ronstadt');
insert into artist values (2031, 'Hamlisch', 'Marvin', 'Marvin Hamlisch');
insert into artist values (2032, 'Hues Corporation, The', NULL, 'The Hues Corporation');
insert into artist values (2033, 'Douglas', 'Carl', 'Carl Douglas');
insert into artist values (2034, 'Muldaur', 'Maria', 'Maria Muldaur');
insert into artist values (2035, 'Stevens', 'Ray', 'Ray Stevens');
insert into artist values (2036, 'B.T. Express', NULL, 'B.T. Express');
insert into artist values (2037, 'Golden Earring', NULL, 'Golden Earring');
insert into artist values (2038, 'First Class', NULL, 'First Class');
insert into artist values (2039, 'Bachman-Turner Overdrive', NULL, 'Backman-Turner Overdrive');
insert into artist values (2040, '10cc', NULL, '10cc');
insert into artist values (2041, 'Castor', 'Jimmy Bunch', 'Jimmy Castor Bunch');
insert into artist values (2042, 'Wakelin', 'Johnny and The Kinshasa Band', 'Johnny Wakelin and The Kinshasa Band');
insert into artist values (2043, 'Ozark Mountain Daredevils', NULL, 'Ozard Mountain Daredevils');
insert into artist values (2044, 'Johns', 'Sammy', 'Sammy Johns');
insert into artist values (2045, 'Earth, Wind, and Fire', NULL, 'Earth, Wind, and Fire');
insert into artist values (2046, 'Captain and Tennille, The', NULL, 'The Captain and Tennille');
insert into artist values (2047, 'Albert', 'Morris', 'Albert Morris');
insert into artist values (2048, 'Pilot', NULL, 'Pilot');
insert into artist values (2049, 'Hot Chocolate', NULL, 'Hot Chocolate');
insert into artist values (2050, 'LaBelle', NULL, 'LaBelle');
insert into artist values (2051, 'Jigsaw', NULL, 'Jigsaw');
insert into artist values (2052, 'McCall', 'C.W.', 'C.W. McCall');
insert into artist values (2053, 'Sedaka', 'Neil', 'Neil Sedeka');
insert into artist values (2054, 'Foghat', NULL, 'Foghat');
insert into artist values (2055, 'K.C. and the Sunshine Band', NULL, 'K.C. and the Sunshine Band');
insert into artist values (2056, 'Ohio Players', NULL, 'Ohio Players');
insert into artist values (2057, 'Four Seasons, The', NULL, 'The Four Seasons');
insert into artist values (2058, 'Bay City Rollers', NULL, 'Bay City Rollers');
insert into artist values (2059, 'Post', 'Mike', 'Mike Post');
insert into artist values (2060, 'Campbell', 'Glen', 'Glen Campbell');
insert into artist values (2061, 'Silver Convention', NULL, 'Silver Convention');
insert into artist values (2062, 'Ross', 'Diana', 'Diana Ross');
insert into artist values (2063, 'Pratt and McClain', NULL, 'Pratt and McClain');
insert into artist values (2064, 'Grecco', 'Cyndi', 'Cyndi Grecco');
insert into artist values (2065, 'Ballamy Brothers', NULL, 'Ballamy Brothers');
insert into artist values (2066, 'Nightengale', 'Maxine', 'Maxine Nightengale');
insert into artist values (2067, 'Bishop', 'Elvin', 'Elvin Biship');
insert into artist values (2068, 'Starland Vocal Band', NULL, 'Starland Vocal Band');
insert into artist values (2069, 'Wright', 'Gary', 'Gary Wright');
insert into artist values (2070, 'England Dan and John Ford Coley', NULL, 'England Dan and John Ford Coley');
insert into artist values (2071, 'Dees', 'Rick and His Cast Of Idiots', 'Rick Dees and His Cast Of Idiots');
insert into artist values (2072, 'Robinson', 'Vickie Sue', 'Vickie Sue Robinson');
insert into artist values (2073, 'Rose Royce', NULL, 'Rose Royce');
insert into artist values (2074, 'True', 'Andrea Connection', 'Andrea True Connection');
insert into artist values (2075, 'Firefall', NULL, 'Firefall');
insert into artist values (2076, 'Frampton', 'Peter', 'Peter Frampton');
insert into artist values (2077, 'Lynyrd Skynyrd', NULL, 'Lynyrd Skynyrd');
insert into artist values (2078, 'Meco', NULL, 'Meco');
insert into artist values (2079, 'Trammps, The', NULL, 'The Trammps');
insert into artist values (2080, 'Commodores', NULL, 'Commodores');
insert into artist values (2081, 'Gaye', 'Marvin', 'Marvin Gaye');
insert into artist values (2082, 'Foreigner', NULL, 'Foreigner');
insert into artist values (2083, 'Soul', 'David', 'David Soul');
insert into artist values (2084, 'Hill', 'Dan', 'Dan Hill');
insert into artist values (2085, 'REO Speedwagen', NULL, 'Reo Speedwagen');
insert into artist values (2086, 'Gaynor', 'Gloria', 'Gloria Gaynor');
insert into artist values (2087, 'Bridges', 'Alice', 'Alice Bridges');
insert into artist values (2088, 'Little River Band', NULL, 'Little River Band');
insert into artist values (2089, 'Money', 'Eddie', 'Eddie Money');
insert into artist values (2090, 'Zevon', 'Warren', 'Warren Zevon');
insert into artist values (2091, 'Exile', NULL, 'Exile');
insert into artist values (2092, 'Chic', NULL, 'Chic');
insert into artist values (2093, 'Sister Sledge', NULL, 'Sister Sledge');
insert into artist values (2094, 'McFadden and Whitehead', NULL, 'McFadden and Whitehead');
insert into artist values (2095, 'Wright', 'Danny', 'Danny Wright');
insert into artist values (2096, 'Whelan', 'Bill', 'Bill Whelan');
insert into artist values (2097, 'Ljubljana Radio Symphony', NULL, 'Ljubljana Radio Symphony');
insert into artist values (2098, 'South German Philharmonic Orchestra', NULL, 'South German Philmarmonic Orchestra');
insert into artist values (2099, 'Blondie', NULL, 'Blondie');
insert into artist values (2100, 'Cohen', 'Leonard', 'Leonard Cohen');
insert into artist values (2101, 'Cracow Klezmer Band, The', NULL, 'The Cracow Klezmer Band');
insert into artist values (2102, 'Viseur', 'Gus et son orchestre', 'Gus Viseur et son orchestre');
insert into artist values (2103, 'Piaf', 'Edith', 'Edith Piaf');
insert into artist values (2104, 'Ferrero', 'Medard et ses clochards', 'Medard Ferrero et ses clouchards');
insert into artist values (2105, 'Les Freres Peguri', NULL, 'Les Freres Peguri');
insert into artist values (2106, 'Vacher', 'Emile', 'Emile Vacher');
insert into artist values (2107, 'Gabin', 'Jean', 'Jean Gabin');
insert into artist values (2108, 'Murena', 'Tony et son ensemble', 'Tony Murena et son ensemble');
insert into artist values (2109, 'Damia', NULL, 'Damia');
insert into artist values (2110, 'Guerino et son orchestre', NULL, 'Guerino et son orchestre');
insert into artist values (2111, 'Orchestre musette Victor', NULL, 'Orchestre musette Victor');
insert into artist values (2112, 'Turner', 'Ike and Tina', 'Ike and Tina Turner');
insert into artist values (2113, 'Adams', 'Ryan', 'Ryan Adams');
insert into artist values (2114, 'Hicks', 'Dylan', 'Dylan Hicks');
insert into artist values (2115, 'Gainsbourg', 'Serge', 'Serge Gainsbourg');
insert into artist values (2116, 'Band, The', NULL, 'The Band');
insert into artist values (2117, 'Band with Bob Dylan, The', NULL, 'The Band with Bob Dylan');
insert into artist values (2119, 'Meters, The', NULL, 'The Meters');
insert into artist values (2120, 'Explosions, The', NULL, 'The Explosions');
insert into artist values (2121, 'Dorsey', 'Lee', 'Lee Dorsey');
insert into artist values (2122, 'Gardner', 'Gentleman June', 'Gentleman June Gardner');
insert into artist values (2124, 'Smith', 'Huey ''Piano'' and His Clowns', 'Huey ''Piano'' Smith and His Clowns');
insert into artist values (2125, 'Carbo', 'Chuck', 'Chuck Carbo');
insert into artist values (2126, 'Hooper', 'Mary Jane', 'Mary Jane Hooper');
insert into artist values (2127, 'Gaturs, The', NULL, 'The Gaturs');
insert into artist values (2128, 'Toussiant', 'Allen', 'Allen Toussiant');
insert into artist values (2129, 'Neville', 'Cyrus', 'Cyrus Neville');
insert into artist values (2130, 'Dollis', 'Bo and The Wild Magnolia Mardi Gras Indian Band', 'Bo Dollis and The Wild Magnolia Mardi Gras Indian Band');
insert into artist values (2131, 'Dorsey', 'Lee/Harris, Betty', 'Lee Dorsey/Betty Harris');
insert into artist values (2132, 'Ernie and The Top Notes', NULL, 'Ernie and The Top Notes');
insert into artist values (2133, 'Barbarin', 'Marilyn', 'Marilyn Barbarin');
insert into artist values (2134, 'White', 'Danny', 'Danny White');
insert into artist values (2135, 'K-Doe', 'Ernie', 'Ernie K-Doe');
insert into artist values (2136, 'Parker', 'Robert', 'Robert Parker');
insert into artist values (2137, 'Del Amitri', NULL, 'Del Amitri');
insert into artist values (2138, 'United States Marine Band', NULL, 'United States Marine Band');
insert into artist values (2139, 'Greene', 'Gene', 'Gene Greene');
insert into artist values (2140, 'Bayes', 'Nora', 'Nora Bayes');
insert into artist values (2141, 'Williams', 'Bert', 'Bert Williams');
insert into artist values (2142, 'Jolson', 'Al', 'Al Jolson');
insert into artist values (2143, 'Edwards', 'Cliff', 'Cliff Edwards');
insert into artist values (2144, 'Morse', 'Lee', 'Lee Morse');
insert into artist values (2145, 'Cantor', 'Eddie', 'Eddie Cantor');
insert into artist values (2146, 'Lewis', 'Ted and His Band', 'Ted Lewis and His Band');
insert into artist values (2147, 'Voorhees', 'Don and His Orchestra', 'Don Voorhees and His orchestra');
insert into artist values (2148, 'Dorsey Brothers and their Orchestra', NULL, 'Dorsey Brothers and their Orchestra');
insert into artist values (2149, 'Aunt Jemima', NULL, 'Aunt Jemima');
insert into artist values (2150, 'Venuti', 'Joe''s Blue Four', 'Joe Venuti''s Blue Four');
insert into artist values (2151, 'Whiteman', 'Paul and His Orchestra', 'Paul Whiteman and His Orchestra');
insert into artist values (2152, 'Hanshaw', 'Annette', 'Annette Hanshaw');
insert into artist values (2153, 'Selvin', 'Ben and His Orchestra', 'Ben Selvin and His Orchestra');
insert into artist values (2154, 'Etting', 'Ruth', 'Ruth Etting');
insert into artist values (2155, 'California Ramblers', NULL, 'California Ramblers');
insert into artist values (2156, 'Waters', 'Ethel', 'Ethel Waters');
insert into artist values (2157, 'Smith', 'Kate and Her Orchestra', 'Kate Smith and Her Orchestra');
insert into artist values (2158, 'Boswell Sisters, The', NULL, 'The Boswell Sisters');
insert into artist values (2159, 'Calloway', 'Cab and His Orchestra', 'Cab Calloway and His Orchestra');
insert into artist values (2160, 'Mills Brothers, The', NULL, 'The Mills Brothers');
insert into artist values (2161, 'Wiley', 'Lee', 'Lee Wiley');
insert into artist values (2162, 'Austin', 'Gene', 'Gene Austin');
insert into artist values (2163, 'Tomlin', 'Pinky', 'Pinky Tomlin');
insert into artist values (2164, 'Prima', 'Louis and His New Orleans Gang', 'Louis Prima and His New Orleans Gang');
insert into artist values (2165, 'Froeba', 'Frank and His Swing Band', 'Frank Froeba and His Swing Band');
insert into artist values (2166, 'Berigans', 'Bunny and His Boys', 'Bunny Berigans and His Boys');
insert into artist values (2167, 'Wilson', 'Teddy and His Orchestra', 'Teddy Wilson and His Orchestra');
insert into artist values (2168, 'Scott', 'Raymond Quintet', 'Raymond Scott Quintet');
insert into artist values (2169, 'Shaw', 'Artie and His New Music', 'Artie Shaw and His New Music');
insert into artist values (2170, 'Slim and Slam', NULL, 'Slim and Slim');
insert into artist values (2171, 'Duchins', 'Eddy and His Orchestra', 'Eddy Duchins and His Orchestra');
insert into artist values (2172, 'Huston', 'Walter', 'Walter Huston');
insert into artist values (2173, 'Goodman', 'Benny and His Orchestra', 'Benny Goodman and His Orchestra');
insert into artist values (2174, 'Bradley', 'Will Trio', 'Will Bradley Trio');
insert into artist values (2175, 'Kyser', 'Kay and His Orchestra', 'Kay Kyser and His Orchestra');
insert into artist values (2176, 'Golden Gate Quartet, The', NULL, 'The Golden Gate Quartet');
insert into artist values (2177, 'James', 'Harry and His Orchestra', 'Harry James and His Orchestra');
insert into artist values (2178, 'Herman', 'Woody and His Orchestra', 'Woody Herman and His Orchestra');
insert into artist values (2179, 'Noble', 'Ray and His Orchestra', 'Ray Noble and His Orchestra');
insert into artist values (2180, 'Shore', 'Dinah and Her Happy Valley Boys', 'Dinah Shore and Her Happy Valley Boys');
insert into artist values (2181, 'Autry', 'Gene and The Pinafores', 'Gene Autry and The Pinafores');
insert into artist values (2182, 'Toure', 'Ali Farka', 'Ali Farka Toure');
insert into artist values (2183, 'Toadies', NULL, 'Toadies');
insert into artist values (2184, 'White Stripes, The', NULL, 'The White Stripes');
insert into artist values (2185, 'Aterciopelados', NULL, 'Aterciopelados');
insert into artist values (2186, 'Chao', 'Manu', 'Manu Chao');
insert into artist values (2187, 'Mano Negra', NULL, 'Mano Negra');
insert into artist values (2188, 'Solas', NULL, 'Solas');
insert into artist values (2189, 'Krakauer', 'David', 'David Krakauer');
insert into artist values (2190, 'Santamaria', 'Mongo', 'Mongo Santamaria');
insert into artist values (2191, 'Edmunds', 'Dave', 'Dave Edmunds');
insert into artist values (2192, 'Welch', 'Gillian', 'Gillian Welch');
insert into artist values (2193, 'Butler', 'Henry', 'Henry Butler');
insert into artist values (2194, 'White', 'Dr. Michael', 'Dr. Michael White');
insert into artist values (2195, 'Cleary', 'Jon', 'Jon Cleary');
insert into artist values (2196, 'Drummers of the Societe Absolument Guinin', NULL, 'Drummers of the Societe Absolument Guinin');
insert into artist values (2197, 'Gang Do Tagarela', NULL, 'Gang Do Tagarela');
insert into artist values (2198, 'Copa 7', NULL, 'Copa 7');
insert into artist values (2199, 'Grupo Arembepe', NULL, 'Grupo Arembepe');
insert into artist values (2200, 'Uniao Black', NULL, 'Uniao Black');
insert into artist values (2201, 'De Deus', 'Miguel', 'De Deus');
insert into artist values (2202, 'Toni Tornado', NULL, 'Toni Tornado');
insert into artist values (2203, 'Eklipse Soul', NULL, 'Eklipse Soul');
insert into artist values (2204, 'Manito', NULL, 'Manito');
insert into artist values (2205, 'Salvadour', 'Dom e Abolicao', 'Dom e Abolicao Salvadour');
insert into artist values (2206, 'Carlos', 'Antonio e Jocafi', 'Antonio e Jocafi Carlos');
insert into artist values (2207, 'Orquestra E Coro', NULL, 'Orquestra E Coro');
insert into artist values (2208, 'Gerson King Combo', NULL, 'Gerson King Combo');
insert into artist values (2209, 'Mountain', NULL, 'Mountain');
insert into artist values (2210, 'Infesticons, The', NULL, 'The Infesticons');
insert into artist values (2211, 'Cebar', 'Paul', 'Paul Cebar');
insert into artist values (2212, 'Paris Combo', NULL, 'Paris Combo');
insert into artist values (2213, 'Kidjo', 'Angellique', 'Angellique Kidjo');
insert into artist values (2214, 'Cibelle', NULL, 'Cibelle');
insert into artist values (2215, 'JP and Suba', NULL, 'JP and Suba');
insert into artist values (2216, 'Buscemi', NULL, 'Buscemi');
insert into artist values (2217, 'Boyz From Brazil', NULL, 'Boyz From Brazil');
insert into artist values (2218, 'Modern Quartet/Cibelle', NULL, 'Modern Quartet/Cibelle');
insert into artist values (2219, 'Parahyba', 'Jaoa', 'Jaoa Parahyba');
insert into artist values (2220, 'Zero dB', NULL, 'Zero dB');
insert into artist values (2221, 'Suba/Lima, Marina', NULL, 'Suba/Marina Lima');
insert into artist values (2222, 'Asher', 'Phil', 'Phil Asher');
insert into artist values (2223, 'Suba/BiD/Katia B', NULL, 'Suba/BiD/Katia B');
insert into artist values (2224, 'Funky Lowlives, The', NULL, 'The Funky Lowlives');
insert into artist values (2225, 'Taciana and Apollo 9', NULL, 'Taciana and Apollo 9');
insert into artist values (2226, 'Bigga Bush', NULL, 'Bigga Bush');
insert into artist values (2227, 'Juryman', NULL, 'Juryman');
insert into artist values (2228, 'Moreira', 'Wilson', 'Wilson Moreira');
insert into artist values (2229, 'Moreira', 'Wilson/Guarda Da Portela, Velha', 'Wilson Moreira/Velha Guarda Da Portela');
insert into artist values (2230, 'Monarco', NULL, 'Monarco');
insert into artist values (2231, 'Guarda Da Portela', 'Cristina, Manacea, Monarco, Velha', 'Cristina, Manacea, Monarco, and Velha Guarda Da Portela');
insert into artist values (2232, 'Cristina', NULL, 'Cristina');
insert into artist values (2233, 'Pinheiro', 'Paulo Cesar and Cristina', 'Paulo Cesar and Cristina Pinheiro');
insert into artist values (2234, 'Moreira', 'Wilson/Pagodinho, Zeca', 'Wilson Moreira/Zeca Pagodinho');
insert into artist values (2235, 'da Vila', 'Luiz Carlos', 'Luiz Carlos da Vila');
insert into artist values (2236, 'da Vila', 'Luiz Carlos/Moreira, Wilson', 'Luiz Carlos da Vila/Wilson Moreira');
insert into artist values (2237, 'Psychadelic Furs', NULL, 'Psychadelic Furs');
insert into artist values (2238, 'Genesis', NULL, 'Genesis');
insert into artist values (2239, 'Boston', NULL, 'Boston');
insert into artist values (2240, 'Prince and the New Power Generation', NULL, 'Prince and the New Power Generation');
insert into artist values (2241, 'Ono', 'Yoko', 'Yoko Ono');
insert into artist values (2242, 'Cars, The', NULL, 'The Cars');
insert into artist values (2243, 'Meat Loaf', NULL, 'Meat Loaf');
insert into artist values (2244, 'McNally', 'Shannon', 'Shannon McNally');
insert into artist values (2245, 'Brightman', 'Sarah and The London Symphony Orchestra', 'Sarah Brightman and The London Symphony Orchestra');
insert into artist values (2246, 'Original Dixieland Jazz Band, The', NULL, 'The Original Dixieland Jazz Band');
insert into artist values (2247, 'Williams', 'Clarence Blue Five', 'Clarence Williams Blue Five');
insert into artist values (2248, 'Mingus', 'Charlie Jazz Workshop', 'Charlie Mingus Jazz Workshop');
insert into artist values (2249, 'Ellington', 'Duke', 'Duke Ellington');
insert into artist values (2251, 'Mahavishnu Orchestra', NULL, 'Mahavishnu Orchestra');
insert into artist values (2252, 'Weather Report', NULL, 'Weather Report');
insert into artist values (2253, 'Bennett', 'Tony', 'Tony Bennett');
insert into artist values (2254, 'Marsalis', 'Branford Trio', 'Branford Marsalis Trio');
insert into artist values (2255, 'Fisk Jubilee Singers', NULL, 'Fisk Jubilee Singers');
insert into artist values (2256, 'Smith', 'Mamie and Her Jazz Hounds', 'Mamie Smith and Her Jazz Hounds');
insert into artist values (2257, 'Phillips', 'Washington', 'Washingto Phillips');
insert into artist values (2258, 'Carr', 'Leroy/Blackwell, Scrapwell', 'Leroy Carr/Scrapwell Blackwell');
insert into artist values (2259, 'Dorsey', 'Thomas A.', 'Thomas A. Dorsey');
insert into artist values (2260, 'McTell', 'Blind Willie', 'Blind Willie McTell');
insert into artist values (2261, 'Leadbelly', NULL, 'Leadbelly');
insert into artist values (2262, 'Broonzy', 'Big Bill', 'Big Bill Bronzy');
insert into artist values (2263, 'White', 'Joshua', 'Joshua White');
insert into artist values (2264, 'Ives', 'Burl', 'Burl Ives');
insert into artist values (2265, 'Robeson', 'Paul', 'Paul Robeson');
insert into artist values (2266, 'Williams', 'Big Joe', 'Big Joe Williams');
insert into artist values (2267, 'Tucker', 'Ira and The Dixie Hummingbirds', 'Ira Tucker and The Dixie Hummingbirds');
insert into artist values (2268, '(CBS) Trumpeteers, The', NULL, 'The (CBS) Trumpeteers');
insert into artist values (2269, 'Jackson', 'Mahalia', 'Mahalia Jackson');
insert into artist values (2270, 'Brothers Four, The', NULL, 'The Brothers Four');
insert into artist values (2271, 'Squirrel Nut Zippers', NULL, 'Squirrel Nut Zippers');
insert into artist values (2272, 'Mitchell', 'Joni', 'Joni Mitchell');
insert into artist values (2273, 'Osbourne', 'Jeffery', 'Jeffery Osbourne');
insert into artist values (2274, 'Jane''s Addiction', NULL, 'Jane''s Addiction');
insert into artist values (2275, 'Kid Rock', NULL, 'Kid Rock');
insert into artist values (2276, 'Zydeco', 'Buckwheat', 'Buckwheat Zydeco');
insert into artist values (2277, 'Rise', NULL, 'Rise');
insert into artist values (2278, 'Prine', 'John', 'John Prine');
insert into artist values (2279, 'Lovett', 'Lyle', 'Lyle Lovett');
insert into artist values (2280, 'Mr. Scruff', NULL, 'Mr. Scruff');
insert into artist values (2281, 'Gray', 'David', 'David Gray');
insert into artist values (2282, 'Reed', 'Francine', 'Francine Reed');
insert into artist values (2283, 'Jones', 'Norah', 'Norah Jones');
insert into artist values (2284, 'Lynch', 'Claire', 'Claire Lynch');
insert into artist values (2285, 'Thomas', 'Suzanne', 'Suzanne Thomas');
insert into artist values (2286, 'Bell', 'Delia', 'Bell Delia');
insert into artist values (2287, 'Dickens', 'Hazel/Gerrard, Alice', 'Hazel Dickens/Alice Gerrard');
insert into artist values (2288, 'Vincent', 'Rhonda', 'Rhonda Vincent');
insert into artist values (2289, 'Cox Family', NULL, 'Cox Family');
insert into artist values (2290, 'Dickens', 'Hazel/Hawker, Ginny', 'Hazel Dickens/Ginny Hawker');
insert into artist values (2291, 'Cooper', 'Wilma Lee', 'Wilma Lee Cooper');
insert into artist values (2292, 'Dickens', 'Hazel', 'Hazel Dickens');
insert into artist values (2293, 'Kallic', 'Kathy/Lewis, Laurie', 'Kathy Kallic/Laurie Lewis');
insert into artist values (2294, 'Morris', 'Lynn', 'Lynn Morris');
insert into artist values (2295, 'Krauss', 'Alison', 'Alison Krauss');
insert into artist values (2297, 'Hawker', 'Ginny/Jones, Carol Elizabeth', 'Ginny Hawker/Carol Elizable Jones');
insert into artist values (2296, 'Stevens Sisters, The', NULL, 'The Steven Sisters');
insert into artist values (2298, 'Lewis', 'Laurie', 'Laurie Lewis');
insert into artist values (2299, 'Cox Family, The/Krauss, Alison', NULL, 'The Cox Family/Alison Krauss');
insert into artist values (2300, 'Boyens', 'Phyllis', 'Phyllis Boyens');
insert into artist values (2301, 'Jones', 'Carol Elizabeth', 'Carol Elizabeth Jones');
insert into artist values (2302, 'Lewis/Lynch/Morris/Vincent', NULL, 'Lewis/Lynch/Morris/Vincent');
insert into artist values (2303, 'Blind Boys of Alabama, The', NULL, 'The Blind Boys of Alabama');
insert into artist values (2304, 'Del Rubio Triplets, The', NULL, 'The Del Rubio Triplets');
insert into artist values (2305, 'Beck Bogert Appice', NULL, 'Beck Bogert Appice');
insert into artist values (2306, 'Radio Zumbido', NULL, 'Radio Zumbido');
insert into artist values (2307, 'Cheap Trick', NULL, 'Cheap Trick');
insert into artist values (2308, 'Kottke', 'Leo/Gordon, Mike', 'Leo Kottke/Mike Gordon');
insert into artist values (2309, 'Creole Zydeco Farmers, The', NULL, 'The Creole Zydeco Farmers');
insert into artist values (2310, 'Frank', 'Keith and The Soileau Zydeco Band', 'Keith Frank and The Soileau Zydeco Band');
insert into artist values (2311, 'Ledet', 'Rosie', 'Rosie Ledet');
insert into artist values (2312, 'Jocque', 'Beau', 'Beau Jocque');
insert into artist values (2313, 'Nathan and the Zydeco Cha Chas', NULL, 'Nathan and the Zydeco Cha Chas');
insert into artist values (2314, 'Taylor', 'Jude and His Burning Flames', 'Jude Taylor and His Burning Flames');
insert into artist values (2315, 'Chavis', 'Boozoo', 'Boozoo Chavis');
insert into artist values (2316, 'Queen Ida and Her Zydeco Band', NULL, 'Queen Ida and Her Zydeco Band');
insert into artist values (2317, 'Delafose', 'Geno and French Rockin'' Boogie', 'Geno Delafose and French Rockin'' Boogie');
insert into artist values (2318, 'Joe K K and Zydeco Force', NULL, 'Joe K K and Zydeco Force');
insert into artist values (2319, 'Ardoin', 'Chris and Double Clutchin''', 'Chris Ardoin and Double Clutchin''');
insert into artist values (2320, 'Wilco', NULL, 'Wilco');
insert into artist values (2321, 'Sanko', 'Erik', 'Erik Sanko');
insert into artist values (2322, 'Psyco On Da Bus', NULL, 'Psyco On Da Bus');
insert into artist values (2323, 'Cafe Tacuba', NULL, 'Cafe Tacuba');
insert into artist values (2324, 'Mayfield', 'Irvin/Parks, Gordon', 'Irvin Mayfield/Gordon Parks');
insert into artist values (2325, 'Peru Negro', NULL, 'Peru Negro');
insert into artist values (2326, 'Gigi', NULL, 'Gigi');
insert into artist values (2327, 'Roots, The', NULL, 'The Roots');
insert into artist values (2328, 'Martin', 'Steve', 'Steve Martin');
insert into artist values (2329, 'Headhunters', NULL, 'Headhunters');
insert into artist values (2330, 'Lightnin Rod and the Thunderbolts', NULL, 'Lightnin Rod and the Thunderbolts');
insert into artist values (2331, 'Williams', 'Robin (comedian)', 'Robin Williams (comedian)');
insert into artist values (2332, 'Brown Sox', NULL, 'Brown Sox');
insert into artist values (2333, 'Mann', 'Rickie', 'Rickie Mann');
insert into artist values (2334, 'Mayer', 'John', 'John Mayer');
insert into artist values (2335, 'Brindell', 'Sarah', 'Sarah Brindell');
insert into artist values (2336, 'Sensus', NULL, 'Sensus');
insert into artist values (2337, 'Sutrobath', NULL, 'Sutrobath');
insert into artist values (2338, 'Spike Ivory', NULL, 'Spike Ivory');
