insert into artist values (2188, 'Solas', NULL);
insert into artist values (2189, 'Krakauer', 'David');
insert into artist values (2190, 'Santamaria', 'Mongo');
insert into artist values (2191, 'Edmunds', 'Dave');
insert into artist values (2192, 'Welch', 'Gillian');
insert into artist values (2193, 'Butler', 'Henry');
insert into artist values (2194, 'White', 'Dr. Michael');
insert into artist values (2195, 'Cleary', 'Jon');
insert into artist values (2196, 'Drummers of the Societe Absolument Guinin', NULL);
insert into artist values (2197, 'Gang Do Tagarela', NULL);
insert into artist values (2198, 'Copa 7', NULL);
insert into artist values (2199, 'Grupo Arembepe', NULL);
insert into artist values (2200, 'Uniao Black', NULL);
insert into artist values (2201, 'De Deus', 'Miguel');
insert into artist values (2202, 'Toni Tornado', NULL);
insert into artist values (2203, 'Eklipse Soul', NULL);
insert into artist values (2204, 'Manito', NULL);
insert into artist values (2205, 'Salvadour', 'Dom e Abolicao');
insert into artist values (2206, 'Carlos', 'Antonio e Jocafi');
insert into artist values (2207, 'Orquestra E Coro', NULL);
insert into artist values (2208, 'Gerson King Combo', NULL);
insert into artist values (2209, 'Mountain', NULL);
insert into artist values (2210, 'Infesticons, The', NULL);
insert into artist values (2211, 'Cebar', 'Paul');
insert into artist values (2212, 'Paris Combo', NULL);
insert into artist values (2213, 'Kidjo', 'Angellique');
insert into artist values (2214, 'Cibelle', NULL);
insert into artist values (2215, 'JP and Suba', NULL);
insert into artist values (2216, 'Buscemi', NULL);
insert into artist values (2217, 'Boyz From Brazil', NULL);
insert into artist values (2218, 'Modern Quartet/Cibelle', NULL);
insert into artist values (2219, 'Parahyba', 'Jaoa');
insert into artist values (2220, 'Zero dB', NULL);
