insert into song values (1699, 13, 'I Dansi Med Der', '02:28', NULL);
insert into song values (1699, 14, 'Bornin Vid Tjornina', '02:50', NULL);
insert into song values (1699, 15, 'Ruby Baby', '04:06', NULL);
insert into song values (1699, 16, 'I Can''t Help Loving Than Man', '03:41', NULL);
insert into song values (1728, 1, 'Intro', '00:45', NULL);
insert into song values (1728, 2, 'Ain''t Had Enough Fun', '04:21', NULL);
insert into song values (1728, 3, 'Hate To Lose You Now', '05:40', NULL);
insert into song values (1728, 4, 'Honest Man', '04:51', NULL);
insert into song values (1728, 5, 'Two Trains', '04:37', NULL);
insert into song values (1728, 6, 'Rocket In My Pocket', '04:51', NULL);
insert into song values (1728, 7, 'Sailin'' Shoes', '05:45', NULL);
insert into song values (1728, 8, 'Gold Tooth Woman', '05:24', NULL);
insert into song values (1728, 9, 'Down On The Farm/Candy Man/Down On The Farm', '07:27', NULL);
insert into song values (1728, 10, 'Willin''', '05:56', NULL);
insert into song values (1728, 11, 'Don''t Bogart That Joint', '01:20', NULL);
insert into song values (1728, 12, 'Long Black Veil', '03:03', NULL);
insert into song values (1728, 13, 'Willin''', '00:46', NULL);
insert into song values (1728, 14, 'Trouble', '02:34', NULL);
insert into song values (1728, 15, 'Dixie Chicken', '13:34', NULL);
insert into song values (1775, 1, 'Intro', '00:43', NULL);
insert into song values (1775, 2, 'Get Up And Go', '02:39', NULL);
insert into song values (1775, 3, 'Fiddle Tunes Medlye', '05:24', NULL);
insert into song values (1775, 4, 'Keep On Drinking', '05:19', NULL);
insert into song values (1775, 5, 'Girl From France', '04:40', NULL);
insert into song values (1775, 6, 'I''ll Take You Back', '10:27', NULL);
insert into song values (1775, 7, 'If You Don''t Want Me Baby', '05:54', NULL);
insert into song values (1775, 8, 'Nobody''s', '07:55', NULL);
insert into song values (1775, 9, 'Statesboro/Church Bell Blues', '06:45', NULL);
insert into song values (1775, 10, 'Summer Wages', '04:33', NULL);
insert into song values (1775, 11, 'Last Date', '07:05', NULL);
insert into song values (1775, 12, 'Send Me to the ''Lectric Chair', '05:54', NULL);
insert into song values (1775, 13, 'Sharon', '10:31', NULL);
insert into song values (1775, 14, 'Yankee''s Revenge', '06:30', NULL);
insert into song values (1775, 15, 'Helpless Blues', '08:47', NULL);
insert into song values (1775, 16, 'Kaatskill Serenade', '08:10', NULL);
insert into song values (1788, 1, 'Criola', '03:32', NULL);
insert into song values (1788, 2, 'Domingas', '03:32', NULL);
insert into song values (1788, 3, 'Cade Tereza', '03:24', NULL);
insert into song values (1788, 4, 'Barbarella', '03:16', NULL);
insert into song values (1788, 5, 'Pais Tropical', '04:12', NULL);
insert into song values (1788, 6, 'Take It Easy My Brother Charles', '02:37', NULL);
insert into song values (1788, 7, 'Descobri Que Eu Sou Um Anjo', '04:05', NULL);
insert into song values (1788, 8, 'Bebete Vaobora', '02:37', NULL);
insert into song values (1788, 9, 'Quem Foi Que Roubou A Sopeira De Porcelana Chinesa Que A Coco Ganhou Da Baronesa?', '03:09', NULL);
insert into song values (1788, 10, 'Que Pena', '03:03', NULL);
insert into song values (1788, 11, 'Charles, Anjo 45', '04:50', NULL);
insert into song values (1791, 1, 'Great Day', '03:15', NULL);
insert into song values (1791, 2, 'Time Precious Time', '04:27', NULL);
insert into song values (1791, 3, 'Did You Miss Me', '03:58', NULL);
insert into song values (1791, 4, 'Wait For You', '05:02', NULL);
insert into song values (1791, 5, 'Love Runs Deeper', '03:58', NULL);
insert into song values (1791, 6, 'Bel Air Rain', '03:51', NULL);
insert into song values (1791, 7, 'Right Place To Fadde, The', '04:05', NULL);
insert into song values (1791, 8, 'Gift Of Screws', '02:56', NULL);
insert into song values (1791, 9, 'Underground', '03:01', NULL);
insert into song values (1791, 10, 'Treason', '04:28', NULL);
insert into song values (1817, 1, 'Introduction', '00:13', NULL);
insert into song values (1817, 2, 'Hang On To Yourself', '02:46', NULL);
insert into song values (1817, 3, 'Ziggy Stardust', '03:22', NULL);
insert into song values (1817, 4, 'Changes', '03:27', NULL);
insert into song values (1817, 5, 'Superman, The', '02:55', NULL);
insert into song values (1817, 6, 'Live On Mars?', '03:27', NULL);
insert into song values (1817, 7, 'Five Years', '04:32', NULL);
insert into song values (1817, 8, 'Space Oddity', '05:04', NULL);
insert into song values (1817, 9, 'Andy Warhol', '03:49', NULL);
insert into song values (1817, 10, 'My Death', '05:50', NULL);
insert into song values (1817, 11, 'Width of a Circle, The', '10:43', NULL);
insert into song values (1817, 12, 'Queen Bitch', '03:00', NULL);
insert into song values (1817, 13, 'Moonage Daydream', '04:53', NULL);
insert into song values (1817, 14, 'John, I''m Only Dancing', '03:16', NULL);
insert into song values (1817, 15, 'Waiting For The Mand', '05:44', NULL);
insert into song values (1817, 16, 'Jean Genie, The', '04:00', NULL);
insert into song values (1817, 17, 'Suffragette City', '04:11', NULL);
insert into song values (1817, 18, 'Rock ''N'' Roll Suicide', '03:01', NULL);
insert into song values (1818, 1, 'In The Heat of the Morning', '03:02', NULL);
insert into song values (1818, 2, 'London Bye Ta Ta', '02:36', NULL);
insert into song values (1818, 3, 'Karma Man', '03:00', NULL);
insert into song values (1818, 4, 'Silly Boy Blue', '06:08', NULL);
insert into song values (1818, 5, 'Let Me Sleep Beside You', '03:17', NULL);
insert into song values (1818, 6, 'Janine', '03:24', NULL);
insert into song values (1818, 7, 'Amsterdam', '03:18', NULL);
insert into song values (1818, 8, 'God Knows I''m Good', '03:36', NULL);
insert into song values (1818, 9, 'Width of a Circle, The', '05:21', NULL);
insert into song values (1818, 10, 'Unwashed And Sometimes Slightly Dazed', '05:07', NULL);
insert into song values (1818, 11, 'Cygnet Committee', '09:07', NULL);
insert into song values (1818, 12, 'Memory of a Free Festival', '03:18', NULL);
insert into song values (1818, 13, 'Wild Eyed Boy From Freecloud', '05:55', NULL);
insert into song values (1818, 14, 'Bombers', '03:19', NULL);
insert into song values (1818, 15, 'Looking for a Friend', '03:34', NULL);
insert into song values (1818, 16, 'Almost Grown', '02:44', NULL);
insert into song values (1818, 17, 'Kooks', '03:32', NULL);
insert into song values (1818, 18, 'It Ain''t Easy', '02:52', NULL);
insert into song values (1819, 1, 'Supermen, The', '02:51', NULL);
insert into song values (1819, 2, 'Eight Line Poem', '02:56', NULL);
insert into song values (1819, 3, 'Hang On To Yourself', '02:50', NULL);
insert into song values (1819, 4, 'Ziggy Stardust', '03:22', NULL);
insert into song values (1819, 5, 'Queen Bitch', '02:59', NULL);
insert into song values (1819, 6, 'I''m Waiting for the Man', '05:24', NULL);
insert into song values (1819, 7, 'Five Years', '04:24', NULL);
insert into song values (1819, 8, 'White Light/White Heat', '03:48', NULL);
insert into song values (1819, 9, 'Moonage Daydream', '04:58', NULL);
insert into song values (1819, 10, 'Hang On To Yourself', '02:50', NULL);
insert into song values (1819, 11, 'Suffragette City', '03:28', NULL);
insert into song values (1819, 12, 'Ziggy Stardust', '03:24', NULL);
insert into song values (1819, 13, 'Starman', '04:05', NULL);
insert into song values (1819, 14, 'Space Oddity', '04:16', NULL);
insert into song values (1819, 15, 'Changes', '03:29', NULL);
insert into song values (1819, 16, 'Oh! You Pretty Things', '02:57', NULL);
insert into song values (1819, 17, 'Andy Warhol', '03:15', NULL);
insert into song values (1819, 18, 'Lady Stardust', '03:25', NULL);
insert into song values (1819, 19, 'Rock ''N'' Roll Suicide', '03:06', NULL);
insert into song values (1820, 1, 'Wild is the Wind', '06:23', NULL);
insert into song values (1820, 2, 'Ashes To Ashes', '05:04', NULL);
insert into song values (1820, 3, 'Seven', '04:13', NULL);
insert into song values (1820, 4, 'This Is Not America', '03:44', NULL);
insert into song values (1820, 5, 'Absolute Beginners', '06:33', NULL);
insert into song values (1820, 6, 'Always Crashing In The Same Car', '04:07', NULL);
insert into song values (1820, 7, 'Survive', '04:55', NULL);
insert into song values (1820, 8, 'Little Wonder', '03:49', NULL);
insert into song values (1820, 9, 'Man Who Sold The World, The', '03:58', NULL);
insert into song values (1820, 10, 'Fame', '04:12', NULL);
insert into song values (1820, 11, 'Stay', '05:45', NULL);
insert into song values (1820, 12, 'Hallo Spaceboy', '05:22', NULL);
insert into song values (1820, 13, 'Cracked Actor', '04:10', NULL);
insert into song values (1820, 14, 'I''m Afraid of Americans', '05:30', NULL);
insert into song values (1820, 15, 'Let''s Dance', '06:20', NULL);
insert into song values (1823, 1, 'Seven Moons', '04:40', NULL);
insert into song values (1823, 2, 'Lives of Clay', '05:02', NULL);
insert into song values (1823, 3, 'Distant Places of the Heart', '05:23', NULL);
insert into song values (1823, 4, 'She''s Not The One', '02:54', NULL);
insert into song values (1823, 5, 'So Far To Yesterday', '03:33', NULL);
insert into song values (1823, 6, 'Just Another Day', '05:29', NULL);
insert into song values (1823, 7, 'Perfect Place', '03:46', NULL);
insert into song values (1823, 8, 'Last Door, The', '05:08', NULL);
insert into song values (1823, 9, 'Bad Case of Celebrity', '04:04', NULL);
insert into song values (1823, 10, 'Come to Me', '04:43', NULL);
insert into song values (1823, 11, 'I''m Home', '03:11', NULL);
insert into song values (1825, 1, 'Ca gaze', '02:07', NULL);
insert into song values (1825, 2, 'Si l''on me s''etait pas connu', '01:48', NULL);
insert into song values (1825, 3, 'Reine de musette', '02:38', NULL);
insert into song values (1825, 4, 'El dia que me quieras', '03:09', NULL);
insert into song values (1825, 5, 'Bebert', '02:44', NULL);
insert into song values (1825, 6, 'Polka chinoise', '01:53', NULL);
insert into song values (1825, 7, 'Sous les toits de Paris', '02:59', NULL);
insert into song values (1825, 8, 'Autour d''Alger', '02:01', NULL);
insert into song values (1825, 9, 'Jalousie', '03:47', NULL);
insert into song values (1825, 10, 'Douce joie', '03:49', NULL);
insert into song values (1825, 11, 'Que reset-t''il de mos amours?', '03:35', NULL);
insert into song values (1825, 12, 'Mandarines', '03:03', NULL);
insert into song values (1825, 13, 'Java', '01:59', NULL);
insert into song values (1825, 14, 'Y''a d''la joie', '02:27', NULL);
insert into song values (1825, 15, 'Mon homme', '02:27', NULL);
insert into song values (1825, 16, 'Swing valse', '03:43', NULL);
insert into song values (1825, 17, 'Elle frequentait la rue Pigalle', '03:39', NULL);
insert into song values (1825, 18, '9 de Julio', '02:39', NULL);
insert into song values (1825, 19, 'Marche de Menilmontant', '02:31', NULL);
insert into song values (1825, 20, 'La java bleue', '01:39', NULL);
insert into song values (1825, 21, 'Ca ira', '01:13', NULL);
insert into song values (1825, 22, 'La maussade', '01:46', NULL);
insert into song values (1825, 23, 'Valentine', '01:56', NULL);
insert into song values (1825, 24, 'Dede de Montmarte', '02:36', NULL);
insert into song values (1828, 1, 'Que Pena', '03:04', NULL);
insert into song values (1828, 2, 'Mas, Que Nada', '03:01', NULL);
insert into song values (1828, 3, 'Xica da Silva', '04:05', NULL);
insert into song values (1828, 4, 'Bebete Vaobora', '02:37', NULL);
insert into song values (1828, 5, 'Chove Chuva', '03:05', NULL);
insert into song values (1828, 6, 'Taj Majal', '03:09', NULL);
insert into song values (1828, 7, 'O telefone Tocou Novamente', '03:51', NULL);
insert into song values (1828, 8, 'Os Alquistas Estao Chegando Os Alquimistas', '03:17', NULL);
insert into song values (1828, 9, 'Ponta de Lanca Africano', '03:52', NULL);
insert into song values (1828, 10, 'Por Causa de Voce, Menina', '02:50', NULL);
insert into song values (1828, 11, 'Carumba!...Galileu da Galileia', '02:30', NULL);
insert into song values (1828, 12, 'Charles, Anjo', '04:53', NULL);
insert into song values (1828, 13, 'Minha Teimosia Uma Arma Pra Te Conquistar', '02:43', NULL);
insert into song values (1828, 14, 'Cade Tereza', '03:25', NULL);
insert into song values (1828, 15, 'Zumbi', '03:34', NULL);
insert into song values (1828, 16, 'O Filosofo', '03:28', NULL);
insert into song values (1828, 17, 'Pais Tropical', '04:12', NULL);
insert into song values (1828, 18, 'Oba, La Vem Ela', '04:15', NULL);
insert into song values (1828, 19, 'Que Maravilha', '04:07', NULL);
insert into song values (1840, 1, '1984', '03:21', NULL);
insert into song values (1840, 2, 'Rebel Rebel', '02:41', NULL);
insert into song values (1840, 3, 'Moonage Daydream', '05:15', NULL);
insert into song values (1840, 4, 'Sweet Thing', '08:38', NULL);
insert into song values (1840, 5, 'Changes', '03:20', NULL);
insert into song values (1840, 6, 'Suffragette City', '03:44', NULL);
insert into song values (1840, 7, 'Aladdin Sane', '04:57', NULL);
insert into song values (1840, 8, 'All The Young Dudes', '04:18', NULL);
insert into song values (1840, 9, 'Cracked Actor', '03:24', NULL);
insert into song values (1840, 10, 'Rock ''N'' Roll With Me', '04:15', NULL);
insert into song values (1840, 11, 'Watch That Man', '05:08', NULL);
insert into song values (1841, 1, 'Knock On Wood', '03:26', NULL);
insert into song values (1841, 2, 'Diamond Dogs', '06:26', NULL);
insert into song values (1841, 3, 'Big Brother', '04:14', NULL);
insert into song values (1841, 4, 'Width of a Circle', '08:05', NULL);
insert into song values (1841, 5, 'Jean Genie', '05:17', NULL);
insert into song values (1841, 6, 'Rock ''N'' Roll Suicide', '04:29', NULL);
insert into song values (1841, 7, 'Band Intro', '00:17', NULL);
insert into song values (1841, 8, 'Here Today, Gone Tomorrow', '03:45', NULL);
insert into song values (1841, 9, 'Time', '05:18', NULL);
insert into song values (1853, 1, 'Irresponsables', '02:36', NULL);
insert into song values (1853, 2, 'Risa', '03:07', NULL);
insert into song values (1853, 3, 'Pistero', '02:58', NULL);
insert into song values (1853, 4, 'Estertor', '03:03', NULL);
insert into song values (1853, 5, 'Putita', '03:45', NULL);
insert into song values (1853, 6, 'Suturno', '03:53', NULL);
insert into song values (1853, 7, 'Mareo', '03:32', NULL);
insert into song values (1853, 8, 'Sin mi diablo', '03:01', NULL);
insert into song values (1853, 9, 'Curtis', '03:26', NULL);
insert into song values (1853, 10, 'Y que', '03:07', NULL);
insert into song values (1853, 11, 'La puntita', '03:13', NULL);
insert into song values (1853, 12, 'Fan de Scorpions', '02:15', NULL);
insert into song values (1853, 13, 'Gratis', '03:05', NULL);
insert into song values (1853, 14, 'Once', '02:35', NULL);
insert into song values (1883, 1, 'In The Name of Love', '04:54', NULL);
insert into song values (1883, 2, 'Over Sexed Hot Mama', '03:49', NULL);
insert into song values (1883, 3, 'Pain, The', '04:21', NULL);
insert into song values (1883, 4, 'That''s Not Love To Me', '03:10', NULL);
insert into song values (1883, 5, 'Down', '03:42', NULL);
insert into song values (1883, 6, 'In Love', '03:26', NULL);
insert into song values (1883, 7, 'Marriage of Sex and Love, The', '05:22', NULL);
insert into song values (1883, 8, 'Another Life', '03:25', NULL);
insert into song values (1883, 9, 'And The Moment Passes', '04:52', NULL);
insert into song values (1883, 10, 'Bird With A Broken Wing', '05:09', NULL);
insert into song values (1883, 11, 'Over Sexed Hot Mama', '03:50', NULL);
insert into song values (1894, 1, 'When I Fall In Love', '04:22', NULL);
insert into song values (1894, 2, 'What''ll I Do?', '05:10', NULL);
insert into song values (1894, 3, 'No Ordinary Love', '06:04', NULL);
insert into song values (1894, 4, 'My Romance', '03:22', NULL);
insert into song values (1894, 5, 'Let''s Fall In Love', '03:41', NULL);
insert into song values (1894, 6, 'Cinema Paradiso', '04:58', NULL);
insert into song values (1894, 7, 'Someone To Watch Over Me', '04:36', NULL);
insert into song values (1894, 8, 'La Belle Dame Sans Regrets', '05:32', NULL);
insert into song values (1894, 9, 'Nearness Of You', '03:12', NULL);
insert into song values (1894, 10, 'How Love Should Be', '04:03', NULL);
insert into song values (1894, 11, 'Make Someone Happy', '04:10', NULL);
insert into song values (1894, 12, 'One For My Baby', '04:54', NULL);
insert into song values (1894, 13, 'Time To Say Goodbye (Con Te Partiro)', '04:44', NULL);
insert into song values (1902, 1, 'Indian SUmmer', '03:37', NULL);
insert into song values (1902, 2, 'Do It In Luxury', '03:45', NULL);
insert into song values (1902, 3, 'Look of Love, The', '05:17', NULL);
insert into song values (1902, 4, 'Thousand Kisses Deep, A', '04:00', NULL);
insert into song values (1902, 5, 'Ever Since We Met', '05:09', NULL);
insert into song values (1902, 6, 'Back Into My Heart', '04:14', NULL);
insert into song values (1902, 7, 'My Funny Valentine', '03:10', NULL);
insert into song values (1902, 8, 'Last Three Minutes, The', '03:32', NULL);
insert into song values (1902, 9, 'If I Could', '04:33', NULL);
insert into song values (1902, 10, 'She Comes From Somewhere', '05:08', NULL);
insert into song values (1902, 11, 'Love Gets Old', '03:18', NULL);
insert into song values (1912, 1, 'Bruca Manigua', '05:19', NULL);
insert into song values (1912, 2, 'Macusa', '04:07', NULL);
insert into song values (1912, 3, 'Tiene Sabor', '03:21', NULL);
insert into song values (1912, 4, 'Bodas De Oro', '04:43', NULL);
insert into song values (1912, 5, 'Black Chicken 37', '03:37', NULL);
insert into song values (1912, 6, 'Habanera', '02:24', NULL);
insert into song values (1912, 7, 'Como Fue', '04:01', NULL);
insert into song values (1912, 8, 'Guajira En F', '04:25', NULL);
insert into song values (1912, 9, 'Quiereme Mucho', '01:33', NULL);
insert into song values (1912, 10, 'Pedacito De Papel', '02:41', NULL);
insert into song values (1912, 11, 'Miami Me Gusto', '05:18', NULL);
insert into song values (1912, 12, 'Lagrimas Negras', '04:09', NULL);
insert into song values (1912, 13, 'Como Siento Yo', '02:01', NULL);
insert into song values (1912, 14, 'Ruben Sings', '00:50', NULL);
insert into song values (1913, 1, 'Stonemilker', '06:49', NULL);
insert into song values (1913, 2, 'Lionsong', '06:08', NULL);
insert into song values (1913, 3, 'History of Touches', '03:00', NULL);
insert into song values (1913, 4, 'Black Lake', '10:08', NULL);
insert into song values (1913, 5, 'Family', '08:02', NULL);
insert into song values (1913, 6, 'Notget', '06:26', NULL);
insert into song values (1913, 7, 'Atom Dance', '08:10', NULL);
insert into song values (1913, 8, 'Mouth Mantra', '06:09', NULL);
insert into song values (1913, 9, 'Quicksand', '03:45', NULL);
