insert into song values (1087, 1, 'Beach Baby', '05:05', 2038);
insert into song values (1087, 2, 'Sideshow', '04:11', 1673);
insert into song values (1087, 3, 'You Ain''t Seen Nothing Yet', '03:28', 2039);
insert into song values (1087, 4, 'I''m Not In Love', '03:58', 2040);
insert into song values (1087, 5, 'Bertha Butt Boogie - Part 1, The', '03:36', 2041);
insert into song values (1087, 6, 'Black Superman - "Muhammad Ali"', '03:36', 2042);
insert into song values (1087, 7, 'Jackie Blue', '03:37', 2043);
insert into song values (1087, 8, 'Chevy Van', '02:58', 2044);
insert into song values (1087, 9, 'Shining Star', '02:53', 2045);
insert into song values (1087, 10, 'Why Can''t We Be Friends', '03:50', 688);
insert into song values (1087, 11, 'Love Will Keep Us Together', '03:24', 2046);
insert into song values (1087, 12, 'Feelings', '03:56', 2047);
insert into song values (1087, 13, 'Miracles', '03:29', 976);
insert into song values (1087, 14, 'Magic', '03:04', 2048);
insert into song values (1087, 15, 'Love Machine (Part 1)', '02:58', 1775);
insert into song values (1087, 16, 'You Sexy Thing', '03:31', 2049);
insert into song values (1087, 17, 'Lady Marmalade', '03:20', 2050);
insert into song values (1087, 18, 'Fame', '03:47', 9);
insert into song values (1087, 19, 'Sky High', '02:50', 2051);
insert into song values (1087, 20, 'Convoy', '04:11', 2052);
insert into song values (1087, 21, 'Bad Blood', '03:17', 2053);
insert into song values (1087, 22, 'Slow Ride', '03:56', 2054);
insert into song values (1088, 1, 'Get Down Tonight', '03:13', 2055);
insert into song values (1088, 2, 'Love Rollercoaster', '02:54', 2056);
insert into song values (1088, 3, 'December 1963 (Oh, What A Night)', '03:32', 2057);
insert into song values (1088, 4, 'Saturday Night', '02:55', 2058);
insert into song values (1088, 5, 'Rockford Files, The', '03:12', 2059);
insert into song values (1088, 6, 'Rhinestone Cowboy', '03:14', 2060);
insert into song values (1088, 7, 'Fly, Robin, Fly', '03:38', 2061);
insert into song values (1088, 8, 'Evil Woman', '03:19', 23);
insert into song values (1088, 9, 'Theme From Mahoghany (Do You Know Where You''re Going To)', '03:24', 2062);
insert into song values (1088, 10, 'Happy Days', '03:15', 2063);
insert into song values (1088, 11, 'Making Our Dreams Come True', '02:31', 2064);
insert into song values (1088, 12, 'Let Your Love Flow', '03:17', 2065);
insert into song values (1088, 13, 'Tear The Roof Off The Sucker (Give Up The Funk)', '04:09', 611);
insert into song values (1088, 14, 'Right Back Where We Started From', '03:16', 2066);
insert into song values (1088, 15, 'Fooled Around And Fell In Love', '02:58', 2067);
insert into song values (1088, 16, 'Afternoon Delight', '03:49', 2068);
insert into song values (1088, 17, 'Dream Weaver', '03:26', 2069);
insert into song values (1088, 18, 'I''d Really Love To See You Tonight', '02:38', 2070);
insert into song values (1088, 19, 'Disco Duck (Part 1)', '03:43', 2071);
insert into song values (1088, 20, 'Turn The Beat Around', '03:50', 2072);
insert into song values (1088, 21, 'Car Wash', '04:08', 2073);
insert into song values (1088, 22, 'More, More, More (Pt. 1)', '03:01', 2074);
insert into song values (1088, 23, 'You Are The Woman', '02:54', 2075);
insert into song values (1088, 24, 'Fly Like An Eagle', '03:01', 725);
insert into song values (1089, 1, 'Do You Feel Like We Do', '07:46', 2076);
insert into song values (1089, 2, 'Free Bird', '04:57', 2077);
insert into song values (1089, 3, 'Ridin'' The Storm Out', '03:05', 2085);
insert into song values (1089, 4, 'Star Wars Theme/Catina Band', '03:59', 2078);
insert into song values (1089, 5, 'Disco Inferno', '03:35', 2079);
insert into song values (1089, 6, 'Brick House', '03:58', 2080);
insert into song values (1089, 7, 'Got To Give It Up (Pt. 1)', '04:12', 2081);
insert into song values (1089, 8, 'Feels Like The First Time', '03:22', 2082);
insert into song values (1089, 9, 'Don''t Give Up On Us', '03:37', 2083);
insert into song values (1089, 10, 'Sometimes When We Touch', '03:32', 2084);
insert into song values (1089, 11, 'Sir Duke', '03:55', 921);
insert into song values (1089, 12, 'I Will Survive', '03:34', 2086);
insert into song values (1089, 13, 'I Love The Night Life (Disco ''Round)', '03:01', 2087);
insert into song values (1089, 14, 'Happy Anniversary', '03:39', 2087);
insert into song values (1089, 15, 'Baby Hold On', '03:04', 2089);
insert into song values (1089, 16, 'Werewolves Of London', '03:27', 2090);
insert into song values (1089, 17, 'Kill You All Over', '03:31', 2091);
insert into song values (1089, 18, 'I Want Your Love', '03:32', 2092);
insert into song values (1089, 19, 'We Are Family', '04:07', 2093);
insert into song values (1089, 20, 'Ain''t No Stoppin'' Us Now', '03:41', 2094);
