insert into song values (1645, 3, 'King Size Papa', '02:41', 3166);
insert into song values (1645, 4, 'He''s Just My Size', '02:48', 3167);
insert into song values (1645, 5, 'Just Give Me A Man', '02:55', 3168);
insert into song values (1645, 6, 'Man For Every Day of the Week, A', '03:09', 3169);
insert into song values (1645, 7, 'Sam The Hot Dog Man', '03:01', 2629);
insert into song values (1645, 8, 'Nobody In Town Can Bake A Sweet Jelly Roll Like Mine', '03:30', 416);
insert into song values (1645, 9, 'Hot Nuts (Get ''Em From The Peanut Man)', '03:10', 2629);
insert into song values (1645, 10, 'My Lovin'' Papa', '03:04', 3170);
insert into song values (1645, 11, 'Rock Me', '02:48', 3165);
insert into song values (1645, 12, 'I''m A Might Tight Woman', '03:03', 3169);
insert into song values (1645, 13, 'Garter Snake Blues', '03:14', 3171);
insert into song values (1645, 14, 'If It Don''t Fit (Don''t Force It)', '02:50', 3172);
insert into song values (1645, 15, 'What''s The Matter With Me?', '02:47', 3173);
insert into song values (1645, 16, 'Rocket 69', '02:42', 3174);
insert into song values (1645, 17, 'Gotta Gimme Watcha Got', '02:46', 3166);
insert into song values (1645, 18, 'Shave ''Em Dry (Version 2)', '03:06', 3175);
insert into song values (1650, 1, 'Only Time Will Tell', '02:10', 3178);
insert into song values (1650, 2, 'Teenage Wedding', '01:36', 3179);
insert into song values (1650, 3, 'I Wanna Go Home', '02:50', 3180);
insert into song values (1650, 4, 'Little Liza Jane', '02:17', 3181);
insert into song values (1650, 5, 'Venus In Blue Jeans', '02:18', 3182);
insert into song values (1650, 6, 'Don''t Pony With Tony', '02:39', 3183);
insert into song values (1650, 7, 'I Kneel At Your Throne', '02:33', 3184);
insert into song values (1650, 8, 'Sea Cruise', '02:36', 3181);
insert into song values (1650, 9, 'Because I Do', '02:00', 3185);
insert into song values (1650, 10, 'You''ll Find Your Way', '01:47', 3186);
insert into song values (1650, 11, 'Olive Learned To Popeye', '02:00', 3181);
insert into song values (1650, 12, 'Somebody Nobody Wants', '02:07', 3185);
insert into song values (1650, 13, 'Show Me The Way', '03:01', 3184);
insert into song values (1650, 14, 'It Takes A Long, Long Time', '02:14', 3180);
insert into song values (1650, 15, 'Aw! Who', '02:42', 3187);
insert into song values (1650, 16, 'I''m Sorry', '02:34', 3184);
insert into song values (1650, 17, 'Baby I Love You', '01:47', 3188);
insert into song values (1650, 18, 'Roberta', '02:32', 3181);
insert into song values (1650, 19, 'Something Special', '02:03', 3185);
insert into song values (1650, 20, 'Someone For You', '01:59', 3189);
insert into song values (1650, 21, 'You Don''t Know', '02:08', 3190);
insert into song values (1650, 22, 'Living By The Gun', '02:31', 3191);
insert into song values (1650, 23, 'Well I Never Get Tired', '02:22', 3189);
insert into song values (1650, 24, 'Cry Me A River', '01:54', 3181);
insert into song values (1691, 1, 'How To Save A Life', '04:22', 3207);
insert into song values (1691, 2, 'War On Sound', '03:45', 3208);
insert into song values (1691, 3, 'I Me You', '02:39', 3209);
insert into song values (1691, 4, 'Kaboom!', '03:43', 2388);
insert into song values (1691, 5, 'Miss Halfway', '04:33', 3210);
insert into song values (1691, 6, 'Multiply', '04:24', 3211);
insert into song values (1691, 7, 'Universe & U', '04:33', 3212);
insert into song values (1691, 8, 'Monster Hospital', '03:30', 3213);
insert into song values (1691, 9, 'How We Operate', '05:26', 3214);
insert into song values (1691, 10, 'Grace', '03:41', 3215);
insert into song values (1691, 11, 'Sexy Mistake', '02:57', 3216);
insert into song values (1691, 12, 'Bound By Love', '03:34', 3217);
insert into song values (1691, 13, 'I Hate Everyone', '03:38', 3220);
insert into song values (1691, 14, 'Homebird', '03:44', 3218);
insert into song values (1691, 15, 'Chasing Cars', '04:31', 3219);
insert into song values (1692, 1, 'Swamp Fire', '02:36', 3221);
insert into song values (1692, 2, 'Voodoo Dreams-Voodoo', '05:21', 3222);
insert into song values (1692, 3, 'Taki Rari', '01:51', 3223);
insert into song values (1692, 4, 'Glow Worm Cha-Cha-Cha', '02:23', 3224);
insert into song values (1692, 5, 'Holiday For Strings', '02:18', 3225);
insert into song values (1692, 6, 'Lonesome Road', '02:32', 3226);
insert into song values (1692, 7, 'Theme From Route 66', '02:10', 3227);
insert into song values (1692, 8, 'Meloncholy Serenade', '02:09', 1663);
insert into song values (1692, 9, 'Jump, Jive an'' Wail', '03:30', 3228);
insert into song values (1692, 10, 'More', '02:25', 3229);
insert into song values (1692, 11, 'Girl Talk', '02:52', 3230);
insert into song values (1692, 12, 'Go Slow', '02:15', 3231);
insert into song values (1692, 13, 'Peter Gunn Theme', '01:54', 3084);
insert into song values (1692, 14, 'Search For Vulcan (from Thunderball)', '02:52', 3232);
insert into song values (1692, 15, 'Pink Pather Theme, The', '02:22', 3233);
insert into song values (1692, 16, 'Teach Me Tiger', '02:22', 3234);
insert into song values (1692, 17, 'Cha-Cha-Cha d''Amour', '02:19', 3079);
insert into song values (1692, 18, 'So Nice (Samba de Verao)', '03:08', 875);
insert into song values (1692, 19, 'French Rat Race', '02:37', 3235);
insert into song values (1692, 20, 'I Love Paris', '02:21', 1809);
insert into song values (1692, 21, 'Rock House', '03:51', 3236);
insert into song values (1692, 22, 'Mr Ghost Goes To Town', '02:20', 3237);
insert into song values (1692, 23, 'Bernie''s Tune', '05:05', 3238);
insert into song values (1692, 24, 'Tanya', '02:54', 3239);
insert into song values (1702, 1, 'Pretty Little Firl With The Blue Dress On', '01:02', 3244);
insert into song values (1702, 2, 'Sugar Hill', '03:45', 3245);
insert into song values (1702, 3, 'Sally In The Garden', '00:35', 3246);
insert into song values (1702, 4, 'Sally In The Garden', '00:52', 3247);
insert into song values (1702, 5, 'Muddy Roads', '01:25', 3248);
insert into song values (1702, 6, 'Won''t Come Until Morning', '01:53', 3249);
insert into song values (1702, 7, 'Wednesday Night Waltz', '03:07', 3250);
insert into song values (1702, 8, 'Dance All Night', '02:35', 1683);
insert into song values (1702, 9, 'Give The Fiddler A Dram', '01:55', 3251);
insert into song values (1702, 10, 'Little Brown Jug', '01:32', 3252);
insert into song values (1702, 11, 'Black Eyed Susie', '01:56', 3253);
insert into song values (1702, 12, 'Snowbird', '00:52', 3254);
insert into song values (1702, 13, 'Ain''t Gonna Rain No More', '01:35', 1063);
insert into song values (1702, 14, 'Cacklin'' Hen', '01:34', 3255);
insert into song values (1702, 15, 'Old Joe', '01:52', 3256);
insert into song values (1702, 16, 'Old Man Below', '01:36', 3248);
insert into song values (1702, 17, 'Unnamed Tune', '02:05', 3257);
insert into song values (1702, 18, 'Beaumont Rag', '03:05', 3258);
insert into song values (1702, 19, 'Richmond Blues', '01:35', 3259);
insert into song values (1702, 20, 'Mississippi Sawyer', '01:30', 3260);
insert into song values (1702, 21, 'Bill Cheatham', '01:40', 3261);
insert into song values (1702, 22, 'Red Bird', '02:10', 3250);
insert into song values (1702, 23, 'Johnson Boys', '02:23', 3262);
insert into song values (1702, 24, 'Sally Goodin''', '03:39', 1062);
insert into song values (1702, 25, 'Unnamed Tune', '00:5', 3263);
insert into song values (1702, 26, 'Fine Times At Our House', '03:14', 3257);
insert into song values (1702, 27, 'Yew Piney Mountain', '01:57', 3264);
insert into song values (1702, 28, 'Darling Corey', '02:31', 3249);
insert into song values (1702, 29, 'Blackberry Blossom', '01:55', 3265);
insert into song values (1702, 30, 'Kentucky Waltz', '03:45', 3258);
insert into song values (1702, 31, 'Lee Highway Blues', '01:45', 3259);
insert into song values (1702, 32, 'Piney Woods Gal', '01:25', 3245);
insert into song values (1702, 33, 'Jenny On The Railroad', '02:06', 3266);
insert into song values (1702, 34, 'Billy In The Lowground', '02:52', 3267);
insert into song values (1702, 35, 'Fisher''s Hornpipe', '03:30', 3258);
insert into song values (1702, 36, 'Trombone Rag', '02:38', 3250);
insert into song values (1702, 37, 'Bonaparte''s Retreat', '01:30', 3268);
insert into song values (1702, 38, 'Carroll County Blues', '02:14', 3269);
insert into song values (1711, 1, 'New Generation', '02:25', 3272);
insert into song values (1711, 2, 'Qit Jive''in', '02:39', 3273);
insert into song values (1711, 3, 'Save Me', '03:07', 3274);
insert into song values (1711, 4, 'Super Cool', '02:55', 3275);
insert into song values (1711, 5, 'Cutting Room (Hot Pants)', '02:53', 3276);
insert into song values (1711, 6, 'It''s Gonna Be A Mess (Pt. II)', '02:37', 3277);
insert into song values (1711, 7, 'All The Time', '03:24', 3278);
insert into song values (1711, 8, 'Do Right Man', '02:50', 3279);
insert into song values (1711, 9, 'Good Things', '02:35', 3280);
insert into song values (1711, 10, 'Pure Funk (Pt. II)', '02:16', 3281);
insert into song values (1711, 11, 'Everybody Has Some Dues To Pay (Pts. I & II)', '04:19', 3282);
insert into song values (1711, 12, 'Butterfly Theme', '02:17', 3283);
insert into song values (1711, 13, 'Lay It On Me', '01:58', 3284);
insert into song values (1711, 14, 'Funky Fast Bump', '02:46', 3285);
insert into song values (1711, 15, 'Los Feligreses', '04:02', 3286);
insert into song values (1711, 16, 'Na Na', '03:58', 3287);
insert into song values (1711, 17, 'Soul Food', '03:16', 3288);
insert into song values (1711, 18, 'Baby Don''t Cry', '02:58', 3289);
insert into song values (1711, 19, 'Spider Web', '03:59', 3290);
insert into song values (1711, 20, 'Get Down', '02:56', 3291);
insert into song values (1711, 21, '90% Of Me Is You', '02:43', 3292);
insert into song values (1711, 22, 'Soft Soul', '02:41', 3293);
insert into song values (1718, 1, 'Sunrise Light', '04:55', 3298);
insert into song values (1718, 2, 'Ibiza Breezing', '05:31', 3299);
insert into song values (1718, 3, 'Estate', '03:33', 3300);
insert into song values (1718, 4, 'Taboo', '04:07', 3301);
insert into song values (1718, 5, 'Senza Fine', '03:53', 3302);
insert into song values (1718, 6, 'Lemon - L', '04:24', 3300);
insert into song values (1718, 7, 'Chippings In The Water', '05:16', 3303);
insert into song values (1718, 8, 'Bossa De Botinho', '04:39', 3304);
insert into song values (1718, 9, 'Something In Your Eyes', '04:42', 3305);
insert into song values (1718, 10, 'La Lolla', '05:07', 3306);
insert into song values (1718, 11, 'Dreaming Olinda', '04:02', 3307);
insert into song values (1719, 1, 'Cafe Roma', '04:11', 3308);
insert into song values (1719, 2, 'Samba De Bamba', '03:17', 3309);
insert into song values (1719, 3, 'E La Chiamano Estate', '03:24', 3310);
insert into song values (1719, 4, 'O Sol Que Beija Voce', '04:35', 3311);
insert into song values (1719, 5, 'Navona Girl', '03:43', 3310);
insert into song values (1719, 6, 'Martini Cocktail & Bossa Flavour', '04:34', 3312);
insert into song values (1719, 7, 'Melodias E Preposicoes', '03:09', 3313);
insert into song values (1719, 8, 'Sulla Vespa', '01:48', 3314);
insert into song values (1719, 9, 'E Me La Canto', '03:13', 3315);
insert into song values (1719, 10, 'Percussao', '04:18', 3316);
insert into song values (1719, 11, 'Vorrei Che Fosse Amore', '02:10', 3310);
insert into song values (1744, 1, 'Yabis', '06:58', 3326);
insert into song values (1744, 2, 'Everyone List Something Good', '03:26', 3327);
insert into song values (1744, 3, 'Ezuku Buzo', '02:56', 3328);
insert into song values (1744, 4, 'Onyame', '04:56', 3329);
insert into song values (1744, 5, 'Aiye Le', '03:05', 3330);
insert into song values (1744, 6, 'Eddie Quansa', '04:25', 3331);
insert into song values (1744, 7, 'African Dialects', '04:56', 3332);
insert into song values (1744, 8, 'Igbehin Lalayo Nta', '06:49', 3333);
insert into song values (1744, 9, 'Africa Irie', '05:42', 3334);
insert into song values (1744, 10, 'Tete Muo Bu Muo', '05:12', 3335);
insert into song values (1744, 11, 'Tug Of War', '04:19', 3336);
insert into song values (1744, 12, 'Wetin De Watch Goat, Goat Dey Watcham', '10:09', 3337);
insert into song values (1744, 13, 'Hot Tears', '02:50', 3338);
insert into song values (1744, 14, 'You Are My Heart', '03:13', 3339);
insert into song values (1744, 15, 'Dododo (Ekassa No. 1)', '05:20', 3340);
insert into song values (1744, 16, 'Happy Survival', '03:08', 3341);
insert into song values (1747, 1, 'Ya Oud', '02:12', 3342);
insert into song values (1747, 2, 'Al Masdal', '01:23', 3343);
insert into song values (1747, 3, 'Kabadin', '05:42', 3344);
insert into song values (1747, 4, 'Kool Shee Helo', '04:01', 3345);
insert into song values (1747, 5, 'Ahwah Kamaran', '01:07', 3346);
insert into song values (1747, 6, 'El Dawhaa', '03:03', 3347);
insert into song values (1747, 7, 'Ger Aach', '03:46', 3348);
insert into song values (1747, 8, 'Soukara', '08:57', 3349);
insert into song values (1747, 9, 'Baad Al Khisam', '02:30', 3350);
insert into song values (1747, 10, 'Ayoha Al Raieh', '05:00', 3351);
insert into song values (1747, 11, 'Ana Wehabibi', '05:03', 3352);
insert into song values (1747, 12, 'Ahla Ouassala', '06:01', 3353);
insert into song values (1747, 13, 'Ya Rayah', '04:47', 3354);
insert into song values (1747, 14, 'Kifak Inta', '01:15', 3355);
insert into song values (1747, 15, 'Ya Habibi', '03:22', 3356);
insert into song values (1747, 16, 'Lamma Bada', '03:56', 3357);
insert into song values (1779, 1, 'Sabor', '02:35', NULL);
insert into song values (1779, 2, 'Dile A Catalina', '02:46', NULL);
insert into song values (1779, 3, 'Estoy Marizando', '02:54', NULL);
insert into song values (1779, 4, 'Siempre Cantando', '02:59', NULL);
insert into song values (1779, 5, 'Diane', '02:51', NULL);
insert into song values (1779, 6, 'Desconfianza', '03:52', NULL);
insert into song values (1779, 7, 'Afimaye', '02:58', NULL);
insert into song values (1779, 8, 'Music Box Mambo', '02:29', NULL);
insert into song values (1779, 9, 'A Quien Enganas?', '03:05', NULL);
insert into song values (1779, 10, 'Mississippi Mambo', '02:39', NULL);
insert into song values (1779, 11, 'Soy Matancero', '03:15', NULL);
insert into song values (1779, 12, 'Tranquilo, Nino', '02:44', NULL);
insert into song values (1779, 13, 'Masa Limpia', '02:54', NULL);
insert into song values (1779, 14, 'Mama Ines', '02:38', NULL);
insert into song values (1779, 15, 'Mambo Cantabile', '02:35', NULL);
insert into song values (1779, 16, 'El Manisero', '02:38', NULL);
insert into song values (1779, 17, 'Mayajigua', '02:40', NULL);
insert into song values (1779, 18, 'Babalu', '02:51', NULL);
insert into song values (1779, 19, 'Big Shot Cha Cha Cha', '02:49', NULL);
insert into song values (1779, 20, 'El Cumbanchero', '02:39', NULL);
insert into song values (1779, 21, 'Wi Wi', '02:39', NULL);
insert into song values (1779, 22, 'Chamizo', '02:30', NULL);
insert into song values (1779, 23, 'Siboney', '02:42', NULL);
insert into song values (1779, 24, 'Persian Cha', '03:24', NULL);
insert into song values (1779, 25, 'Special Del Bebo', '02:48', NULL);
insert into song values (1781, 1, 'El Chacal', '04:30', 3390);
insert into song values (1781, 2, 'Lagrimas Negras', '05:05', 3391);
insert into song values (1781, 3, 'Ay, Mi Vidita', '03:00', 1211);
insert into song values (1781, 4, 'Como A Cada Manana', '03:45', 3392);
insert into song values (1781, 5, 'Morenita', '05:25', 3393);
insert into song values (1781, 6, 'Pincel Campesino', '04:33', 3394);
insert into song values (1781, 7, 'Escandalo', '02:14', 3395);
insert into song values (1781, 8, 'Corazon', '05:07', 3396);
insert into song values (1781, 9, 'Despues de Esta Noche', '03:08', 3397);
insert into song values (1781, 10, 'Fue Una de Mambo', '03:38', 3398);
insert into song values (1782, 1, 'Fever', '02:45', 3399);
insert into song values (1782, 2, 'Gimme Some Love', '03:03', 3400);
insert into song values (1782, 3, 'Morris Park', '04:28', 3401);
insert into song values (1782, 4, 'Come and Get It', '03:00', 3402);
insert into song values (1782, 5, 'Bad Breath', '02:50', 3403);
insert into song values (1782, 6, 'Mercy Mercy Baby', '02:47', 3404);
insert into song values (1782, 7, 'Ay Que Rico', '03:28', 835);
insert into song values (1782, 8, 'King of Latin Soul', '04:17', 3405);
insert into song values (1782, 9, 'Happy Sould With A Hook', '03:04', 3406);
insert into song values (1782, 10, 'Mama''s Girl', '02:29', 3407);
insert into song values (1782, 11, 'Marilu', '04:05', 3408);
insert into song values (1782, 12, 'Baby Boo Boogaloo', '03:12', 3409);
insert into song values (1782, 13, 'Camel Walk', '02:51', 3410);
insert into song values (1782, 14, 'Jumpin'' with Symphony Sid', '01:44', 3411);
insert into song values (1782, 15, 'What You Mean', '03:43', 3412);
insert into song values (1782, 16, 'Guahira Con Soul', '04:12', 3413);
insert into song values (1785, 1, 'Preludio para Bebo', '05:06', NULL);
insert into song values (1785, 2, 'Descarga Valdes', '04:52', NULL);
insert into song values (1785, 3, 'Tres palabras', '04:44', NULL);
insert into song values (1785, 4, 'Rareza del siglo', '04:13', NULL);
insert into song values (1785, 5, 'Tea For Two', '05:06', NULL);
insert into song values (1785, 6, 'Son de la loma', '03:31', NULL);
insert into song values (1785, 7, 'La gloria eres tu', '03:49', NULL);
insert into song values (1785, 8, 'A Chucho', '04:55', NULL);
insert into song values (1785, 9, 'Sabor a mi', '05:31', NULL);
insert into song values (1785, 10, 'Perdido', '03:14', NULL);
insert into song values (1785, 11, 'Lagrimas negras', '03:46', NULL);
insert into song values (1785, 12, 'La conga del dentista', '03:19', NULL);
insert into song values (1789, 1, 'Stop! Je peux t''aimer', '02:03', 3416);
insert into song values (1789, 2, 'Quand une fille', '02:30', 3417);
insert into song values (1789, 3, 'Ou vont les fleurs', '03:36', 2989);
insert into song values (1789, 4, 'Dans mon jardin', '03:20', 3418);
insert into song values (1789, 5, 'Chez nous', '03:01', 3419);
insert into song values (1789, 6, 'Parlez moi d''amour', '03:20', 3420);
insert into song values (1789, 7, 'Sait-on jamias', '02:18', 3421);
insert into song values (1789, 8, 'Coquillages', '03:41', 724);
insert into song values (1789, 9, 'L''autoroute', '02:24', 3422);
insert into song values (1789, 10, 'Je pense a toi', '02:12', 3423);
insert into song values (1789, 11, 'Day O (The Banana Boat Song)', '02:39', 3424);
insert into song values (1789, 12, 'Mama Cha Cha Cha', '02:23', 3425);
insert into song values (1789, 13, 'Tous les grands sentiments', '03:26', 3426);
insert into song values (1789, 14, 'Je ne peux pas t''em vouloir', '03:03', 3427);
insert into song values (1789, 15, 'Solenzara', '02:54', 3428);
insert into song values (1789, 16, 'Entre les lignes', '03:43', 3429);
insert into song values (1790, 1, 'From Here On It Got Rough', '02:38', 2990);
insert into song values (1790, 2, 'Gemini', '02:54', 3430);
insert into song values (1790, 3, 'Marihuana Mantra', '02:35', 3431);
insert into song values (1790, 4, 'Why Don''t You Play The Organ, Man', '02:39', 3432);
insert into song values (1790, 5, 'Unknown Quantity, An', '02:28', 3433);
insert into song values (1790, 6, 'Sunday Love Affair', '02:41', 3434);
insert into song values (1790, 7, 'Wie a Glcok''n', '02:53', 3435);
insert into song values (1790, 8, 'Beat It', '03:07', 3436);
insert into song values (1790, 9, 'Hippie Hippie', '02:43', 3437);
insert into song values (1790, 10, 'Jumpin'' Jack Flash', '02:32', 3438);
insert into song values (1790, 11, 'Berline', '03:13', 3439);
insert into song values (1790, 12, 'Das Stundenhotel Von St. Pauli', '01:36', 3440);
insert into song values (1790, 13, 'Molotov Cocktail Party', '02:35', 3441);
insert into song values (1790, 14, 'Naturally Stoned', '02:32', 3442);
insert into song values (1790, 15, 'Alexander', '02:13', 3443);
insert into song values (1790, 16, 'Bodybuilding', '03:24', 3444);
insert into song values (1790, 17, 'Jungle Soul', '02:52', 3445);
insert into song values (1790, 18, 'Pussy Baby', '02:57', 3446);
insert into song values (1790, 19, 'Moving Out', '03:38', 3447);
insert into song values (1790, 20, 'Undergroovin''', '03:08', 3448);
insert into song values (1807, 1, 'Proud Mary', '03:20', 3454);
insert into song values (1807, 2, 'It Ain''t Me Babe', '02:00', 3455);
insert into song values (1807, 3, 'Blowin'' In The Wind', '03:48', 3456);
insert into song values (1807, 4, 'Lucy In The Sky With Diamons', '03:02', 3457);
insert into song values (1807, 5, 'Whiter Shade of Pale, A', '02:58', 3458);
insert into song values (1807, 6, 'I Can See For Miles', '02:37', 3459);
insert into song values (1807, 7, 'Try A Little Tenderness', '02:45', 3460);
insert into song values (1807, 8, 'Twist and Shout', '02:42', 2490);
insert into song values (1807, 9, 'House of the Rising Sun', '02:44', 3461);
insert into song values (1807, 10, 'Mr. Tambourine Man', '03:28', 3457);
insert into song values (1807, 11, 'You Are The Sunshine of My Life', '03:13', 3462);
insert into song values (1807, 12, 'Like A Rolling Stone', '02:55', 3455);
insert into song values (1807, 13, 'White Room', '02:53', 2548);
insert into song values (1807, 14, 'If I Had A Hammer', '02:08', 3454);
insert into song values (1808, 1, 'Calling Trains', '00:48', NULL);
insert into song values (1808, 2, 'Boss of the Section Gang', '02:04', NULL);
insert into song values (1808, 3, 'Jerry Will You Lie That Car', '00:27', NULL);
insert into song values (1808, 4, 'Lining Track', '01:20', NULL);
insert into song values (1808, 5, 'Roll On Buddy', '02:55', NULL);
insert into song values (1808, 6, 'Way Out In Idaho', '03:14', NULL);
insert into song values (1808, 7, 'Oh I''m A Jolly Irishman Winding on the Train', '01:01', NULL);
insert into song values (1808, 8, 'Engineer, The', '04:02', NULL);
insert into song values (1808, 9, 'George Allen', '02:44', NULL);
insert into song values (1808, 10, 'Wreck of the Royal Ralm, The', '02:04', NULL);
insert into song values (1808, 11, 'Train Blues', '01:38', NULL);
insert into song values (1808, 12, 'New River Train', '02:04', NULL);
insert into song values (1808, 13, 'Train if off the Track, The', '01:05', NULL);
insert into song values (1808, 14, 'Gonna Lay My Head Down On Some Railroad Line', '01:06', NULL);
insert into song values (1808, 15, 'I Rode Southern, I Rode L&N', '02:48', NULL);
insert into song values (1808, 16, 'Lighting Express, The', '03:02', NULL);
insert into song values (1808, 17, 'Railroad Rag', '01:53', NULL);
insert into song values (1808, 18, 'Railroader, The', '00:53', NULL);
insert into song values (1808, 19, 'T&P Line, The', '03:38', NULL);
insert into song values (1808, 20, 'Dying Hobo, The', '01:30', NULL);
insert into song values (1808, 21, 'Big Rock Candy Mountain, The', '05:00', NULL);
insert into song values (1808, 22, 'I''m Going Home on the Morning Train', '02:04', NULL);
insert into song values (1813, 1, 'La Superbe', '06:17', 3463);
insert into song values (1813, 2, 'Allons Z''efants', '03:17', 2979);
insert into song values (1813, 3, 'Barry White', '03:07', 3464);
insert into song values (1813, 4, 'Lazy Place', '03:59', 3465);
insert into song values (1813, 5, 'Les Draps Sourds', '02:25', 3466);
insert into song values (1813, 6, 'Bon Appetit Shaman', '03:20', 3467);
insert into song values (1813, 7, 'Cette Nuit-La', '02:30', 3468);
insert into song values (1813, 8, 'Bonjour Monsieur', '02:41', 3469);
insert into song values (1813, 9, 'Soleil Morphine', '03:53', 3470);
insert into song values (1813, 10, 'Son Grand Sourie', '03:35', 3471);
insert into song values (1813, 11, 'Nefertiti', '04:02', 2979);
insert into song values (1813, 12, 'En Voyage', '02:31', 3472);
insert into song values (1813, 13, '15', '03:09', 3473);
insert into song values (1813, 14, 'Jolie Coquine', '03:47', 3465);
insert into song values (1813, 15, 'Emilie', '03:37', 3467);
insert into song values (1813, 16, 'Le Jour De L''Anniversaire', '04:43', 3466);
insert into song values (1813, 17, 'Fleur Blanche', '04:12', 3474);
insert into song values (1831, 1, 'da beisst ein Goldfisch an', '02:22', 3478);
insert into song values (1831, 2, 'Das Gluck dieser Welt', '02:36', 3479);
insert into song values (1831, 3, 'Er ist wieder da', '02:45', 3480);
insert into song values (1831, 4, 'Das Schusselkind', '02:49', 3481);
insert into song values (1831, 5, 'Was hab ich getan', '02:11', 3482);
insert into song values (1831, 6, 'Bilder & Briefe', '02:43', 3483);
insert into song values (1831, 7, 'Kismet', '02:47', 3421);
insert into song values (1831, 8, 'Es ist noch lange nicht', '02:21', 3484);
insert into song values (1831, 9, 'Beat Goes On, The', '03:03', 3485);
insert into song values (1831, 10, 'Und das leben geht weiter', '02:20', 3419);
insert into song values (1831, 11, 'Er sah mich in Regen', '02:50', 3486);
insert into song values (1831, 12, 'Darauf fall ich nicht rein', '02:23', 3487);
insert into song values (1831, 13, 'Mich hat noch keiner beim Twist', '02:48', 3488);
insert into song values (1831, 14, '...und du bist nicht meehr allein', '01:58', 3489);
insert into song values (1831, 15, 'Was hab ich dir getan', '02:44', 3490);
insert into song values (1831, 16, 'Gelegenheit macht Diebe', '02:40', 3491);
insert into song values (1831, 17, 'Teenage Love', '02:37', 3492);
insert into song values (1831, 18, 'Kiss & Shake', '02:47', 3493);
insert into song values (1831, 19, 'Einsamer Boy', '03:11', 3494);
insert into song values (1832, 1, '7 Heures Du Matin', '02:15', 3495);
insert into song values (1832, 2, 'Je Suis Sublime', '03:00', 3496);
insert into song values (1832, 3, 'Des Tigres Et Des Minets', '02:54', 3497);
insert into song values (1832, 4, 'Je Suis Folle De Tant T''aimer', '02:52', 3498);
insert into song values (1832, 5, 'La Porte A Cote', '02:28', 3497);
insert into song values (1832, 6, 'Cafe Creme', '02:54', 3499);
insert into song values (1832, 7, 'Et Moi, Et Toi, Et Soie', '01:54', 3500);
insert into song values (1832, 8, 'Saperlipopette', '02:38', 3500);
insert into song values (1832, 9, 'La ballade Du Bossu', '03:03', 3500);
insert into song values (1832, 10, 'Idealisation', '02:11', 3501);
insert into song values (1832, 11, 'Je Suis La Tigresse (I''m A Tiger)', '02:59', 3502);
insert into song values (1832, 12, 'La Jornee D''isabelle', '02:25', 3503);
insert into song values (1832, 13, 'Go Home', '02:49', 3504);
insert into song values (1832, 14, 'Ce Soir Je M''en Yais', '02:29', 3495);
insert into song values (1832, 15, 'Plus Tard (Call Me)', '01:52', 3505);
insert into song values (1832, 16, 'Palladium The Hip', '02:30', 3506);
insert into song values (1832, 17, 'Les Yeux Doux', '02:02', 3507);
insert into song values (1832, 18, 'Pourquoi Pas Moi', '02:53', 3508);
insert into song values (1850, 1, 'Fe', '03:39', NULL);
insert into song values (1850, 2, 'Hoy no quiero', '03:13', NULL);
insert into song values (1850, 3, 'Casa adandonada', '04:07', NULL);
insert into song values (1850, 4, 'Enero y Abril', '03:34', NULL);
insert into song values (1850, 5, 'Voluntad', '04:28', NULL);
insert into song values (1850, 6, 'Salvavidas', '03:43', NULL);
insert into song values (1850, 7, 'Siempre en mi mente', '04:04', NULL);
insert into song values (1850, 8, 'Flor', '03:57', NULL);
insert into song values (1850, 9, 'Todo inventamos', '03:08', NULL);
insert into song values (1850, 10, 'Buenivento', '03:10', NULL);
insert into song values (1850, 11, 'Seria feliz', '03:25', NULL);
insert into song values (1850, 12, 'Otro sol', '05:10', NULL);
insert into song values (1850, 13, 'Instantanea', '04:24', NULL);
insert into song values (1850, 14, 'Sueno de sombras', '04:35', NULL);
insert into song values (1858, 1, 'Le Coeur Au Bout Des Doigts', '02:38', 3495);
insert into song values (1858, 2, 'Laissier Tomber Les Files', '02:06', 3437);
insert into song values (1858, 3, 'Roller Girl', '02:24', 3520);
insert into song values (1858, 4, 'Je Suis Folle De Tant T''Aimer', '02:53', 3498);
insert into song values (1858, 5, 'Ne Me Laisse Pas L''aimer', '01:46', 3521);
insert into song values (1858, 6, 'Les Filles C''est Fait Pour Faire L''Amour', '02:58', 3522);
insert into song values (1858, 7, 'Le Temps De La Rentree', '01:34', 3437);
insert into song values (1858, 8, 'L''Adorable Femmes Des Niege', '01:56', 3523);
insert into song values (1858, 9, 'Je Ne Sais Pas Ce Que Je Veux', '03:07', 3524);
insert into song values (1858, 10, 'Ce Soir Je M''en Vais', '02:31', 3495);
insert into song values (1858, 11, 'Tu La Revois', '02:39', 3525);
insert into song values (1858, 12, 'Voila', '03:21', 3524);
insert into song values (1858, 13, 'A Demain My Darling', '02:26', 3526);
insert into song values (1858, 14, 'C''est La Mode', '02:37', 3527);
insert into song values (1858, 15, 'A La Fin Tu Gagneras', '01:57', 3528);
insert into song values (1858, 16, 'Un Chagrin A Oubier', '02:03', 3529);
insert into song values (1858, 17, 'L''amour Tourne En Rond', '02:16', 3530);
insert into song values (1858, 18, 'Impatiente (D''etre Seule Pour Pleurer)', '02:14', 3531);
insert into song values (1858, 19, 'A La Meme Heure', '02:54', 3532);
