insert into cd values (1464, 'Bottleneck, Lawrence, KS 02/13/2005 (Disc 2)', 2760, 'BTE', '<none>', 7, '63:51', 'ADD', 12); 
insert into cd values (1465, 'Gypsy Tea Room Ballroom, Dallas, TX 02/03/2005 (Disc 1)', 2761, 'BTE', '<none>', 14, '81:59', 'ADD', 7);
insert into cd values (1466, 'Gypsy Tea Room Ballroom, Dallas, TX 02/03/2005 (Disc 2)', 2762, 'BTE', '<none>', 18, '64:57', 'ADD', 7);
insert into cd values (1467, 'Gypsy Tea Room Ballroom, Dallas, TX 02/03/2005 (Disc 3)', 2763, 'BTE', '<none>', 7, '31:00', 'ADD', 7);
insert into cd values (1468, 'Low Stress In The Deep End', 2764, 'K9S', 'K9 001', 11, '42:16', NULL, 18);
insert into cd values (1936, 'Feelin'' Alright: The Very Best of', 627, 'ISL', '542272', 15, '77:16', NULL, 18);
insert into cd values (1937, 'New Flame, A', 1940, 'WEA', '2292446982', 10, '40:49', NULL, 18);
insert into cd values (1938, 'Joshua Redman', 644, 'WB', '45242', 11, '65:06', NULL, 12);
insert into cd values (1939, 'His Master''s Choice', 3570, 'SCM', 'NEMCD 697', 21, '70:53', NULL, 18);
insert into cd values (1940, 'Hoyos en la Bolsa', 3571, 'WEL', '13669', 11, '46:56', NULL, 13);
insert into cd values (1941, 'Her Greatest Hits: Songs of Long Ago', 3572, 'BMG', '198034', 14, '51:13', NULL, 18);
insert into cd values (1942, 'Haih...Ou Amortecedor', 1613, 'ANT', '87041', 13, '49:03', NULL, 21);
insert into cd values (1943, 'Fonetiq Flowers', 1927, 'WVL', 'WV 479127', 13, '47:15', NULL, 21);
insert into cd values (1944, 'Corroncho 2', 3573, 'EXP', 'EXOCD 36', 13, '60:59', NULL, 13);
insert into cd values (1945, 'Waiting N Swan', 3574, 'SSW', '902021', 12, '56:52', NULL, 14);
insert into cd values (1946, 'Definitive Collection, The', 627, 'ISU', '542272', 15, '77:16', NULL, 18);
insert into cd values (1947, 'Anthology', 3575, 'SME', 'SECL 2348', 11, '45:03', NULL, 12);
insert into cd values (1948, 'Technicolor', 1613, 'UML', '73145466802', 13, '36:55', NULL, 13);
insert into cd values (1949, 'Couleur Café', 2115, 'PHM', '314 528 949-2', 20, '44:33', NULL, 12);
insert into cd values (1950, 'Nicollet and Tenth', 3567, 'PRS', '89577 75282', 18, '66:54', NULL, 12);
insert into cd values (1951, 'Hadou', 3576, 'BEI', 'BMCV-8032', 15, '63:39', NULL, 21);
insert into cd values (1952, 'salut les copains!/Recentissime!', 3577, 'HDR', '263597', 31, '75:50', NULL, 18);
insert into cd values (1953, 'Anthologie 1970-75', 3577, 'PHM', '534884-2', 20, '71:11', NULL, 18);
insert into cd values (1954, 'E Seus Cometas No Pais Do Baurets', 1613, 'POL', '813 416-2', 10, '45:56',  NULL, 21);
insert into cd values (1955, 'Girl', 3578, 'COL', '88843 05507 2', 10, '46:56', NULL, 18);
insert into cd values (1956, 'Serious Moonlight [Live ''83] (Disc 1)', 9, 'PRL', '019029551180', 13, '46:21', NULL, 18);
insert into cd values (1957, 'Serious Moonlight [Live ''83] (Disc 2)', 9, 'PRL', '019029551180', 8, '43:40', NULL, 18);
insert into cd values (1958, 'La Salvación de Solo y Juan', 3516, 'SON', '8898 534006-2', 14, '53:24', NULL, 18);
insert into cd values (1959, 'Obras Cumbres (Disc 1)', 3516, 'COL', '2-493700', 19, '71:29', NULL, 18);
insert into cd values (1960, 'Obras Cumbres (Disc 2)', 3516, 'COL', '2-493700', 15, '60:25', NULL, 18);
insert into cd values (1961, 'verschwende deine zeit', 3579, 'BMG', '82876 65104 2', 17, '62:41', NULL, 18);
insert into cd values (1962, 'Anti Anti Generation', 3580, 'EMI', 'UPCH 20503', 17, '70:42', NULL, 21);
insert into cd values (1963, 'Reise, Reise', 3581, 'RUN', '80003693-02', 11, '40:22', NULL, 18);
insert into cd values (1964, 'Sehnsucht', 3581, 'MSL', '314-539 901-2', 12, '48:18', NULL, 18);
insert into cd values (1965, 'Herzeleid', 3581, 'MMO', '5291602', 11, '49:28', NULL, 18);
insert into cd values (1966, 'Best Collection (1978-1987)', 3582, 'VMI', 'VICL-5107', 17, '63:55', NULL, 18);
insert into cd values (1967, 'When We All Fall Asleep, Where Do We Go?', 3583, 'DRI', '7742762', 14, '42:56', NULL, 18);
insert into cd values (1968, 'Norman Fucking Rockwell!', 3584, 'INT', 'B0030878-02', 14, '68:22', NULL, 18);
insert into cd values (1969, 'Magdalene', 3585, 'YTR', 'YT 191CD', 9, '38:53', NULL, 18);
insert into cd values (1970, 'Father of the Bride', 3596, 'COL', '40318', 18, '58:03', NULL, 18);
insert into cd values (1971, 'Tyler, The Creator', 3597, 'COL', '19075965202', 12, '43:33', NULL, 18);
insert into cd values (1972, 'Road Tapes, Venue #2 (Disc 1)', 1, 'VNR', '2013-1', 13, '72:52', NULL, 18);
insert into cd values (1973, 'Road Tapes, Venue #2 (Disc 2)', 1, 'VNR', '2013-1', 6, '67:32', NULL, 18);
insert into cd values (1974, 'Road Tapes, Venue #3 (Disc 1)', 1, 'VNR', '2016-1', 16, '70:27', NULL, 18);
insert into cd values (1975, 'Road Tapes, Venue #3 (Disc 2)', 1, 'VNR', '2016-1', 12, '75:55', NULL, 18);
insert into cd values (1976, 'Halloween 1973 (Disc 1)', 1, 'ZAP', '114', 16, '62:13', NULL, 18);
insert into cd values (1977, 'Halloween 1973 (Disc 2)', 1, 'ZAP', '114', 11, '67:57', NULL, 18);
insert into cd values (1978, 'Halloween 1973 (Disc 3)', 1, 'ZAP', '114', 11, '75:45', NULL, 18);
insert into cd values (1979, 'Halloween 1973 (Disc 4)', 1, 'ZAP', '114', 12, '72:28', NULL, 18);
insert into cd values (1980, 'Born To Die', 3584, 'INT', 'B0016425-02', 12, '49:28', NULL, 18);
insert into cd values (1981, 'Paradise', 3584, 'INT', 'B0017667-02', 8, '33:03', NULL, 18);
insert into cd values (1982, 'Ultraviolence', 3584, 'INT', 'B0020950-02', 11, '51:28', NULL, 18);
insert into cd values (1983, 'Lust For Life', 3584, 'INT', 'B0026668-02', 16, '72:05', NULL, 18);
insert into cd values (1984, 'Honeymoon', 3584, 'INT', 'B0023750-02', 14, '65:09', NULL, 18);
insert into cd values (1985, 'don''t smile at me', 3583, 'INT', 'B000030752-02', 9, '00:00', NULL, 18);
